0000 08 8b 09                   ; JMP 098b
18c9 07 67 65 74 4c 69 6e 65 00

18d2 dc 18                      ; Next=18dc, >In
18d4 c3 06 00                   ; XT=06c3, flags=00
18d7 03 3e 49 6e 00

18dc e6 18                      ; Next=18e6, Pad
18de b9 06 00                   ; XT=06b9, flags=00
18e1 03 50 61 64 00

18e6 f9 18                      ; Next=18f9, executeInput
18e8 8d 06 00                   ; XT=068d, flags=00
18eb 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

18f9 0b 19                      ; Next=190b, executeWord
18fb 09 06 00                   ; XT=0609, flags=00
18fe 0b 65 78 65 63 75 74 65 57 6f 72 64 00

190b 1d 19                      ; Next=191d, Copy.INLINE
190d ea 05 00                   ; XT=05ea, flags=00
1910 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

191d 2b 19                      ; Next=192b, EXECUTE
191f e3 05 00                   ; XT=05e3, flags=00
1922 07 45 58 45 43 55 54 45 00

192b 37 19                      ; Next=1937, WORDS
192d be 05 00                   ; XT=05be, flags=00
1930 05 57 4f 52 44 53 00

1937 40 19                      ; Next=1940, .S
1939 60 05 00                   ; XT=0560, flags=00
193c 02 2e 53 00

1940 4a 19                      ; Next=194a, MAX
1942 54 05 00                   ; XT=0554, flags=00
1945 03 4d 41 58 00

194a 54 19                      ; Next=1954, MIN
194c 48 05 00                   ; XT=0548, flags=00
194f 03 4d 49 4e 00

1954 62 19                      ; Next=1962, BINARY.
1956 35 05 00                   ; XT=0535, flags=00
1959 07 42 49 4e 41 52 59 2e 00

1962 71 19                      ; Next=1971, DECIMAL.
1964 22 05 00                   ; XT=0522, flags=00
1967 08 44 45 43 49 4d 41 4c 2e 00

1971 7c 19                      ; Next=197c, HEX.
1973 0f 05 00                   ; XT=050f, flags=00
1976 04 48 45 58 2e 00

197c 84 19                      ; Next=1984, .
197e 06 05 00                   ; XT=0506, flags=00
1981 01 2e 00

1984 8e 19                      ; Next=198e, (.)
1986 a9 04 00                   ; XT=04a9, flags=00
1989 03 28 2e 29 00

198e 99 19                      ; Next=1999, /MOD
1990 9c 04 00                   ; XT=049c, flags=00
1993 04 2f 4d 4f 44 00

1999 a9 19                      ; Next=19a9, isNumber?
199b 54 04 00                   ; XT=0454, flags=00
199e 09 69 73 4e 75 6d 62 65 72 3f 00

19a9 b3 19                      ; Next=19b3, ABS
19ab 46 04 00                   ; XT=0446, flags=00
19ae 03 41 42 53 00

19b3 c0 19                      ; Next=19c0, NEGATE
19b5 3e 04 00                   ; XT=043e, flags=00
19b8 06 4e 45 47 41 54 45 00

19c0 d1 19                      ; Next=19d1, isNumChar?
19c2 ff 03 00                   ; XT=03ff, flags=00
19c5 0a 69 73 4e 75 6d 43 68 61 72 3f 00

19d1 de 19                      ; Next=19de, isHEX?
19d3 f4 03 00                   ; XT=03f4, flags=00
19d6 06 69 73 48 45 58 3f 00

19de ef 19                      ; Next=19ef, findInDict
19e0 c1 03 00                   ; XT=03c1, flags=00
19e3 0a 66 69 6e 64 49 6e 44 69 63 74 00

19ef 04 1a                      ; Next=1a04, DICT.GetINLINE
19f1 b8 03 00                   ; XT=03b8, flags=00
19f4 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

1a04 1c 1a                      ; Next=1a1c, DICT.GetIMMEDIATE
1a06 af 03 00                   ; XT=03af, flags=00
1a09 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

1a1c 32 1a                      ; Next=1a32, FLAGS.ISINLINE?
1a1e a7 03 00                   ; XT=03a7, flags=00
1a21 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

1a32 4b 1a                      ; Next=1a4b, FLAGS.ISIMMEDIATE?
1a34 9f 03 00                   ; XT=039f, flags=00
1a37 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

1a4b 5d 1a                      ; Next=1a5d, FLAG_INLINE
1a4d 99 03 00                   ; XT=0399, flags=00
1a50 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

1a5d 72 1a                      ; Next=1a72, FLAG_IMMEDIATE
1a5f 93 03 00                   ; XT=0393, flags=00
1a62 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

1a72 83 1a                      ; Next=1a83, DICTP>NAME
1a74 8b 03 00                   ; XT=038b, flags=00
1a77 0a 44 49 43 54 50 3e 4e 41 4d 45 00

1a83 97 1a                      ; Next=1a97, DICT.GetFLAGS
1a85 83 03 00                   ; XT=0383, flags=00
1a88 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

1a97 a8 1a                      ; Next=1aa8, DICT.GetXT
1a99 7b 03 00                   ; XT=037b, flags=00
1a9c 0a 44 49 43 54 2e 47 65 74 58 54 00

1aa8 b8 1a                      ; Next=1ab8, NAME>DICT
1aaa 6e 03 00                   ; XT=036e, flags=00
1aad 09 4e 41 4d 45 3e 44 49 43 54 00

1ab8 c9 1a                      ; Next=1ac9, FLAGS>DICT
1aba 64 03 00                   ; XT=0364, flags=00
1abd 0a 46 4c 41 47 53 3e 44 49 43 54 00

1ac9 d7 1a                      ; Next=1ad7, XT>DICT
1acb 5c 03 00                   ; XT=035c, flags=00
1ace 07 58 54 3e 44 49 43 54 00

1ad7 e7 1a                      ; Next=1ae7, NEXT>DICT
1ad9 58 03 00                   ; XT=0358, flags=00
1adc 09 4e 45 58 54 3e 44 49 43 54 00

1ae7 f7 1a                      ; Next=1af7, DICT>NAME
1ae9 50 03 00                   ; XT=0350, flags=00
1aec 09 44 49 43 54 3e 4e 41 4d 45 00

1af7 08 1b                      ; Next=1b08, DICT>FLAGS
1af9 46 03 00                   ; XT=0346, flags=00
1afc 0a 44 49 43 54 3e 46 4c 41 47 53 00

1b08 16 1b                      ; Next=1b16, DICT>XT
1b0a 3e 03 00                   ; XT=033e, flags=00
1b0d 07 44 49 43 54 3e 58 54 00

1b16 26 1b                      ; Next=1b26, DICT>NEXT
1b18 3a 03 00                   ; XT=033a, flags=00
1b1b 09 44 49 43 54 3e 4e 45 58 54 00

1b26 37 1b                      ; Next=1b37, getOneWord
1b28 12 03 00                   ; XT=0312, flags=00
1b2b 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1b37 44 1b                      ; Next=1b44, skipWS
1b39 f5 02 00                   ; XT=02f5, flags=00
1b3c 06 73 6b 69 70 57 53 00

1b44 51 1b                      ; Next=1b51, BINARY
1b46 eb 02 00                   ; XT=02eb, flags=00
1b49 06 42 49 4e 41 52 59 00

1b51 5d 1b                      ; Next=1b5d, OCTAL
1b53 e1 02 00                   ; XT=02e1, flags=00
1b56 05 4f 43 54 41 4c 00

1b5d 6b 1b                      ; Next=1b6b, DECIMAL
1b5f d7 02 00                   ; XT=02d7, flags=00
1b62 07 44 45 43 49 4d 41 4c 00

1b6b 75 1b                      ; Next=1b75, HEX
1b6d cd 02 00                   ; XT=02cd, flags=00
1b70 03 48 45 58 00

1b75 80 1b                      ; Next=1b80, ?DUP
1b77 c4 02 00                   ; XT=02c4, flags=00
1b7a 04 3f 44 55 50 00

1b80 8f 1b                      ; Next=1b8f, getInput
1b82 b5 02 00                   ; XT=02b5, flags=00
1b85 08 67 65 74 49 6e 70 75 74 00

1b8f 99 1b                      ; Next=1b99, PAD
1b91 ab 02 00                   ; XT=02ab, flags=00
1b94 03 50 41 44 00

1b99 a5 1b                      ; Next=1ba5, COUNT
1b9b a3 02 00                   ; XT=02a3, flags=00
1b9e 05 43 4f 55 4e 54 00

1ba5 b0 1b                      ; Next=1bb0, TYPE
1ba7 9d 02 00                   ; XT=029d, flags=00
1baa 04 54 59 50 45 00

1bb0 be 1b                      ; Next=1bbe, BETWEEN
1bb2 89 02 00                   ; XT=0289, flags=00
1bb5 07 42 45 54 57 45 45 4e 00

1bbe c7 1b                      ; Next=1bc7, BL
1bc0 82 02 02                   ; XT=0282, flags=02
1bc3 02 42 4c 00

1bc7 d2 1b                      ; Next=1bd2, CRLF
1bc9 78 02 00                   ; XT=0278, flags=00
1bcc 04 43 52 4c 46 00

1bd2 de 1b                      ; Next=1bde, 2DROP
1bd4 72 02 02                   ; XT=0272, flags=02
1bd7 05 32 44 52 4f 50 00

1bde e9 1b                      ; Next=1be9, 2DUP
1be0 6c 02 02                   ; XT=026c, flags=02
1be3 04 32 44 55 50 00

1be9 f2 1b                      ; Next=1bf2, >=
1beb 64 02 02                   ; XT=0264, flags=02
1bee 02 3e 3d 00

1bf2 fb 1b                      ; Next=1bfb, <=
1bf4 5c 02 02                   ; XT=025c, flags=02
1bf7 02 3c 3d 00

1bfb 04 1c                      ; Next=1c04, <>
1bfd 54 02 02                   ; XT=0254, flags=02
1c00 02 3c 3e 00

1c04 0d 1c                      ; Next=1c0d, 0=
1c06 4d 02 02                   ; XT=024d, flags=02
1c09 02 30 3d 00

1c0d 19 1c                      ; Next=1c19, UNTIL
1c0f 3b 02 01                   ; XT=023b, flags=01
1c12 05 55 4e 54 49 4c 00

1c19 25 1c                      ; Next=1c25, WHILE
1c1b 29 02 01                   ; XT=0229, flags=01
1c1e 05 57 48 49 4c 45 00

1c25 31 1c                      ; Next=1c31, AGAIN
1c27 17 02 01                   ; XT=0217, flags=01
1c2a 05 41 47 41 49 4e 00

1c31 3d 1c                      ; Next=1c3d, BEGIN
1c33 0a 02 01                   ; XT=020a, flags=01
1c36 05 42 45 47 49 4e 00

1c3d 48 1c                      ; Next=1c48, THEN
1c3f fb 01 01                   ; XT=01fb, flags=01
1c42 04 54 48 45 4e 00

1c48 53 1c                      ; Next=1c53, ELSE
1c4a de 01 01                   ; XT=01de, flags=01
1c4d 04 45 4c 53 45 00

1c53 5c 1c                      ; Next=1c5c, IF
1c55 c7 01 01                   ; XT=01c7, flags=01
1c58 02 49 46 00

1c5c 64 1c                      ; Next=1c64, ]
1c5e bd 01 01                   ; XT=01bd, flags=01
1c61 01 5d 00

1c64 6c 1c                      ; Next=1c6c, [
1c66 b3 01 01                   ; XT=01b3, flags=01
1c69 01 5b 00

1c6c 7d 1c                      ; Next=1c7d, ?COMPILING
1c6e ab 01 00                   ; XT=01ab, flags=00
1c71 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1c7d 86 1c                      ; Next=1c86, C,
1c7f 9f 01 00                   ; XT=019f, flags=00
1c82 02 43 2c 00

1c86 8e 1c                      ; Next=1c8e, ,
1c88 90 01 00                   ; XT=0190, flags=00
1c8b 01 2c 00

1c8e 98 1c                      ; Next=1c98, C+!
1c90 86 01 00                   ; XT=0186, flags=00
1c93 03 43 2b 21 00

1c98 a1 1c                      ; Next=1ca1, +!
1c9a 7c 01 00                   ; XT=017c, flags=00
1c9d 02 2b 21 00

1ca1 ab 1c                      ; Next=1cab, C--
1ca3 71 01 00                   ; XT=0171, flags=00
1ca6 03 43 2d 2d 00

1cab b4 1c                      ; Next=1cb4, --
1cad 66 01 00                   ; XT=0166, flags=00
1cb0 02 2d 2d 00

1cb4 be 1c                      ; Next=1cbe, C++
1cb6 5d 01 00                   ; XT=015d, flags=00
1cb9 03 43 2b 2b 00

1cbe c7 1c                      ; Next=1cc7, ++
1cc0 54 01 00                   ; XT=0154, flags=00
1cc3 02 2b 2b 00

1cc7 d2 1c                      ; Next=1cd2, -ROT
1cc9 4c 01 00                   ; XT=014c, flags=00
1ccc 04 2d 52 4f 54 00

1cd2 dc 1c                      ; Next=1cdc, ROT
1cd4 44 01 00                   ; XT=0144, flags=00
1cd7 03 52 4f 54 00

1cdc e6 1c                      ; Next=1ce6, NIP
1cde 3e 01 02                   ; XT=013e, flags=02
1ce1 03 4e 49 50 00

1ce6 f1 1c                      ; Next=1cf1, TUCK
1ce8 38 01 02                   ; XT=0138, flags=02
1ceb 04 54 55 43 4b 00

1cf1 fd 1c                      ; Next=1cfd, RDROP
1cf3 32 01 02                   ; XT=0132, flags=02
1cf6 05 52 44 52 4f 50 00

1cfd 09 1d                      ; Next=1d09, LEAVE
1cff 2d 01 02                   ; XT=012d, flags=02
1d02 05 4c 45 41 56 45 00

1d09 17 1d                      ; Next=1d17, COMPARE
1d0b 28 01 02                   ; XT=0128, flags=02
1d0e 07 43 4f 4d 50 41 52 45 00

1d17 24 1d                      ; Next=1d24, FCLOSE
1d19 23 01 02                   ; XT=0123, flags=02
1d1c 06 46 43 4c 4f 53 45 00

1d24 31 1d                      ; Next=1d31, FWRITE
1d26 1e 01 02                   ; XT=011e, flags=02
1d29 06 46 57 52 49 54 45 00

1d31 41 1d                      ; Next=1d41, FREADLINE
1d33 19 01 02                   ; XT=0119, flags=02
1d36 09 46 52 45 41 44 4c 49 4e 45 00

1d41 4d 1d                      ; Next=1d4d, FREAD
1d43 14 01 02                   ; XT=0114, flags=02
1d46 05 46 52 45 41 44 00

1d4d 59 1d                      ; Next=1d59, FOPEN
1d4f 0f 01 02                   ; XT=010f, flags=02
1d52 05 46 4f 50 45 4e 00

1d59 65 1d                      ; Next=1d65, GETCH
1d5b 0a 01 02                   ; XT=010a, flags=02
1d5e 05 47 45 54 43 48 00

1d65 71 1d                      ; Next=1d71, ZTYPE
1d67 05 01 02                   ; XT=0105, flags=02
1d6a 05 5a 54 59 50 45 00

1d71 7c 1d                      ; Next=1d7c, EMIT
1d73 00 01 02                   ; XT=0100, flags=02
1d76 04 45 4d 49 54 00

1d7c 86 1d                      ; Next=1d86, BYE
1d7e fb 00 02                   ; XT=00fb, flags=02
1d81 03 42 59 45 00

1d86 92 1d                      ; Next=1d92, BREAK
1d88 f6 00 02                   ; XT=00f6, flags=02
1d8b 05 42 52 45 41 4b 00

1d92 9e 1d                      ; Next=1d9e, RESET
1d94 f1 00 02                   ; XT=00f1, flags=02
1d97 05 52 45 53 45 54 00

1d9e aa 1d                      ; Next=1daa, DEPTH
1da0 ec 00 02                   ; XT=00ec, flags=02
1da3 05 44 45 50 54 48 00

1daa b5 1d                      ; Next=1db5, PICK
1dac e7 00 02                   ; XT=00e7, flags=02
1daf 04 50 49 43 4b 00

1db5 c0 1d                      ; Next=1dc0, OVER
1db7 e2 00 02                   ; XT=00e2, flags=02
1dba 04 4f 56 45 52 00

1dc0 cb 1d                      ; Next=1dcb, DROP
1dc2 dd 00 02                   ; XT=00dd, flags=02
1dc5 04 44 52 4f 50 00

1dcb d6 1d                      ; Next=1dd6, SWAP
1dcd d8 00 02                   ; XT=00d8, flags=02
1dd0 04 53 57 41 50 00

1dd6 e0 1d                      ; Next=1de0, DUP
1dd8 d3 00 02                   ; XT=00d3, flags=02
1ddb 03 44 55 50 00

1de0 e8 1d                      ; Next=1de8, >
1de2 ce 00 02                   ; XT=00ce, flags=02
1de5 01 3e 00

1de8 f0 1d                      ; Next=1df0, =
1dea c9 00 02                   ; XT=00c9, flags=02
1ded 01 3d 00

1df0 f8 1d                      ; Next=1df8, <
1df2 c4 00 02                   ; XT=00c4, flags=02
1df5 01 3c 00

1df8 01 1e                      ; Next=1e01, R>
1dfa bf 00 02                   ; XT=00bf, flags=02
1dfd 02 52 3e 00

1e01 0a 1e                      ; Next=1e0a, R@
1e03 ba 00 02                   ; XT=00ba, flags=02
1e06 02 52 40 00

1e0a 13 1e                      ; Next=1e13, >R
1e0c b5 00 02                   ; XT=00b5, flags=02
1e0f 02 3e 52 00

1e13 1c 1e                      ; Next=1e1c, OR
1e15 b0 00 02                   ; XT=00b0, flags=02
1e18 02 4f 52 00

1e1c 26 1e                      ; Next=1e26, AND
1e1e ab 00 02                   ; XT=00ab, flags=02
1e21 03 41 4e 44 00

1e26 2f 1e                      ; Next=1e2f, >>
1e28 a6 00 02                   ; XT=00a6, flags=02
1e2b 02 3e 3e 00

1e2f 38 1e                      ; Next=1e38, <<
1e31 a1 00 02                   ; XT=00a1, flags=02
1e34 02 3c 3c 00

1e38 41 1e                      ; Next=1e41, 1-
1e3a 9a 00 02                   ; XT=009a, flags=02
1e3d 02 31 2d 00

1e41 4a 1e                      ; Next=1e4a, 1+
1e43 95 00 02                   ; XT=0095, flags=02
1e46 02 31 2b 00

1e4a 52 1e                      ; Next=1e52, /
1e4c 90 00 02                   ; XT=0090, flags=02
1e4f 01 2f 00

1e52 5a 1e                      ; Next=1e5a, *
1e54 8b 00 02                   ; XT=008b, flags=02
1e57 01 2a 00

1e5a 62 1e                      ; Next=1e62, -
1e5c 86 00 02                   ; XT=0086, flags=02
1e5f 01 2d 00

1e62 6a 1e                      ; Next=1e6a, +
1e64 81 00 02                   ; XT=0081, flags=02
1e67 01 2b 00

1e6a 73 1e                      ; Next=1e73, C@
1e6c 7c 00 02                   ; XT=007c, flags=02
1e6f 02 43 40 00

1e73 7b 1e                      ; Next=1e7b, @
1e75 77 00 02                   ; XT=0077, flags=02
1e78 01 40 00

1e7b 84 1e                      ; Next=1e84, C!
1e7d 72 00 02                   ; XT=0072, flags=02
1e80 02 43 21 00

1e84 8c 1e                      ; Next=1e8c, !
1e86 6d 00 02                   ; XT=006d, flags=02
1e89 01 21 00

1e8c 98 1e                      ; Next=1e98, isNeg
1e8e 64 00 00                   ; XT=0064, flags=00
1e91 05 69 73 4e 65 67 00

1e98 a3 1e                      ; Next=1ea3, BASE
1e9a 5b 00 00                   ; XT=005b, flags=00
1e9d 04 42 41 53 45 00

1ea3 af 1e                      ; Next=1eaf, STATE
1ea5 52 00 00                   ; XT=0052, flags=00
1ea8 05 53 54 41 54 45 00

1eaf b9 1e                      ; Next=1eb9, >IN
1eb1 49 00 00                   ; XT=0049, flags=00
1eb4 03 3e 49 4e 00

1eb9 c5 1e                      ; Next=1ec5, CELLS
1ebb 41 00 00                   ; XT=0041, flags=00
1ebe 05 43 45 4c 4c 53 00

1ec5 d0 1e                      ; Next=1ed0, LAST
1ec7 3a 00 02                   ; XT=003a, flags=02
1eca 04 4c 41 53 54 00

1ed0 db 1e                      ; Next=1edb, HERE
1ed2 33 00 02                   ; XT=0033, flags=02
1ed5 04 48 45 52 45 00

1edb e8 1e                      ; Next=1ee8, (LAST)
1edd 2d 00 02                   ; XT=002d, flags=02
1ee0 06 28 4c 41 53 54 29 00

1ee8 f1 1e                      ; Next=1ef1, DP
1eea 27 00 02                   ; XT=0027, flags=02
1eed 02 44 50 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 20 00 02                   ; XT=0020, flags=02
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
