00000000 08 3b 0e 00 00         ; JMP 00000e3b
00000c7c 18 fa 33 00 00         ; DICTP 000033fa - (FL)
00000c81 0e 14                  ; CLITERAL 14
00000c83 02                     ; FETCH
00000c84 0e 07                  ; CLITERAL 07
00000c86 0f                     ; CFETCH
00000c87 11                     ; ADD
00000c88 02                     ; FETCH
00000c89 0e 10                  ; CLITERAL 10
00000c8b 03                     ; STORE
00000c8c 0e 14                  ; CLITERAL 14
00000c8e 02                     ; FETCH
00000c8f 02                     ; FETCH
00000c90 0e 14                  ; CLITERAL 14
00000c92 03                     ; STORE
00000c93 0c                     ; RET

00000c94 18 ec 33 00 00         ; DICTP 000033ec - .fl
00000c99 0b 7c 0c 00 00         ; CALL 00000c7c - (FL)
00000c9e 08 65 0c 00 00         ; JMP 00000c65

00000ca3 18 d7 33 00 00         ; DICTP 000033d7 - resetState
00000ca8 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000cad 2d 09 00 00 00         ; BRANCHZ 00000009
00000cb2 0b 7c 0c 00 00         ; CALL 00000c7c - (FL)
00000cb7 0b 64 00 00 00         ; CALL 00000064 - STATE
00000cbc 0b a6 03 00 00         ; CALL 000003a6 - OFF
00000cc1 08 16 04 00 00         ; JMP 00000416

00000cc6 18 ca 33 00 00         ; DICTP 000033ca - OK
00000ccb 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000cd0 0e 00                  ; CLITERAL 00
00000cd2 16                     ; EQ
00000cd3 2d 18 00 00 00         ; BRANCHZ 00000018
00000cd8 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000cdd 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000ce2 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000ce7 0b e0 07 00 00         ; CALL 000007e0 - .S
00000cec 08 87 03 00 00         ; JMP 00000387

00000cf1 18 be 33 00 00         ; DICTP 000033be - z
00000cf6 06                     ; DUP
00000cf7 0e 20                  ; CLITERAL 20
00000cf9 19                     ; EMIT
00000cfa 0b 40 07 00 00         ; CALL 00000740 - DECIMAL.
00000cff 06                     ; DUP
00000d00 0e 20                  ; CLITERAL 20
00000d02 19                     ; EMIT
00000d03 0b 23 07 00 00         ; CALL 00000723 - HEX.
00000d08 06                     ; DUP
00000d09 0f                     ; CFETCH
00000d0a 0e 20                  ; CLITERAL 20
00000d0c 19                     ; EMIT
00000d0d 0b 23 07 00 00         ; CALL 00000723 - HEX.
00000d12 24                     ; ONEPLUS
00000d13 0c                     ; RET

00000d14 18 ae 33 00 00         ; DICTP 000033ae - HELLO
00000d19 0b 55 00 00 00         ; CALL 00000055 - >IN
00000d1e 02                     ; FETCH
00000d1f 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000d24 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000d2f 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000d34 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000d39 2c 24 00 00 00         ; BRANCH 00000024
00000d3e 0e 64                  ; CLITERAL 64
00000d40 0b 7a 07 00 00         ; CALL 0000077a - fpb
00000d45 03                     ; STORE
00000d46 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000d4f 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000d54 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000d59 0b 87 03 00 00         ; CALL 00000387 - CRLF
00000d5e 0c                     ; RET

00000d5f 18 9e 33 00 00         ; DICTP 0000339e - ALLOT
00000d64 0e 10                  ; CLITERAL 10
00000d66 02                     ; FETCH
00000d67 11                     ; ADD
00000d68 0e 10                  ; CLITERAL 10
00000d6a 03                     ; STORE
00000d6b 0c                     ; RET

00000d6c 18 8c 33 00 00         ; DICTP 0000338c - (const)
00000d71 0e 01                  ; CLITERAL 01
00000d73 0b 3d 02 00 00         ; CALL 0000023d - C,
00000d78 0b 2a 02 00 00         ; CALL 0000022a - ,
00000d7d 0e 0c                  ; CLITERAL 0c
00000d7f 08 3d 02 00 00         ; JMP 0000023d

00000d84 18 79 33 00 00         ; DICTP 00003379 - CONSTANT
00000d89 0b c2 0b 00 00         ; CALL 00000bc2 - CREATE-NAME
00000d8e 08 6c 0d 00 00         ; JMP 00000d6c

00000d93 18 66 33 00 00         ; DICTP 00003366 - VARIABLE
00000d98 0b c2 0b 00 00         ; CALL 00000bc2 - CREATE-NAME
00000d9d 0e 10                  ; CLITERAL 10
00000d9f 02                     ; FETCH
00000da0 0e 02                  ; CLITERAL 02
00000da2 11                     ; ADD
00000da3 0e 07                  ; CLITERAL 07
00000da5 0f                     ; CFETCH
00000da6 11                     ; ADD
00000da7 0b 6c 0d 00 00         ; CALL 00000d6c - (const)
00000dac 0e 00                  ; CLITERAL 00
00000dae 08 2a 02 00 00         ; JMP 0000022a

00000db3 18 5a 33 00 00         ; DICTP 0000335a - ?
00000db8 02                     ; FETCH
00000db9 08 16 07 00 00         ; JMP 00000716

00000dbe 18 4d 33 00 00         ; DICTP 0000334d - C?
00000dc3 0f                     ; CFETCH
00000dc4 08 16 07 00 00         ; JMP 00000716

00000dc9 18 3e 33 00 00         ; DICTP 0000333e - FREE
00000dce 0e 14                  ; CLITERAL 14
00000dd0 02                     ; FETCH
00000dd1 0e 10                  ; CLITERAL 10
00000dd3 02                     ; FETCH
00000dd4 12                     ; SUB
00000dd5 0c                     ; RET

00000dd6 18 2e 33 00 00         ; DICTP 0000332e - FREE?
00000ddb 0b c9 0d 00 00         ; CALL 00000dc9 - FREE
00000de0 08 16 07 00 00         ; JMP 00000716

00000de5 18 21 33 00 00         ; DICTP 00003321 - CT
00000dea 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000def 08 c8 03 00 00         ; JMP 000003c8

00000df4 18 0d 33 00 00         ; DICTP 0000330d - bufAppend
00000df9 06                     ; DUP
00000dfa 0b ed 01 00 00         ; CALL 000001ed - C++
00000dff 06                     ; DUP
00000e00 0f                     ; CFETCH
00000e01 11                     ; ADD
00000e02 10                     ; CSTORE
00000e03 0c                     ; RET

00000e04 18 fa 32 00 00         ; DICTP 000032fa - nullTerm
00000e09 06                     ; DUP
00000e0a 0f                     ; CFETCH
00000e0b 11                     ; ADD
00000e0c 24                     ; ONEPLUS
00000e0d 0e 00                  ; CLITERAL 00
00000e0f 04                     ; SWAP
00000e10 10                     ; CSTORE
00000e11 0c                     ; RET

00000e12 18 e7 32 00 00         ; DICTP 000032e7 - mainLoop
00000e17 0b a3 0c 00 00         ; CALL 00000ca3 - resetState
00000e1c 0b c6 0c 00 00         ; CALL 00000cc6 - OK
00000e21 0b 68 0a 00 00         ; CALL 00000a68 - getLine
00000e26 24                     ; ONEPLUS
00000e27 0b 55 00 00 00         ; CALL 00000055 - >IN
00000e2c 03                     ; STORE
00000e2d 0b 09 0a 00 00         ; CALL 00000a09 - executeInput
00000e32 0e 20                  ; CLITERAL 20
00000e34 19                     ; EMIT
00000e35 2c e6 ff ff ff         ; BRANCH ffffffe6
00000e3a 0c                     ; RET

00000e3b 18 d8 32 00 00         ; DICTP 000032d8 - main
00000e40 0b 14 0d 00 00         ; CALL 00000d14 - HELLO
00000e45 08 12 0e 00 00         ; JMP 00000e12

00000e4a 18 c7 32 00 00         ; DICTP 000032c7 - ascii.
00000e4f 06                     ; DUP
00000e50 0b 23 07 00 00         ; CALL 00000723 - HEX.
00000e55 0e 20                  ; CLITERAL 20
00000e57 19                     ; EMIT
00000e58 06                     ; DUP
00000e59 0b 40 07 00 00         ; CALL 00000740 - DECIMAL.
00000e5e 0e 20                  ; CLITERAL 20
00000e60 19                     ; EMIT
00000e61 19                     ; EMIT
00000e62 0c                     ; RET

00000e63 18 b7 32 00 00         ; DICTP 000032b7 - ascii
00000e68 1a                     ; OVER
00000e69 1a                     ; OVER
00000e6a 15                     ; LT
00000e6b 2d 05 00 00 00         ; BRANCHZ 00000005
00000e70 04                     ; SWAP
00000e71 0b 87 03 00 00         ; CALL 00000387 - CRLF
00000e76 06                     ; DUP
00000e77 0b 4a 0e 00 00         ; CALL 00000e4a - ascii.
00000e7c 24                     ; ONEPLUS
00000e7d 1a                     ; OVER
00000e7e 1a                     ; OVER
00000e7f 17                     ; GT
00000e80 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000e85 05                     ; DROP
00000e86 05                     ; DROP
00000e87 0c                     ; RET

00000e88 18 aa 32 00 00         ; DICTP 000032aa - t0
00000e8d 1a                     ; OVER
00000e8e 1a                     ; OVER
00000e8f 15                     ; LT
00000e90 2d 05 00 00 00         ; BRANCHZ 00000005
00000e95 04                     ; SWAP
00000e96 06                     ; DUP
00000e97 0b 16 07 00 00         ; CALL 00000716 - .
00000e9c 24                     ; ONEPLUS
00000e9d 1a                     ; OVER
00000e9e 1a                     ; OVER
00000e9f 17                     ; GT
00000ea0 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000ea5 05                     ; DROP
00000ea6 05                     ; DROP
00000ea7 0c                     ; RET

00000ea8 18 9d 32 00 00         ; DICTP 0000329d - t1
00000ead 1a                     ; OVER
00000eae 1a                     ; OVER
00000eaf 15                     ; LT
00000eb0 2d 05 00 00 00         ; BRANCHZ 00000005
00000eb5 04                     ; SWAP
00000eb6 24                     ; ONEPLUS
00000eb7 06                     ; DUP
00000eb8 0b 16 07 00 00         ; CALL 00000716 - .
00000ebd 1a                     ; OVER
00000ebe 1a                     ; OVER
00000ebf 17                     ; GT
00000ec0 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000ec5 05                     ; DROP
00000ec6 05                     ; DROP
00000ec7 0c                     ; RET

0000329d ; The dictionary starts here ...

0000329d aa 32 00 00            ; Next=32aa, t1
000032a1 a8 0e 00 00 00         ; XT=00000ea8, flags=00
000032a6 02 74 31 00

000032aa b7 32 00 00            ; Next=32b7, t0
000032ae 88 0e 00 00 00         ; XT=00000e88, flags=00
000032b3 02 74 30 00

000032b7 c7 32 00 00            ; Next=32c7, ascii
000032bb 63 0e 00 00 00         ; XT=00000e63, flags=00
000032c0 05 61 73 63 69 69 00

000032c7 d8 32 00 00            ; Next=32d8, ascii.
000032cb 4a 0e 00 00 00         ; XT=00000e4a, flags=00
000032d0 06 61 73 63 69 69 2e 00

000032d8 e7 32 00 00            ; Next=32e7, main
000032dc 3b 0e 00 00 00         ; XT=00000e3b, flags=00
000032e1 04 6d 61 69 6e 00

000032e7 fa 32 00 00            ; Next=32fa, mainLoop
000032eb 12 0e 00 00 00         ; XT=00000e12, flags=00
000032f0 08 6d 61 69 6e 4c 6f 6f 70 00

000032fa 0d 33 00 00            ; Next=330d, nullTerm
000032fe 04 0e 00 00 00         ; XT=00000e04, flags=00
00003303 08 6e 75 6c 6c 54 65 72 6d 00

0000330d 21 33 00 00            ; Next=3321, bufAppend
00003311 f4 0d 00 00 00         ; XT=00000df4, flags=00
00003316 09 62 75 66 41 70 70 65 6e 64 00

00003321 2e 33 00 00            ; Next=332e, CT
00003325 e5 0d 00 00 00         ; XT=00000de5, flags=00
0000332a 02 43 54 00

0000332e 3e 33 00 00            ; Next=333e, FREE?
00003332 d6 0d 00 00 00         ; XT=00000dd6, flags=00
00003337 05 46 52 45 45 3f 00

0000333e 4d 33 00 00            ; Next=334d, FREE
00003342 c9 0d 00 00 00         ; XT=00000dc9, flags=00
00003347 04 46 52 45 45 00

0000334d 5a 33 00 00            ; Next=335a, C?
00003351 be 0d 00 00 00         ; XT=00000dbe, flags=00
00003356 02 43 3f 00

0000335a 66 33 00 00            ; Next=3366, ?
0000335e b3 0d 00 00 00         ; XT=00000db3, flags=00
00003363 01 3f 00

00003366 79 33 00 00            ; Next=3379, VARIABLE
0000336a 93 0d 00 00 02         ; XT=00000d93, flags=02
0000336f 08 56 41 52 49 41 42 4c 45 00

00003379 8c 33 00 00            ; Next=338c, CONSTANT
0000337d 84 0d 00 00 02         ; XT=00000d84, flags=02
00003382 08 43 4f 4e 53 54 41 4e 54 00

0000338c 9e 33 00 00            ; Next=339e, (const)
00003390 6c 0d 00 00 00         ; XT=00000d6c, flags=00
00003395 07 28 63 6f 6e 73 74 29 00

0000339e ae 33 00 00            ; Next=33ae, ALLOT
000033a2 5f 0d 00 00 00         ; XT=00000d5f, flags=00
000033a7 05 41 4c 4c 4f 54 00

000033ae be 33 00 00            ; Next=33be, HELLO
000033b2 14 0d 00 00 00         ; XT=00000d14, flags=00
000033b7 05 48 45 4c 4c 4f 00

000033be ca 33 00 00            ; Next=33ca, z
000033c2 f1 0c 00 00 00         ; XT=00000cf1, flags=00
000033c7 01 7a 00

000033ca d7 33 00 00            ; Next=33d7, OK
000033ce c6 0c 00 00 00         ; XT=00000cc6, flags=00
000033d3 02 4f 4b 00

000033d7 ec 33 00 00            ; Next=33ec, resetState
000033db a3 0c 00 00 00         ; XT=00000ca3, flags=00
000033e0 0a 72 65 73 65 74 53 74 61 74 65 00

000033ec fa 33 00 00            ; Next=33fa, .fl
000033f0 94 0c 00 00 00         ; XT=00000c94, flags=00
000033f5 03 2e 66 6c 00

000033fa 09 34 00 00            ; Next=3409, (FL)
000033fe 7c 0c 00 00 00         ; XT=00000c7c, flags=00
00003403 04 28 46 4c 29 00

00003409 19 34 00 00            ; Next=3419, LAST?
0000340d 65 0c 00 00 00         ; XT=00000c65, flags=00
00003412 05 4c 41 53 54 3f 00

00003419 25 34 00 00            ; Next=3425, ;
0000341d 3e 0c 00 00 01         ; XT=00000c3e, flags=01
00003422 01 3b 00

00003425 37 34 00 00            ; Next=3437, :NONAME
00003429 2c 0c 00 00 00         ; XT=00000c2c, flags=00
0000342e 07 3a 4e 4f 4e 41 4d 45 00

00003437 43 34 00 00            ; Next=3443, :
0000343b 18 0c 00 00 00         ; XT=00000c18, flags=00
00003440 01 3a 00

00003443 59 34 00 00            ; Next=3459, CREATE-NAME
00003447 c2 0b 00 00 00         ; XT=00000bc2, flags=00
0000344c 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00

00003459 6a 34 00 00            ; Next=346a, INLINE
0000345d aa 0b 00 00 00         ; XT=00000baa, flags=00
00003462 06 49 4e 4c 49 4e 45 00

0000346a 7e 34 00 00            ; Next=347e, IMMEDIATE
0000346e 92 0b 00 00 00         ; XT=00000b92, flags=00
00003473 09 49 4d 4d 45 44 49 41 54 45 00

0000347e 94 34 00 00            ; Next=3494, Define-Word
00003482 4d 0b 00 00 00         ; XT=00000b4d, flags=00
00003487 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

00003494 a7 34 00 00            ; Next=34a7, strcpy2c
00003498 15 0b 00 00 00         ; XT=00000b15, flags=00
0000349d 08 73 74 72 63 70 79 32 63 00

000034a7 b5 34 00 00            ; Next=34b5, bye
000034ab 0e 0b 00 00 00         ; XT=00000b0e, flags=00
000034b0 03 62 79 65 00

000034b5 c7 34 00 00            ; Next=34c7, getLine
000034b9 68 0a 00 00 00         ; XT=00000a68, flags=00
000034be 07 67 65 74 4c 69 6e 65 00

000034c7 d5 34 00 00            ; Next=34d5, >In
000034cb 59 0a 00 00 00         ; XT=00000a59, flags=00
000034d0 03 3e 49 6e 00

000034d5 e3 34 00 00            ; Next=34e3, Pad
000034d9 4d 0a 00 00 00         ; XT=00000a4d, flags=00
000034de 03 50 61 64 00

000034e3 fa 34 00 00            ; Next=34fa, executeInput
000034e7 09 0a 00 00 00         ; XT=00000a09, flags=00
000034ec 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000034fa 10 35 00 00            ; Next=3510, executeWord
000034fe 48 09 00 00 00         ; XT=00000948, flags=00
00003503 0b 65 78 65 63 75 74 65 57 6f 72 64 00

00003510 20 35 00 00            ; Next=3520, cstr,
00003514 38 09 00 00 00         ; XT=00000938, flags=00
00003519 05 63 73 74 72 2c 00

00003520 31 35 00 00            ; Next=3531, strlen
00003524 19 09 00 00 00         ; XT=00000919, flags=00
00003529 06 73 74 72 6c 65 6e 00

00003531 47 35 00 00            ; Next=3547, Copy.INLINE
00003535 fa 08 00 00 00         ; XT=000008fa, flags=00
0000353a 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

00003547 57 35 00 00            ; Next=3557, DOES>
0000354b e6 08 00 00 00         ; XT=000008e6, flags=00
00003550 05 44 4f 45 53 3e 00

00003557 6a 35 00 00            ; Next=356a, (inline)
0000355b c5 08 00 00 00         ; XT=000008c5, flags=00
00003560 08 28 69 6e 6c 69 6e 65 29 00

0000356a 7d 35 00 00            ; Next=357d, find.ret
0000356e ae 08 00 00 00         ; XT=000008ae, flags=00
00003573 08 66 69 6e 64 2e 72 65 74 00

0000357d 97 35 00 00            ; Next=3597, Copy.INLINE.Num
00003581 8c 08 00 00 00         ; XT=0000088c, flags=00
00003586 0f 43 6f 70 79 2e 49 4e 4c 49 4e 45 2e 4e 75 6d 00

00003597 a9 35 00 00            ; Next=35a9, EXECUTE
0000359b 83 08 00 00 00         ; XT=00000883, flags=00
000035a0 07 45 58 45 43 55 54 45 00

000035a9 b9 35 00 00            ; Next=35b9, WORDS
000035ad 50 08 00 00 00         ; XT=00000850, flags=00
000035b2 05 57 4f 52 44 53 00

000035b9 c6 35 00 00            ; Next=35c6, .S
000035bd e0 07 00 00 00         ; XT=000007e0, flags=00
000035c2 02 2e 53 00

000035c6 d4 35 00 00            ; Next=35d4, MAX
000035ca d0 07 00 00 00         ; XT=000007d0, flags=00
000035cf 03 4d 41 58 00

000035d4 e2 35 00 00            ; Next=35e2, MIN
000035d8 c0 07 00 00 00         ; XT=000007c0, flags=00
000035dd 03 4d 49 4e 00

000035e2 f0 35 00 00            ; Next=35f0, FP.
000035e6 a8 07 00 00 00         ; XT=000007a8, flags=00
000035eb 03 46 50 2e 00

000035f0 fe 35 00 00            ; Next=35fe, FP>
000035f4 98 07 00 00 00         ; XT=00000798, flags=00
000035f9 03 46 50 3e 00

000035fe 0c 36 00 00            ; Next=360c, >FP
00003602 89 07 00 00 00         ; XT=00000789, flags=00
00003607 03 3e 46 50 00

0000360c 1a 36 00 00            ; Next=361a, fpb
00003610 7a 07 00 00 00         ; XT=0000077a, flags=00
00003615 03 66 70 62 00

0000361a 2c 36 00 00            ; Next=362c, BINARY.
0000361e 5d 07 00 00 00         ; XT=0000075d, flags=00
00003623 07 42 49 4e 41 52 59 2e 00

0000362c 3f 36 00 00            ; Next=363f, DECIMAL.
00003630 40 07 00 00 00         ; XT=00000740, flags=00
00003635 08 44 45 43 49 4d 41 4c 2e 00

0000363f 4e 36 00 00            ; Next=364e, HEX.
00003643 23 07 00 00 00         ; XT=00000723, flags=00
00003648 04 48 45 58 2e 00

0000364e 5a 36 00 00            ; Next=365a, .
00003652 16 07 00 00 00         ; XT=00000716, flags=00
00003657 01 2e 00

0000365a 68 36 00 00            ; Next=3668, (.)
0000365e 99 06 00 00 00         ; XT=00000699, flags=00
00003663 03 28 2e 29 00

00003668 77 36 00 00            ; Next=3677, /MOD
0000366c 8a 06 00 00 00         ; XT=0000068a, flags=00
00003671 04 2f 4d 4f 44 00

00003677 85 36 00 00            ; Next=3685, MOD
0000367b 7f 06 00 00 00         ; XT=0000067f, flags=00
00003680 03 4d 4f 44 00

00003685 99 36 00 00            ; Next=3699, isNumber?
00003689 1f 06 00 00 00         ; XT=0000061f, flags=00
0000368e 09 69 73 4e 75 6d 62 65 72 3f 00

00003699 a7 36 00 00            ; Next=36a7, ABS
0000369d 0b 06 00 00 00         ; XT=0000060b, flags=00
000036a2 03 41 42 53 00

000036a7 b8 36 00 00            ; Next=36b8, NEGATE
000036ab 01 06 00 00 00         ; XT=00000601, flags=00
000036b0 06 4e 45 47 41 54 45 00

000036b8 cd 36 00 00            ; Next=36cd, isNumChar?
000036bc b0 05 00 00 00         ; XT=000005b0, flags=00
000036c1 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036cd de 36 00 00            ; Next=36de, isHEX?
000036d1 a1 05 00 00 00         ; XT=000005a1, flags=00
000036d6 06 69 73 48 45 58 3f 00

000036de f3 36 00 00            ; Next=36f3, findInDict
000036e2 5e 05 00 00 00         ; XT=0000055e, flags=00
000036e7 0a 66 69 6e 64 49 6e 44 69 63 74 00

000036f3 0c 37 00 00            ; Next=370c, DICT.GetINLINE
000036f7 4f 05 00 00 00         ; XT=0000054f, flags=00
000036fc 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

0000370c 28 37 00 00            ; Next=3728, DICT.GetIMMEDIATE
00003710 40 05 00 00 00         ; XT=00000540, flags=00
00003715 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

00003728 42 37 00 00            ; Next=3742, FLAGS.ISINLINE?
0000372c 34 05 00 00 00         ; XT=00000534, flags=00
00003731 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

00003742 5f 37 00 00            ; Next=375f, FLAGS.ISIMMEDIATE?
00003746 28 05 00 00 00         ; XT=00000528, flags=00
0000374b 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

0000375f 75 37 00 00            ; Next=3775, FLAG_INLINE
00003763 20 05 00 00 00         ; XT=00000520, flags=00
00003768 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

00003775 8e 37 00 00            ; Next=378e, FLAG_IMMEDIATE
00003779 18 05 00 00 00         ; XT=00000518, flags=00
0000377e 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

0000378e a3 37 00 00            ; Next=37a3, DICTP>NAME
00003792 0c 05 00 00 00         ; XT=0000050c, flags=00
00003797 0a 44 49 43 54 50 3e 4e 41 4d 45 00

000037a3 bb 37 00 00            ; Next=37bb, DICT.GetFLAGS
000037a7 00 05 00 00 00         ; XT=00000500, flags=00
000037ac 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037bb d0 37 00 00            ; Next=37d0, DICT.GetXT
000037bf f4 04 00 00 00         ; XT=000004f4, flags=00
000037c4 0a 44 49 43 54 2e 47 65 74 58 54 00

000037d0 e4 37 00 00            ; Next=37e4, NAME>DICT
000037d4 e3 04 00 00 00         ; XT=000004e3, flags=00
000037d9 09 4e 41 4d 45 3e 44 49 43 54 00

000037e4 f9 37 00 00            ; Next=37f9, FLAGS>DICT
000037e8 d5 04 00 00 00         ; XT=000004d5, flags=00
000037ed 0a 46 4c 41 47 53 3e 44 49 43 54 00

000037f9 0b 38 00 00            ; Next=380b, XT>DICT
000037fd cb 04 00 00 00         ; XT=000004cb, flags=00
00003802 07 58 54 3e 44 49 43 54 00

0000380b 1f 38 00 00            ; Next=381f, NEXT>DICT
0000380f c5 04 00 00 00         ; XT=000004c5, flags=00
00003814 09 4e 45 58 54 3e 44 49 43 54 00

0000381f 33 38 00 00            ; Next=3833, DICT>NAME
00003823 b9 04 00 00 00         ; XT=000004b9, flags=00
00003828 09 44 49 43 54 3e 4e 41 4d 45 00

00003833 48 38 00 00            ; Next=3848, DICT>FLAGS
00003837 ab 04 00 00 00         ; XT=000004ab, flags=00
0000383c 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003848 5a 38 00 00            ; Next=385a, DICT>XT
0000384c a1 04 00 00 00         ; XT=000004a1, flags=00
00003851 07 44 49 43 54 3e 58 54 00

0000385a 6e 38 00 00            ; Next=386e, DICT>NEXT
0000385e 9b 04 00 00 00         ; XT=0000049b, flags=00
00003863 09 44 49 43 54 3e 4e 45 58 54 00

0000386e 83 38 00 00            ; Next=3883, getOneWord
00003872 69 04 00 00 00         ; XT=00000469, flags=00
00003877 0a 67 65 74 4f 6e 65 57 6f 72 64 00

00003883 94 38 00 00            ; Next=3894, skipWS
00003887 40 04 00 00 00         ; XT=00000440, flags=00
0000388c 06 73 6b 69 70 57 53 00

00003894 a5 38 00 00            ; Next=38a5, BINARY
00003898 32 04 00 00 00         ; XT=00000432, flags=00
0000389d 06 42 49 4e 41 52 59 00

000038a5 b5 38 00 00            ; Next=38b5, OCTAL
000038a9 24 04 00 00 00         ; XT=00000424, flags=00
000038ae 05 4f 43 54 41 4c 00

000038b5 c7 38 00 00            ; Next=38c7, DECIMAL
000038b9 16 04 00 00 00         ; XT=00000416, flags=00
000038be 07 44 45 43 49 4d 41 4c 00

000038c7 d5 38 00 00            ; Next=38d5, HEX
000038cb 08 04 00 00 00         ; XT=00000408, flags=00
000038d0 03 48 45 58 00

000038d5 e4 38 00 00            ; Next=38e4, ?DUP
000038d9 fb 03 00 00 00         ; XT=000003fb, flags=00
000038de 04 3f 44 55 50 00

000038e4 f7 38 00 00            ; Next=38f7, getInput
000038e8 e6 03 00 00 00         ; XT=000003e6, flags=00
000038ed 08 67 65 74 49 6e 70 75 74 00

000038f7 05 39 00 00            ; Next=3905, PAD
000038fb da 03 00 00 00         ; XT=000003da, flags=00
00003900 03 50 41 44 00

00003905 15 39 00 00            ; Next=3915, COUNT
00003909 d0 03 00 00 00         ; XT=000003d0, flags=00
0000390e 05 43 4f 55 4e 54 00

00003915 24 39 00 00            ; Next=3924, TYPE
00003919 c8 03 00 00 00         ; XT=000003c8, flags=00
0000391e 04 54 59 50 45 00

00003924 36 39 00 00            ; Next=3936, BETWEEN
00003928 b0 03 00 00 00         ; XT=000003b0, flags=00
0000392d 07 42 45 54 57 45 45 4e 00

00003936 44 39 00 00            ; Next=3944, OFF
0000393a a6 03 00 00 00         ; XT=000003a6, flags=00
0000393f 03 4f 46 46 00

00003944 51 39 00 00            ; Next=3951, ON
00003948 9c 03 00 00 00         ; XT=0000039c, flags=00
0000394d 02 4f 4e 00

00003951 5e 39 00 00            ; Next=395e, BL
00003955 93 03 00 00 02         ; XT=00000393, flags=02
0000395a 02 42 4c 00

0000395e 6d 39 00 00            ; Next=396d, CRLF
00003962 87 03 00 00 00         ; XT=00000387, flags=00
00003967 04 43 52 4c 46 00

0000396d 7d 39 00 00            ; Next=397d, 2DROP
00003971 7f 03 00 00 02         ; XT=0000037f, flags=02
00003976 05 32 44 52 4f 50 00

0000397d 8c 39 00 00            ; Next=398c, 2DUP
00003981 77 03 00 00 02         ; XT=00000377, flags=02
00003986 04 32 44 55 50 00

0000398c 99 39 00 00            ; Next=3999, >=
00003990 6d 03 00 00 02         ; XT=0000036d, flags=02
00003995 02 3e 3d 00

00003999 a6 39 00 00            ; Next=39a6, <=
0000399d 63 03 00 00 02         ; XT=00000363, flags=02
000039a2 02 3c 3d 00

000039a6 b3 39 00 00            ; Next=39b3, <>
000039aa 59 03 00 00 02         ; XT=00000359, flags=02
000039af 02 3c 3e 00

000039b3 c0 39 00 00            ; Next=39c0, 0=
000039b7 50 03 00 00 02         ; XT=00000350, flags=02
000039bc 02 30 3d 00

000039c0 d0 39 00 00            ; Next=39d0, UNTIL
000039c4 34 03 00 00 01         ; XT=00000334, flags=01
000039c9 05 55 4e 54 49 4c 00

000039d0 e0 39 00 00            ; Next=39e0, WHILE
000039d4 18 03 00 00 01         ; XT=00000318, flags=01
000039d9 05 57 48 49 4c 45 00

000039e0 f0 39 00 00            ; Next=39f0, AGAIN
000039e4 fc 02 00 00 01         ; XT=000002fc, flags=01
000039e9 05 41 47 41 49 4e 00

000039f0 00 3a 00 00            ; Next=3a00, BEGIN
000039f4 e9 02 00 00 01         ; XT=000002e9, flags=01
000039f9 05 42 45 47 49 4e 00

00003a00 0f 3a 00 00            ; Next=3a0f, THEN
00003a04 d4 02 00 00 01         ; XT=000002d4, flags=01
00003a09 04 54 48 45 4e 00

00003a0f 1e 3a 00 00            ; Next=3a1e, ELSE
00003a13 ad 02 00 00 01         ; XT=000002ad, flags=01
