0000 08 53 0a                   ; JMP 0a53
1aae b7 1a                      ; Next=1ab7, .S
1ab0 8d 06 00                   ; XT=068d, flags=00
1ab3 02 2e 53 00

1ab7 c1 1a                      ; Next=1ac1, MAX
1ab9 81 06 00                   ; XT=0681, flags=00
1abc 03 4d 41 58 00

1ac1 cb 1a                      ; Next=1acb, MIN
1ac3 75 06 00                   ; XT=0675, flags=00
1ac6 03 4d 49 4e 00

1acb d9 1a                      ; Next=1ad9, BINARY.
1acd 62 06 00                   ; XT=0662, flags=00
1ad0 07 42 49 4e 41 52 59 2e 00

1ad9 e8 1a                      ; Next=1ae8, DECIMAL.
1adb 4f 06 00                   ; XT=064f, flags=00
1ade 08 44 45 43 49 4d 41 4c 2e 00

1ae8 f3 1a                      ; Next=1af3, HEX.
1aea 3c 06 00                   ; XT=063c, flags=00
1aed 04 48 45 58 2e 00

1af3 fb 1a                      ; Next=1afb, .
1af5 33 06 00                   ; XT=0633, flags=00
1af8 01 2e 00

1afb 05 1b                      ; Next=1b05, (.)
1afd d6 05 00                   ; XT=05d6, flags=00
1b00 03 28 2e 29 00

1b05 10 1b                      ; Next=1b10, /MOD
1b07 c9 05 00                   ; XT=05c9, flags=00
1b0a 04 2f 4d 4f 44 00

1b10 20 1b                      ; Next=1b20, isNumber?
1b12 81 05 00                   ; XT=0581, flags=00
1b15 09 69 73 4e 75 6d 62 65 72 3f 00

1b20 2d 1b                      ; Next=1b2d, NEGATE
1b22 79 05 00                   ; XT=0579, flags=00
1b25 06 4e 45 47 41 54 45 00

1b2d 3e 1b                      ; Next=1b3e, isNumChar?
1b2f 3a 05 00                   ; XT=053a, flags=00
1b32 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1b3e 4b 1b                      ; Next=1b4b, isHEX?
1b40 2f 05 00                   ; XT=052f, flags=00
1b43 06 69 73 48 45 58 3f 00

1b4b 5c 1b                      ; Next=1b5c, findInDict
1b4d f1 04 00                   ; XT=04f1, flags=00
1b50 0a 66 69 6e 64 49 6e 44 69 63 74 00

1b5c 6d 1b                      ; Next=1b6d, getOneWord
1b5e c9 04 00                   ; XT=04c9, flags=00
1b61 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1b6d 7a 1b                      ; Next=1b7a, skipWS
1b6f ac 04 00                   ; XT=04ac, flags=00
1b72 06 73 6b 69 70 57 53 00

1b7a 87 1b                      ; Next=1b87, BINARY
1b7c a2 04 00                   ; XT=04a2, flags=00
1b7f 06 42 49 4e 41 52 59 00

1b87 93 1b                      ; Next=1b93, OCTAL
1b89 98 04 00                   ; XT=0498, flags=00
1b8c 05 4f 43 54 41 4c 00

1b93 a1 1b                      ; Next=1ba1, DECIMAL
1b95 8e 04 00                   ; XT=048e, flags=00
1b98 07 44 45 43 49 4d 41 4c 00

1ba1 ab 1b                      ; Next=1bab, HEX
1ba3 84 04 00                   ; XT=0484, flags=00
1ba6 03 48 45 58 00

1bab b6 1b                      ; Next=1bb6, ?DUP
1bad 7b 04 00                   ; XT=047b, flags=00
1bb0 04 3f 44 55 50 00

1bb6 c1 1b                      ; Next=1bc1, C@+!
1bb8 70 04 00                   ; XT=0470, flags=00
1bbb 04 43 40 2b 21 00

1bc1 cb 1b                      ; Next=1bcb, @+!
1bc3 65 04 00                   ; XT=0465, flags=00
1bc6 03 40 2b 21 00

1bcb da 1b                      ; Next=1bda, getInput
1bcd 56 04 00                   ; XT=0456, flags=00
1bd0 08 67 65 74 49 6e 70 75 74 00

1bda e4 1b                      ; Next=1be4, PAD
1bdc 4c 04 00                   ; XT=044c, flags=00
1bdf 03 50 41 44 00

1be4 f0 1b                      ; Next=1bf0, COUNT
1be6 44 04 00                   ; XT=0444, flags=00
1be9 05 43 4f 55 4e 54 00

1bf0 fb 1b                      ; Next=1bfb, TYPE
1bf2 3e 04 00                   ; XT=043e, flags=00
1bf5 04 54 59 50 45 00

1bfb 09 1c                      ; Next=1c09, BETWEEN
1bfd 2a 04 00                   ; XT=042a, flags=00
1c00 07 42 45 54 57 45 45 4e 00

1c09 12 1c                      ; Next=1c12, BL
1c0b 23 04 00                   ; XT=0423, flags=00
1c0e 02 42 4c 00

1c12 1d 1c                      ; Next=1c1d, CRLF
1c14 19 04 00                   ; XT=0419, flags=00
1c17 04 43 52 4c 46 00

1c1d 26 1c                      ; Next=1c26, >=
1c1f 11 04 00                   ; XT=0411, flags=00
1c22 02 3e 3d 00

1c26 2f 1c                      ; Next=1c2f, <=
1c28 09 04 00                   ; XT=0409, flags=00
1c2b 02 3c 3d 00

1c2f 38 1c                      ; Next=1c38, <>
1c31 01 04 00                   ; XT=0401, flags=00
1c34 02 3c 3e 00

1c38 44 1c                      ; Next=1c44, LEAVE
1c3a f2 03 01                   ; XT=03f2, flags=01
1c3d 05 4c 45 41 56 45 00

1c44 50 1c                      ; Next=1c50, UNTIL
1c46 e0 03 01                   ; XT=03e0, flags=01
1c49 05 55 4e 54 49 4c 00

1c50 5c 1c                      ; Next=1c5c, WHILE
1c52 ce 03 01                   ; XT=03ce, flags=01
1c55 05 57 48 49 4c 45 00

1c5c 68 1c                      ; Next=1c68, AGAIN
1c5e bc 03 01                   ; XT=03bc, flags=01
1c61 05 41 47 41 49 4e 00

1c68 74 1c                      ; Next=1c74, BEGIN
1c6a af 03 01                   ; XT=03af, flags=01
1c6d 05 42 45 47 49 4e 00

1c74 7f 1c                      ; Next=1c7f, THEN
1c76 a0 03 01                   ; XT=03a0, flags=01
1c79 04 54 48 45 4e 00

1c7f 8a 1c                      ; Next=1c8a, ELSE
1c81 83 03 01                   ; XT=0383, flags=01
1c84 04 45 4c 53 45 00

1c8a 93 1c                      ; Next=1c93, IF
1c8c 6c 03 01                   ; XT=036c, flags=01
1c8f 02 49 46 00

1c93 9c 1c                      ; Next=1c9c, 1+
1c95 5b 03 01                   ; XT=035b, flags=01
1c98 02 31 2b 00

1c9c aa 1c                      ; Next=1caa, COMPARE
1c9e 4a 03 01                   ; XT=034a, flags=01
1ca1 07 43 4f 4d 50 41 52 45 00

1caa b7 1c                      ; Next=1cb7, FCLOSE
1cac 39 03 01                   ; XT=0339, flags=01
1caf 06 46 43 4c 4f 53 45 00

1cb7 c4 1c                      ; Next=1cc4, FWRITE
1cb9 28 03 01                   ; XT=0328, flags=01
1cbc 06 46 57 52 49 54 45 00

1cc4 d4 1c                      ; Next=1cd4, FREADLINE
1cc6 17 03 01                   ; XT=0317, flags=01
1cc9 09 46 52 45 41 44 4c 49 4e 45 00

1cd4 e0 1c                      ; Next=1ce0, FREAD
1cd6 06 03 01                   ; XT=0306, flags=01
1cd9 05 46 52 45 41 44 00

1ce0 ec 1c                      ; Next=1cec, FOPEN
1ce2 f5 02 01                   ; XT=02f5, flags=01
1ce5 05 46 4f 50 45 4e 00

1cec f8 1c                      ; Next=1cf8, GETCH
1cee e4 02 01                   ; XT=02e4, flags=01
1cf1 05 47 45 54 43 48 00

1cf8 04 1d                      ; Next=1d04, ZTYPE
1cfa d3 02 01                   ; XT=02d3, flags=01
1cfd 05 5a 54 59 50 45 00

1d04 0f 1d                      ; Next=1d0f, EMIT
1d06 c2 02 01                   ; XT=02c2, flags=01
1d09 04 45 4d 49 54 00

1d0f 19 1d                      ; Next=1d19, BYE
1d11 b1 02 01                   ; XT=02b1, flags=01
1d14 03 42 59 45 00

1d19 25 1d                      ; Next=1d25, BREAK
1d1b a0 02 01                   ; XT=02a0, flags=01
1d1e 05 42 52 45 41 4b 00

1d25 31 1d                      ; Next=1d31, RESET
1d27 8f 02 01                   ; XT=028f, flags=01
1d2a 05 52 45 53 45 54 00

1d31 3d 1d                      ; Next=1d3d, DEPTH
1d33 7e 02 01                   ; XT=027e, flags=01
1d36 05 44 45 50 54 48 00

1d3d 48 1d                      ; Next=1d48, -ROT
1d3f 76 02 00                   ; XT=0276, flags=00
1d42 04 2d 52 4f 54 00

1d48 52 1d                      ; Next=1d52, ROT
1d4a 6e 02 00                   ; XT=026e, flags=00
1d4d 03 52 4f 54 00

1d52 5d 1d                      ; Next=1d5d, PICK
1d54 5d 02 01                   ; XT=025d, flags=01
1d57 04 50 49 43 4b 00

1d5d 68 1d                      ; Next=1d68, OVER
1d5f 4c 02 01                   ; XT=024c, flags=01
1d62 04 4f 56 45 52 00

1d68 73 1d                      ; Next=1d73, DROP
1d6a 3b 02 01                   ; XT=023b, flags=01
1d6d 04 44 52 4f 50 00

1d73 7e 1d                      ; Next=1d7e, SWAP
1d75 2a 02 01                   ; XT=022a, flags=01
1d78 04 53 57 41 50 00

1d7e 88 1d                      ; Next=1d88, DUP
1d80 19 02 01                   ; XT=0219, flags=01
1d83 03 44 55 50 00

1d88 90 1d                      ; Next=1d90, >
1d8a 08 02 01                   ; XT=0208, flags=01
1d8d 01 3e 00

1d90 98 1d                      ; Next=1d98, =
1d92 f7 01 01                   ; XT=01f7, flags=01
1d95 01 3d 00

1d98 a0 1d                      ; Next=1da0, <
1d9a e6 01 01                   ; XT=01e6, flags=01
1d9d 01 3c 00

1da0 a9 1d                      ; Next=1da9, R>
1da2 d5 01 01                   ; XT=01d5, flags=01
1da5 02 52 3e 00

1da9 b2 1d                      ; Next=1db2, R@
1dab c4 01 01                   ; XT=01c4, flags=01
1dae 02 52 40 00

1db2 bb 1d                      ; Next=1dbb, >R
1db4 b3 01 01                   ; XT=01b3, flags=01
1db7 02 3e 52 00

1dbb c4 1d                      ; Next=1dc4, OR
1dbd a2 01 01                   ; XT=01a2, flags=01
1dc0 02 4f 52 00

1dc4 ce 1d                      ; Next=1dce, AND
1dc6 91 01 01                   ; XT=0191, flags=01
1dc9 03 41 4e 44 00

1dce d7 1d                      ; Next=1dd7, >>
1dd0 80 01 01                   ; XT=0180, flags=01
1dd3 02 3e 3e 00

1dd7 e0 1d                      ; Next=1de0, <<
1dd9 6f 01 01                   ; XT=016f, flags=01
1ddc 02 3c 3c 00

1de0 e8 1d                      ; Next=1de8, /
1de2 5e 01 01                   ; XT=015e, flags=01
1de5 01 2f 00

1de8 f0 1d                      ; Next=1df0, *
1dea 4d 01 01                   ; XT=014d, flags=01
1ded 01 2a 00

1df0 f8 1d                      ; Next=1df8, -
1df2 3c 01 01                   ; XT=013c, flags=01
1df5 01 2d 00

1df8 00 1e                      ; Next=1e00, +
1dfa 2b 01 01                   ; XT=012b, flags=01
1dfd 01 2b 00

1e00 0b 1e                      ; Next=1e0b, TEST
1e02 22 01 00                   ; XT=0122, flags=00
1e05 04 54 45 53 54 00

1e0b 13 1e                      ; Next=1e13, $
1e0d 1d 01 02                   ; XT=011d, flags=02
1e10 01 24 00

1e13 1c 1e                      ; Next=1e1c, C@
1e15 0c 01 01                   ; XT=010c, flags=01
1e18 02 43 40 00

1e1c 24 1e                      ; Next=1e24, @
1e1e fb 00 01                   ; XT=00fb, flags=01
1e21 01 40 00

1e24 2d 1e                      ; Next=1e2d, C!
1e26 ea 00 01                   ; XT=00ea, flags=01
1e29 02 43 21 00

1e2d 35 1e                      ; Next=1e35, !
1e2f d9 00 01                   ; XT=00d9, flags=01
1e32 01 21 00

1e35 41 1e                      ; Next=1e41, (var)
1e37 be 00 00                   ; XT=00be, flags=00
1e3a 05 28 76 61 72 29 00

1e41 4a 1e                      ; Next=1e4a, C,
1e43 ac 00 00                   ; XT=00ac, flags=00
1e46 02 43 2c 00

1e4a 52 1e                      ; Next=1e52, ,
1e4c 97 00 00                   ; XT=0097, flags=00
1e4f 01 2c 00

1e52 5c 1e                      ; Next=1e5c, NIP
1e54 91 00 00                   ; XT=0091, flags=00
1e57 03 4e 49 50 00

1e5c 67 1e                      ; Next=1e67, TUCK
1e5e 8b 00 00                   ; XT=008b, flags=00
1e61 04 54 55 43 4b 00

1e67 6f 1e                      ; Next=1e6f, ]
1e69 81 00 01                   ; XT=0081, flags=01
1e6c 01 5d 00

1e6f 77 1e                      ; Next=1e77, [
1e71 77 00 01                   ; XT=0077, flags=01
1e74 01 5b 00

1e77 88 1e                      ; Next=1e88, ?COMPILING
1e79 6f 00 00                   ; XT=006f, flags=00
1e7c 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1e88 94 1e                      ; Next=1e94, isNeg
1e8a 66 00 00                   ; XT=0066, flags=00
1e8d 05 69 73 4e 65 67 00

1e94 9f 1e                      ; Next=1e9f, BASE
1e96 5d 00 00                   ; XT=005d, flags=00
1e99 04 42 41 53 45 00

1e9f ab 1e                      ; Next=1eab, STATE
1ea1 54 00 00                   ; XT=0054, flags=00
1ea4 05 53 54 41 54 45 00

1eab b5 1e                      ; Next=1eb5, >IN
1ead 4b 00 00                   ; XT=004b, flags=00
1eb0 03 3e 49 4e 00

1eb5 c1 1e                      ; Next=1ec1, CELLS
1eb7 43 00 00                   ; XT=0043, flags=00
1eba 05 43 45 4c 4c 53 00

1ec1 cc 1e                      ; Next=1ecc, LAST
1ec3 3b 00 00                   ; XT=003b, flags=00
1ec6 04 4c 41 53 54 00

1ecc d7 1e                      ; Next=1ed7, HERE
1ece 33 00 00                   ; XT=0033, flags=00
1ed1 04 48 45 52 45 00

1ed7 e4 1e                      ; Next=1ee4, (LAST)
1ed9 2d 00 00                   ; XT=002d, flags=00
1edc 06 28 4c 41 53 54 29 00

1ee4 f1 1e                      ; Next=1ef1, (HERE)
1ee6 27 00 00                   ; XT=0027, flags=00
1ee9 06 28 48 45 52 45 29 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 20 00 00                   ; XT=0020, flags=00
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
