0000 08 8f 09                   ; JMP 098f
189f 06 73 74 72 6c 65 6e 00

18a7 b1 18                      ; Next=18b1, bye
18a9 57 07 00                   ; XT=0757, flags=00
18ac 03 62 79 65 00

18b1 bf 18                      ; Next=18bf, getLine
18b3 e1 06 00                   ; XT=06e1, flags=00
18b6 07 67 65 74 4c 69 6e 65 00

18bf c9 18                      ; Next=18c9, >In
18c1 d8 06 00                   ; XT=06d8, flags=00
18c4 03 3e 49 6e 00

18c9 d3 18                      ; Next=18d3, Pad
18cb ce 06 00                   ; XT=06ce, flags=00
18ce 03 50 61 64 00

18d3 e6 18                      ; Next=18e6, executeInput
18d5 a2 06 00                   ; XT=06a2, flags=00
18d8 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

18e6 f8 18                      ; Next=18f8, executeWord
18e8 21 06 00                   ; XT=0621, flags=00
18eb 0b 65 78 65 63 75 74 65 57 6f 72 64 00

18f8 0a 19                      ; Next=190a, Copy.INLINE
18fa fa 05 00                   ; XT=05fa, flags=00
18fd 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

190a 18 19                      ; Next=1918, EXECUTE
190c f3 05 00                   ; XT=05f3, flags=00
190f 07 45 58 45 43 55 54 45 00

1918 24 19                      ; Next=1924, WORDS
191a ce 05 00                   ; XT=05ce, flags=00
191d 05 57 4f 52 44 53 00

1924 2d 19                      ; Next=192d, .S
1926 70 05 00                   ; XT=0570, flags=00
1929 02 2e 53 00

192d 37 19                      ; Next=1937, MAX
192f 64 05 00                   ; XT=0564, flags=00
1932 03 4d 41 58 00

1937 41 19                      ; Next=1941, MIN
1939 58 05 00                   ; XT=0558, flags=00
193c 03 4d 49 4e 00

1941 4f 19                      ; Next=194f, BINARY.
1943 45 05 00                   ; XT=0545, flags=00
1946 07 42 49 4e 41 52 59 2e 00

194f 5e 19                      ; Next=195e, DECIMAL.
1951 32 05 00                   ; XT=0532, flags=00
1954 08 44 45 43 49 4d 41 4c 2e 00

195e 69 19                      ; Next=1969, HEX.
1960 1f 05 00                   ; XT=051f, flags=00
1963 04 48 45 58 2e 00

1969 71 19                      ; Next=1971, .
196b 16 05 00                   ; XT=0516, flags=00
196e 01 2e 00

1971 7b 19                      ; Next=197b, (.)
1973 b9 04 00                   ; XT=04b9, flags=00
1976 03 28 2e 29 00

197b 86 19                      ; Next=1986, /MOD
197d ac 04 00                   ; XT=04ac, flags=00
1980 04 2f 4d 4f 44 00

1986 96 19                      ; Next=1996, isNumber?
1988 64 04 00                   ; XT=0464, flags=00
198b 09 69 73 4e 75 6d 62 65 72 3f 00

1996 a0 19                      ; Next=19a0, ABS
1998 56 04 00                   ; XT=0456, flags=00
199b 03 41 42 53 00

19a0 ad 19                      ; Next=19ad, NEGATE
19a2 4e 04 00                   ; XT=044e, flags=00
19a5 06 4e 45 47 41 54 45 00

19ad be 19                      ; Next=19be, isNumChar?
19af 0f 04 00                   ; XT=040f, flags=00
19b2 0a 69 73 4e 75 6d 43 68 61 72 3f 00

19be cb 19                      ; Next=19cb, isHEX?
19c0 04 04 00                   ; XT=0404, flags=00
19c3 06 69 73 48 45 58 3f 00

19cb dc 19                      ; Next=19dc, findInDict
19cd d1 03 00                   ; XT=03d1, flags=00
19d0 0a 66 69 6e 64 49 6e 44 69 63 74 00

19dc f1 19                      ; Next=19f1, DICT.GetINLINE
19de c8 03 00                   ; XT=03c8, flags=00
19e1 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

19f1 09 1a                      ; Next=1a09, DICT.GetIMMEDIATE
19f3 bf 03 00                   ; XT=03bf, flags=00
19f6 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

1a09 1f 1a                      ; Next=1a1f, FLAGS.ISINLINE?
1a0b b7 03 00                   ; XT=03b7, flags=00
1a0e 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

1a1f 38 1a                      ; Next=1a38, FLAGS.ISIMMEDIATE?
1a21 af 03 00                   ; XT=03af, flags=00
1a24 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

1a38 4a 1a                      ; Next=1a4a, FLAG_INLINE
1a3a a9 03 00                   ; XT=03a9, flags=00
1a3d 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

1a4a 5f 1a                      ; Next=1a5f, FLAG_IMMEDIATE
1a4c a3 03 00                   ; XT=03a3, flags=00
1a4f 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

1a5f 70 1a                      ; Next=1a70, DICTP>NAME
1a61 9b 03 00                   ; XT=039b, flags=00
1a64 0a 44 49 43 54 50 3e 4e 41 4d 45 00

1a70 84 1a                      ; Next=1a84, DICT.GetFLAGS
1a72 93 03 00                   ; XT=0393, flags=00
1a75 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

1a84 95 1a                      ; Next=1a95, DICT.GetXT
1a86 8b 03 00                   ; XT=038b, flags=00
1a89 0a 44 49 43 54 2e 47 65 74 58 54 00

1a95 a5 1a                      ; Next=1aa5, NAME>DICT
1a97 7e 03 00                   ; XT=037e, flags=00
1a9a 09 4e 41 4d 45 3e 44 49 43 54 00

1aa5 b6 1a                      ; Next=1ab6, FLAGS>DICT
1aa7 74 03 00                   ; XT=0374, flags=00
1aaa 0a 46 4c 41 47 53 3e 44 49 43 54 00

1ab6 c4 1a                      ; Next=1ac4, XT>DICT
1ab8 6c 03 00                   ; XT=036c, flags=00
1abb 07 58 54 3e 44 49 43 54 00

1ac4 d4 1a                      ; Next=1ad4, NEXT>DICT
1ac6 68 03 00                   ; XT=0368, flags=00
1ac9 09 4e 45 58 54 3e 44 49 43 54 00

1ad4 e4 1a                      ; Next=1ae4, DICT>NAME
1ad6 60 03 00                   ; XT=0360, flags=00
1ad9 09 44 49 43 54 3e 4e 41 4d 45 00

1ae4 f5 1a                      ; Next=1af5, DICT>FLAGS
1ae6 56 03 00                   ; XT=0356, flags=00
1ae9 0a 44 49 43 54 3e 46 4c 41 47 53 00

1af5 03 1b                      ; Next=1b03, DICT>XT
1af7 4e 03 00                   ; XT=034e, flags=00
1afa 07 44 49 43 54 3e 58 54 00

1b03 13 1b                      ; Next=1b13, DICT>NEXT
1b05 4a 03 00                   ; XT=034a, flags=00
1b08 09 44 49 43 54 3e 4e 45 58 54 00

1b13 24 1b                      ; Next=1b24, getOneWord
1b15 22 03 00                   ; XT=0322, flags=00
1b18 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1b24 31 1b                      ; Next=1b31, skipWS
1b26 05 03 00                   ; XT=0305, flags=00
1b29 06 73 6b 69 70 57 53 00

1b31 3e 1b                      ; Next=1b3e, BINARY
1b33 fb 02 00                   ; XT=02fb, flags=00
1b36 06 42 49 4e 41 52 59 00

1b3e 4a 1b                      ; Next=1b4a, OCTAL
1b40 f1 02 00                   ; XT=02f1, flags=00
1b43 05 4f 43 54 41 4c 00

1b4a 58 1b                      ; Next=1b58, DECIMAL
1b4c e7 02 00                   ; XT=02e7, flags=00
1b4f 07 44 45 43 49 4d 41 4c 00

1b58 62 1b                      ; Next=1b62, HEX
1b5a dd 02 00                   ; XT=02dd, flags=00
1b5d 03 48 45 58 00

1b62 6d 1b                      ; Next=1b6d, ?DUP
1b64 d4 02 00                   ; XT=02d4, flags=00
1b67 04 3f 44 55 50 00

1b6d 7c 1b                      ; Next=1b7c, getInput
1b6f c5 02 00                   ; XT=02c5, flags=00
1b72 08 67 65 74 49 6e 70 75 74 00

1b7c 86 1b                      ; Next=1b86, PAD
1b7e bb 02 00                   ; XT=02bb, flags=00
1b81 03 50 41 44 00

1b86 92 1b                      ; Next=1b92, COUNT
1b88 b3 02 00                   ; XT=02b3, flags=00
1b8b 05 43 4f 55 4e 54 00

1b92 9d 1b                      ; Next=1b9d, TYPE
1b94 ad 02 00                   ; XT=02ad, flags=00
1b97 04 54 59 50 45 00

1b9d ab 1b                      ; Next=1bab, BETWEEN
1b9f 99 02 00                   ; XT=0299, flags=00
1ba2 07 42 45 54 57 45 45 4e 00

1bab b5 1b                      ; Next=1bb5, OFF
1bad 91 02 00                   ; XT=0291, flags=00
1bb0 03 4f 46 46 00

1bb5 be 1b                      ; Next=1bbe, ON
1bb7 89 02 00                   ; XT=0289, flags=00
1bba 02 4f 4e 00

1bbe c7 1b                      ; Next=1bc7, BL
1bc0 82 02 02                   ; XT=0282, flags=02
1bc3 02 42 4c 00

1bc7 d2 1b                      ; Next=1bd2, CRLF
1bc9 78 02 00                   ; XT=0278, flags=00
1bcc 04 43 52 4c 46 00

1bd2 de 1b                      ; Next=1bde, 2DROP
1bd4 72 02 02                   ; XT=0272, flags=02
1bd7 05 32 44 52 4f 50 00

1bde e9 1b                      ; Next=1be9, 2DUP
1be0 6c 02 02                   ; XT=026c, flags=02
1be3 04 32 44 55 50 00

1be9 f2 1b                      ; Next=1bf2, >=
1beb 64 02 02                   ; XT=0264, flags=02
1bee 02 3e 3d 00

1bf2 fb 1b                      ; Next=1bfb, <=
1bf4 5c 02 02                   ; XT=025c, flags=02
1bf7 02 3c 3d 00

1bfb 04 1c                      ; Next=1c04, <>
1bfd 54 02 02                   ; XT=0254, flags=02
1c00 02 3c 3e 00

1c04 0d 1c                      ; Next=1c0d, 0=
1c06 4d 02 02                   ; XT=024d, flags=02
1c09 02 30 3d 00

1c0d 19 1c                      ; Next=1c19, UNTIL
1c0f 3b 02 01                   ; XT=023b, flags=01
1c12 05 55 4e 54 49 4c 00

1c19 25 1c                      ; Next=1c25, WHILE
1c1b 29 02 01                   ; XT=0229, flags=01
1c1e 05 57 48 49 4c 45 00

1c25 31 1c                      ; Next=1c31, AGAIN
1c27 17 02 01                   ; XT=0217, flags=01
1c2a 05 41 47 41 49 4e 00

1c31 3d 1c                      ; Next=1c3d, BEGIN
1c33 0a 02 01                   ; XT=020a, flags=01
1c36 05 42 45 47 49 4e 00

1c3d 48 1c                      ; Next=1c48, THEN
1c3f fb 01 01                   ; XT=01fb, flags=01
1c42 04 54 48 45 4e 00

1c48 53 1c                      ; Next=1c53, ELSE
1c4a de 01 01                   ; XT=01de, flags=01
1c4d 04 45 4c 53 45 00

1c53 5c 1c                      ; Next=1c5c, IF
1c55 c7 01 01                   ; XT=01c7, flags=01
1c58 02 49 46 00

1c5c 64 1c                      ; Next=1c64, ]
1c5e bd 01 01                   ; XT=01bd, flags=01
1c61 01 5d 00

1c64 6c 1c                      ; Next=1c6c, [
1c66 b3 01 01                   ; XT=01b3, flags=01
1c69 01 5b 00

1c6c 7d 1c                      ; Next=1c7d, ?COMPILING
1c6e ab 01 00                   ; XT=01ab, flags=00
1c71 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1c7d 86 1c                      ; Next=1c86, C,
1c7f 9f 01 00                   ; XT=019f, flags=00
1c82 02 43 2c 00

1c86 8e 1c                      ; Next=1c8e, ,
1c88 90 01 00                   ; XT=0190, flags=00
1c8b 01 2c 00

1c8e 98 1c                      ; Next=1c98, C+!
1c90 86 01 00                   ; XT=0186, flags=00
1c93 03 43 2b 21 00

1c98 a1 1c                      ; Next=1ca1, +!
1c9a 7c 01 00                   ; XT=017c, flags=00
1c9d 02 2b 21 00

1ca1 ab 1c                      ; Next=1cab, C--
1ca3 71 01 00                   ; XT=0171, flags=00
1ca6 03 43 2d 2d 00

1cab b4 1c                      ; Next=1cb4, --
1cad 66 01 00                   ; XT=0166, flags=00
1cb0 02 2d 2d 00

1cb4 be 1c                      ; Next=1cbe, C++
1cb6 5d 01 00                   ; XT=015d, flags=00
1cb9 03 43 2b 2b 00

1cbe c7 1c                      ; Next=1cc7, ++
1cc0 54 01 00                   ; XT=0154, flags=00
1cc3 02 2b 2b 00

1cc7 d2 1c                      ; Next=1cd2, -ROT
1cc9 4c 01 00                   ; XT=014c, flags=00
1ccc 04 2d 52 4f 54 00

1cd2 dc 1c                      ; Next=1cdc, ROT
1cd4 44 01 00                   ; XT=0144, flags=00
1cd7 03 52 4f 54 00

1cdc e6 1c                      ; Next=1ce6, NIP
1cde 3e 01 02                   ; XT=013e, flags=02
1ce1 03 4e 49 50 00

1ce6 f1 1c                      ; Next=1cf1, TUCK
1ce8 38 01 02                   ; XT=0138, flags=02
1ceb 04 54 55 43 4b 00

1cf1 fd 1c                      ; Next=1cfd, RDROP
1cf3 32 01 02                   ; XT=0132, flags=02
1cf6 05 52 44 52 4f 50 00

1cfd 09 1d                      ; Next=1d09, LEAVE
1cff 2d 01 02                   ; XT=012d, flags=02
1d02 05 4c 45 41 56 45 00

1d09 17 1d                      ; Next=1d17, COMPARE
1d0b 28 01 02                   ; XT=0128, flags=02
1d0e 07 43 4f 4d 50 41 52 45 00

1d17 24 1d                      ; Next=1d24, FCLOSE
1d19 23 01 02                   ; XT=0123, flags=02
1d1c 06 46 43 4c 4f 53 45 00

1d24 31 1d                      ; Next=1d31, FWRITE
1d26 1e 01 02                   ; XT=011e, flags=02
1d29 06 46 57 52 49 54 45 00

1d31 41 1d                      ; Next=1d41, FREADLINE
1d33 19 01 02                   ; XT=0119, flags=02
1d36 09 46 52 45 41 44 4c 49 4e 45 00

1d41 4d 1d                      ; Next=1d4d, FREAD
1d43 14 01 02                   ; XT=0114, flags=02
1d46 05 46 52 45 41 44 00

1d4d 59 1d                      ; Next=1d59, FOPEN
1d4f 0f 01 02                   ; XT=010f, flags=02
1d52 05 46 4f 50 45 4e 00

1d59 65 1d                      ; Next=1d65, GETCH
1d5b 0a 01 02                   ; XT=010a, flags=02
1d5e 05 47 45 54 43 48 00

1d65 71 1d                      ; Next=1d71, ZTYPE
1d67 05 01 02                   ; XT=0105, flags=02
1d6a 05 5a 54 59 50 45 00

1d71 7c 1d                      ; Next=1d7c, EMIT
1d73 00 01 02                   ; XT=0100, flags=02
1d76 04 45 4d 49 54 00

1d7c 86 1d                      ; Next=1d86, BYE
1d7e fb 00 02                   ; XT=00fb, flags=02
1d81 03 42 59 45 00

1d86 92 1d                      ; Next=1d92, BREAK
1d88 f6 00 02                   ; XT=00f6, flags=02
1d8b 05 42 52 45 41 4b 00

1d92 9e 1d                      ; Next=1d9e, RESET
1d94 f1 00 02                   ; XT=00f1, flags=02
1d97 05 52 45 53 45 54 00

1d9e aa 1d                      ; Next=1daa, DEPTH
1da0 ec 00 02                   ; XT=00ec, flags=02
1da3 05 44 45 50 54 48 00

1daa b5 1d                      ; Next=1db5, PICK
1dac e7 00 02                   ; XT=00e7, flags=02
1daf 04 50 49 43 4b 00

1db5 c0 1d                      ; Next=1dc0, OVER
1db7 e2 00 02                   ; XT=00e2, flags=02
1dba 04 4f 56 45 52 00

1dc0 cb 1d                      ; Next=1dcb, DROP
1dc2 dd 00 02                   ; XT=00dd, flags=02
1dc5 04 44 52 4f 50 00

1dcb d6 1d                      ; Next=1dd6, SWAP
1dcd d8 00 02                   ; XT=00d8, flags=02
1dd0 04 53 57 41 50 00

1dd6 e0 1d                      ; Next=1de0, DUP
1dd8 d3 00 02                   ; XT=00d3, flags=02
1ddb 03 44 55 50 00

1de0 e8 1d                      ; Next=1de8, >
1de2 ce 00 02                   ; XT=00ce, flags=02
1de5 01 3e 00

1de8 f0 1d                      ; Next=1df0, =
1dea c9 00 02                   ; XT=00c9, flags=02
1ded 01 3d 00

1df0 f8 1d                      ; Next=1df8, <
1df2 c4 00 02                   ; XT=00c4, flags=02
1df5 01 3c 00

1df8 01 1e                      ; Next=1e01, R>
1dfa bf 00 02                   ; XT=00bf, flags=02
1dfd 02 52 3e 00

1e01 0a 1e                      ; Next=1e0a, R@
1e03 ba 00 02                   ; XT=00ba, flags=02
1e06 02 52 40 00

1e0a 13 1e                      ; Next=1e13, >R
1e0c b5 00 02                   ; XT=00b5, flags=02
1e0f 02 3e 52 00

1e13 1c 1e                      ; Next=1e1c, OR
1e15 b0 00 02                   ; XT=00b0, flags=02
1e18 02 4f 52 00

1e1c 26 1e                      ; Next=1e26, AND
1e1e ab 00 02                   ; XT=00ab, flags=02
1e21 03 41 4e 44 00

1e26 2f 1e                      ; Next=1e2f, >>
1e28 a6 00 02                   ; XT=00a6, flags=02
1e2b 02 3e 3e 00

1e2f 38 1e                      ; Next=1e38, <<
1e31 a1 00 02                   ; XT=00a1, flags=02
1e34 02 3c 3c 00

1e38 41 1e                      ; Next=1e41, 1-
1e3a 9a 00 02                   ; XT=009a, flags=02
1e3d 02 31 2d 00

1e41 4a 1e                      ; Next=1e4a, 1+
1e43 95 00 02                   ; XT=0095, flags=02
1e46 02 31 2b 00

1e4a 52 1e                      ; Next=1e52, /
1e4c 90 00 02                   ; XT=0090, flags=02
1e4f 01 2f 00

1e52 5a 1e                      ; Next=1e5a, *
1e54 8b 00 02                   ; XT=008b, flags=02
1e57 01 2a 00

1e5a 62 1e                      ; Next=1e62, -
1e5c 86 00 02                   ; XT=0086, flags=02
1e5f 01 2d 00

1e62 6a 1e                      ; Next=1e6a, +
1e64 81 00 02                   ; XT=0081, flags=02
1e67 01 2b 00

1e6a 73 1e                      ; Next=1e73, C@
1e6c 7c 00 02                   ; XT=007c, flags=02
1e6f 02 43 40 00

1e73 7b 1e                      ; Next=1e7b, @
1e75 77 00 02                   ; XT=0077, flags=02
1e78 01 40 00

1e7b 84 1e                      ; Next=1e84, C!
1e7d 72 00 02                   ; XT=0072, flags=02
1e80 02 43 21 00

1e84 8c 1e                      ; Next=1e8c, !
1e86 6d 00 02                   ; XT=006d, flags=02
1e89 01 21 00

1e8c 98 1e                      ; Next=1e98, isNeg
1e8e 64 00 00                   ; XT=0064, flags=00
1e91 05 69 73 4e 65 67 00

1e98 a3 1e                      ; Next=1ea3, BASE
1e9a 5b 00 00                   ; XT=005b, flags=00
1e9d 04 42 41 53 45 00

1ea3 af 1e                      ; Next=1eaf, STATE
1ea5 52 00 00                   ; XT=0052, flags=00
1ea8 05 53 54 41 54 45 00

1eaf b9 1e                      ; Next=1eb9, >IN
1eb1 49 00 00                   ; XT=0049, flags=00
1eb4 03 3e 49 4e 00

1eb9 c5 1e                      ; Next=1ec5, CELLS
1ebb 41 00 00                   ; XT=0041, flags=00
1ebe 05 43 45 4c 4c 53 00

1ec5 d0 1e                      ; Next=1ed0, LAST
1ec7 3a 00 02                   ; XT=003a, flags=02
1eca 04 4c 41 53 54 00

1ed0 db 1e                      ; Next=1edb, HERE
1ed2 33 00 02                   ; XT=0033, flags=02
1ed5 04 48 45 52 45 00

1edb e8 1e                      ; Next=1ee8, (LAST)
1edd 2d 00 02                   ; XT=002d, flags=02
1ee0 06 28 4c 41 53 54 29 00

1ee8 f1 1e                      ; Next=1ef1, DP
1eea 27 00 02                   ; XT=0027, flags=02
1eed 02 44 50 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 20 00 02                   ; XT=0020, flags=02
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
