00000000 08 4c 0e 00 00         ; JMP 00000e4c
00000c65 0b b5 04 00 00         ; CALL 000004b5 - DICT>NAME
00000c6a 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000c6f 08 d0 03 00 00         ; JMP 000003d0

00000c74 18 e5 33 00 00         ; DICTP 000033e5 - (FL)
00000c79 0e 14                  ; CLITERAL 14
00000c7b 02                     ; FETCH
00000c7c 0e 07                  ; CLITERAL 07
00000c7e 0f                     ; CFETCH
00000c7f 11                     ; ADD
00000c80 02                     ; FETCH
00000c81 0e 10                  ; CLITERAL 10
00000c83 03                     ; STORE
00000c84 0e 14                  ; CLITERAL 14
00000c86 02                     ; FETCH
00000c87 02                     ; FETCH
00000c88 0e 14                  ; CLITERAL 14
00000c8a 03                     ; STORE
00000c8b 0c                     ; RET

00000c8c 18 d7 33 00 00         ; DICTP 000033d7 - .fl
00000c91 0b 74 0c 00 00         ; CALL 00000c74 - (FL)
00000c96 08 5d 0c 00 00         ; JMP 00000c5d

00000c9b 18 c2 33 00 00         ; DICTP 000033c2 - resetState
00000ca0 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000ca5 2d 09 00 00 00         ; BRANCHZ 00000009
00000caa 0b 74 0c 00 00         ; CALL 00000c74 - (FL)
00000caf 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000cb4 0b ae 03 00 00         ; CALL 000003ae - OFF
00000cb9 08 1b 04 00 00         ; JMP 0000041b

00000cbe 18 b5 33 00 00         ; DICTP 000033b5 - OK
00000cc3 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000cc8 0e 00                  ; CLITERAL 00
00000cca 16                     ; EQ
00000ccb 2d 18 00 00 00         ; BRANCHZ 00000018
00000cd0 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000cd5 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000cda 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000cdf 0b be 07 00 00         ; CALL 000007be - .S
00000ce4 08 8f 03 00 00         ; JMP 0000038f

00000ce9 18 a9 33 00 00         ; DICTP 000033a9 - z
00000cee 06                     ; DUP
00000cef 0e 20                  ; CLITERAL 20
00000cf1 19                     ; EMIT
00000cf2 0b 2a 07 00 00         ; CALL 0000072a - DECIMAL.
00000cf7 06                     ; DUP
00000cf8 0e 20                  ; CLITERAL 20
00000cfa 19                     ; EMIT
00000cfb 0b 13 07 00 00         ; CALL 00000713 - HEX.
00000d00 06                     ; DUP
00000d01 0f                     ; CFETCH
00000d02 0e 20                  ; CLITERAL 20
00000d04 19                     ; EMIT
00000d05 0b 13 07 00 00         ; CALL 00000713 - HEX.
00000d0a 24                     ; ONEPLUS
00000d0b 0c                     ; RET

00000d0c 18 99 33 00 00         ; DICTP 00003399 - HELLO
00000d11 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000d16 02                     ; FETCH
00000d17 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000d1c 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000d27 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000d2c 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000d31 2c 24 00 00 00         ; BRANCH 00000024
00000d36 0e 64                  ; CLITERAL 64
00000d38 0b 58 07 00 00         ; CALL 00000758 - fpb
00000d3d 03                     ; STORE
00000d3e 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000d47 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000d4c 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000d51 0b 8f 03 00 00         ; CALL 0000038f - CRLF
00000d56 0c                     ; RET

00000d57 18 89 33 00 00         ; DICTP 00003389 - ALLOT
00000d5c 0e 10                  ; CLITERAL 10
00000d5e 02                     ; FETCH
00000d5f 11                     ; ADD
00000d60 0e 10                  ; CLITERAL 10
00000d62 03                     ; STORE
00000d63 0c                     ; RET

00000d64 18 77 33 00 00         ; DICTP 00003377 - (const)
00000d69 0e 01                  ; CLITERAL 01
00000d6b 0b 45 02 00 00         ; CALL 00000245 - C,
00000d70 0b 32 02 00 00         ; CALL 00000232 - ,
00000d75 0e 0c                  ; CLITERAL 0c
00000d77 08 45 02 00 00         ; JMP 00000245

00000d7c 18 64 33 00 00         ; DICTP 00003364 - CONSTANT
00000d81 0b ba 0b 00 00         ; CALL 00000bba - CREATE-NAME
00000d86 08 64 0d 00 00         ; JMP 00000d64

00000d8b 18 51 33 00 00         ; DICTP 00003351 - VARIABLE
00000d90 0b ba 0b 00 00         ; CALL 00000bba - CREATE-NAME
00000d95 0e 10                  ; CLITERAL 10
00000d97 02                     ; FETCH
00000d98 0e 02                  ; CLITERAL 02
00000d9a 11                     ; ADD
00000d9b 0e 07                  ; CLITERAL 07
00000d9d 0f                     ; CFETCH
00000d9e 11                     ; ADD
00000d9f 0b 64 0d 00 00         ; CALL 00000d64 - (const)
00000da4 0e 00                  ; CLITERAL 00
00000da6 08 32 02 00 00         ; JMP 00000232

00000dab 18 45 33 00 00         ; DICTP 00003345 - ?
00000db0 02                     ; FETCH
00000db1 08 06 07 00 00         ; JMP 00000706

00000db6 18 38 33 00 00         ; DICTP 00003338 - C?
00000dbb 0f                     ; CFETCH
00000dbc 08 06 07 00 00         ; JMP 00000706

00000dc1 18 29 33 00 00         ; DICTP 00003329 - FREE
00000dc6 0e 14                  ; CLITERAL 14
00000dc8 02                     ; FETCH
00000dc9 0e 10                  ; CLITERAL 10
00000dcb 02                     ; FETCH
00000dcc 12                     ; SUB
00000dcd 0c                     ; RET

00000dce 18 19 33 00 00         ; DICTP 00003319 - FREE?
00000dd3 0b c1 0d 00 00         ; CALL 00000dc1 - FREE
00000dd8 0b 06 07 00 00         ; CALL 00000706 - .
00000ddd 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL - (12),  bytes free.
00000dec 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000df1 08 d0 03 00 00         ; JMP 000003d0

00000df6 18 0c 33 00 00         ; DICTP 0000330c - CT
00000dfb 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000e00 08 d0 03 00 00         ; JMP 000003d0

00000e05 18 f8 32 00 00         ; DICTP 000032f8 - bufAppend
00000e0a 06                     ; DUP
00000e0b 0b f5 01 00 00         ; CALL 000001f5 - C++
00000e10 06                     ; DUP
00000e11 0f                     ; CFETCH
00000e12 11                     ; ADD
00000e13 10                     ; CSTORE
00000e14 0c                     ; RET

00000e15 18 e5 32 00 00         ; DICTP 000032e5 - nullTerm
00000e1a 06                     ; DUP
00000e1b 0f                     ; CFETCH
00000e1c 11                     ; ADD
00000e1d 24                     ; ONEPLUS
00000e1e 0e 00                  ; CLITERAL 00
00000e20 04                     ; SWAP
00000e21 10                     ; CSTORE
00000e22 0c                     ; RET

00000e23 18 d2 32 00 00         ; DICTP 000032d2 - mainLoop
00000e28 0b 9b 0c 00 00         ; CALL 00000c9b - resetState
00000e2d 0b be 0c 00 00         ; CALL 00000cbe - OK
00000e32 0b 60 0a 00 00         ; CALL 00000a60 - getLine
00000e37 24                     ; ONEPLUS
00000e38 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000e3d 03                     ; STORE
00000e3e 0b 01 0a 00 00         ; CALL 00000a01 - executeInput
00000e43 0e 20                  ; CLITERAL 20
00000e45 19                     ; EMIT
00000e46 2c e6 ff ff ff         ; BRANCH ffffffe6
00000e4b 0c                     ; RET

00000e4c 18 c3 32 00 00         ; DICTP 000032c3 - main
00000e51 0b 0c 0d 00 00         ; CALL 00000d0c - HELLO
00000e56 08 23 0e 00 00         ; JMP 00000e23

00000e5b 18 b2 32 00 00         ; DICTP 000032b2 - ascii.
00000e60 06                     ; DUP
00000e61 0b 13 07 00 00         ; CALL 00000713 - HEX.
00000e66 0e 20                  ; CLITERAL 20
00000e68 19                     ; EMIT
00000e69 06                     ; DUP
00000e6a 0b 2a 07 00 00         ; CALL 0000072a - DECIMAL.
00000e6f 0e 20                  ; CLITERAL 20
00000e71 19                     ; EMIT
00000e72 19                     ; EMIT
00000e73 0c                     ; RET

00000e74 18 a2 32 00 00         ; DICTP 000032a2 - ascii
00000e79 1a                     ; OVER
00000e7a 1a                     ; OVER
00000e7b 15                     ; LT
00000e7c 2d 05 00 00 00         ; BRANCHZ 00000005
00000e81 04                     ; SWAP
00000e82 0b 8f 03 00 00         ; CALL 0000038f - CRLF
00000e87 06                     ; DUP
00000e88 0b 5b 0e 00 00         ; CALL 00000e5b - ascii.
00000e8d 24                     ; ONEPLUS
00000e8e 1a                     ; OVER
00000e8f 1a                     ; OVER
00000e90 17                     ; GT
00000e91 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000e96 05                     ; DROP
00000e97 05                     ; DROP
00000e98 0c                     ; RET

00000e99 18 95 32 00 00         ; DICTP 00003295 - t0
00000e9e 1a                     ; OVER
00000e9f 1a                     ; OVER
00000ea0 15                     ; LT
00000ea1 2d 05 00 00 00         ; BRANCHZ 00000005
00000ea6 04                     ; SWAP
00000ea7 06                     ; DUP
00000ea8 0b 06 07 00 00         ; CALL 00000706 - .
00000ead 24                     ; ONEPLUS
00000eae 1a                     ; OVER
00000eaf 1a                     ; OVER
00000eb0 17                     ; GT
00000eb1 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000eb6 05                     ; DROP
00000eb7 05                     ; DROP
00000eb8 0c                     ; RET

00000eb9 18 88 32 00 00         ; DICTP 00003288 - t1
00000ebe 1a                     ; OVER
00000ebf 1a                     ; OVER
00000ec0 15                     ; LT
00000ec1 2d 05 00 00 00         ; BRANCHZ 00000005
00000ec6 04                     ; SWAP
00000ec7 24                     ; ONEPLUS
00000ec8 06                     ; DUP
00000ec9 0b 06 07 00 00         ; CALL 00000706 - .
00000ece 1a                     ; OVER
00000ecf 1a                     ; OVER
00000ed0 17                     ; GT
00000ed1 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000ed6 05                     ; DROP
00000ed7 05                     ; DROP
00000ed8 0c                     ; RET

00003288 ; The dictionary starts here ...

00003288 95 32 00 00            ; Next=3295, t1
0000328c b9 0e 00 00 00         ; XT=00000eb9, flags=00
00003291 02 74 31 00

00003295 a2 32 00 00            ; Next=32a2, t0
00003299 99 0e 00 00 00         ; XT=00000e99, flags=00
0000329e 02 74 30 00

000032a2 b2 32 00 00            ; Next=32b2, ascii
000032a6 74 0e 00 00 00         ; XT=00000e74, flags=00
000032ab 05 61 73 63 69 69 00

000032b2 c3 32 00 00            ; Next=32c3, ascii.
000032b6 5b 0e 00 00 00         ; XT=00000e5b, flags=00
000032bb 06 61 73 63 69 69 2e 00

000032c3 d2 32 00 00            ; Next=32d2, main
000032c7 4c 0e 00 00 00         ; XT=00000e4c, flags=00
000032cc 04 6d 61 69 6e 00

000032d2 e5 32 00 00            ; Next=32e5, mainLoop
000032d6 23 0e 00 00 00         ; XT=00000e23, flags=00
000032db 08 6d 61 69 6e 4c 6f 6f 70 00

000032e5 f8 32 00 00            ; Next=32f8, nullTerm
000032e9 15 0e 00 00 00         ; XT=00000e15, flags=00
000032ee 08 6e 75 6c 6c 54 65 72 6d 00

000032f8 0c 33 00 00            ; Next=330c, bufAppend
000032fc 05 0e 00 00 00         ; XT=00000e05, flags=00
00003301 09 62 75 66 41 70 70 65 6e 64 00

0000330c 19 33 00 00            ; Next=3319, CT
00003310 f6 0d 00 00 00         ; XT=00000df6, flags=00
00003315 02 43 54 00

00003319 29 33 00 00            ; Next=3329, FREE?
0000331d ce 0d 00 00 00         ; XT=00000dce, flags=00
00003322 05 46 52 45 45 3f 00

00003329 38 33 00 00            ; Next=3338, FREE
0000332d c1 0d 00 00 00         ; XT=00000dc1, flags=00
00003332 04 46 52 45 45 00

00003338 45 33 00 00            ; Next=3345, C?
0000333c b6 0d 00 00 00         ; XT=00000db6, flags=00
00003341 02 43 3f 00

00003345 51 33 00 00            ; Next=3351, ?
00003349 ab 0d 00 00 00         ; XT=00000dab, flags=00
0000334e 01 3f 00

00003351 64 33 00 00            ; Next=3364, VARIABLE
00003355 8b 0d 00 00 02         ; XT=00000d8b, flags=02
0000335a 08 56 41 52 49 41 42 4c 45 00

00003364 77 33 00 00            ; Next=3377, CONSTANT
00003368 7c 0d 00 00 02         ; XT=00000d7c, flags=02
0000336d 08 43 4f 4e 53 54 41 4e 54 00

00003377 89 33 00 00            ; Next=3389, (const)
0000337b 64 0d 00 00 00         ; XT=00000d64, flags=00
00003380 07 28 63 6f 6e 73 74 29 00

00003389 99 33 00 00            ; Next=3399, ALLOT
0000338d 57 0d 00 00 00         ; XT=00000d57, flags=00
00003392 05 41 4c 4c 4f 54 00

00003399 a9 33 00 00            ; Next=33a9, HELLO
0000339d 0c 0d 00 00 00         ; XT=00000d0c, flags=00
000033a2 05 48 45 4c 4c 4f 00

000033a9 b5 33 00 00            ; Next=33b5, z
000033ad e9 0c 00 00 00         ; XT=00000ce9, flags=00
000033b2 01 7a 00

000033b5 c2 33 00 00            ; Next=33c2, OK
000033b9 be 0c 00 00 00         ; XT=00000cbe, flags=00
000033be 02 4f 4b 00

000033c2 d7 33 00 00            ; Next=33d7, resetState
000033c6 9b 0c 00 00 00         ; XT=00000c9b, flags=00
000033cb 0a 72 65 73 65 74 53 74 61 74 65 00

000033d7 e5 33 00 00            ; Next=33e5, .fl
000033db 8c 0c 00 00 00         ; XT=00000c8c, flags=00
000033e0 03 2e 66 6c 00

000033e5 f4 33 00 00            ; Next=33f4, (FL)
000033e9 74 0c 00 00 00         ; XT=00000c74, flags=00
000033ee 04 28 46 4c 29 00

000033f4 04 34 00 00            ; Next=3404, LAST?
000033f8 5d 0c 00 00 00         ; XT=00000c5d, flags=00
000033fd 05 4c 41 53 54 3f 00

00003404 10 34 00 00            ; Next=3410, ;
00003408 36 0c 00 00 01         ; XT=00000c36, flags=01
0000340d 01 3b 00

00003410 22 34 00 00            ; Next=3422, :NONAME
00003414 24 0c 00 00 00         ; XT=00000c24, flags=00
00003419 07 3a 4e 4f 4e 41 4d 45 00

00003422 2e 34 00 00            ; Next=342e, :
00003426 10 0c 00 00 00         ; XT=00000c10, flags=00
0000342b 01 3a 00

0000342e 44 34 00 00            ; Next=3444, CREATE-NAME
00003432 ba 0b 00 00 00         ; XT=00000bba, flags=00
00003437 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00

00003444 55 34 00 00            ; Next=3455, INLINE
00003448 a2 0b 00 00 00         ; XT=00000ba2, flags=00
0000344d 06 49 4e 4c 49 4e 45 00

00003455 69 34 00 00            ; Next=3469, IMMEDIATE
00003459 8a 0b 00 00 00         ; XT=00000b8a, flags=00
0000345e 09 49 4d 4d 45 44 49 41 54 45 00

00003469 7f 34 00 00            ; Next=347f, Define-Word
0000346d 45 0b 00 00 00         ; XT=00000b45, flags=00
00003472 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

0000347f 92 34 00 00            ; Next=3492, strcpy2c
00003483 0d 0b 00 00 00         ; XT=00000b0d, flags=00
00003488 08 73 74 72 63 70 79 32 63 00

00003492 a0 34 00 00            ; Next=34a0, bye
00003496 06 0b 00 00 00         ; XT=00000b06, flags=00
0000349b 03 62 79 65 00

000034a0 b2 34 00 00            ; Next=34b2, getLine
000034a4 60 0a 00 00 00         ; XT=00000a60, flags=00
000034a9 07 67 65 74 4c 69 6e 65 00

000034b2 c0 34 00 00            ; Next=34c0, >In
000034b6 51 0a 00 00 00         ; XT=00000a51, flags=00
000034bb 03 3e 49 6e 00

000034c0 ce 34 00 00            ; Next=34ce, Pad
000034c4 45 0a 00 00 00         ; XT=00000a45, flags=00
000034c9 03 50 61 64 00

000034ce e5 34 00 00            ; Next=34e5, executeInput
000034d2 01 0a 00 00 00         ; XT=00000a01, flags=00
000034d7 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000034e5 fb 34 00 00            ; Next=34fb, executeWord
000034e9 26 09 00 00 00         ; XT=00000926, flags=00
000034ee 0b 65 78 65 63 75 74 65 57 6f 72 64 00

000034fb 0b 35 00 00            ; Next=350b, cstr,
000034ff 16 09 00 00 00         ; XT=00000916, flags=00
00003504 05 63 73 74 72 2c 00

0000350b 1c 35 00 00            ; Next=351c, strlen
0000350f f7 08 00 00 00         ; XT=000008f7, flags=00
00003514 06 73 74 72 6c 65 6e 00

0000351c 32 35 00 00            ; Next=3532, Copy.INLINE
00003520 d8 08 00 00 00         ; XT=000008d8, flags=00
00003525 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

00003532 42 35 00 00            ; Next=3542, DOES>
00003536 c4 08 00 00 00         ; XT=000008c4, flags=00
0000353b 05 44 4f 45 53 3e 00

00003542 55 35 00 00            ; Next=3555, (inline)
00003546 a3 08 00 00 00         ; XT=000008a3, flags=00
0000354b 08 28 69 6e 6c 69 6e 65 29 00

00003555 68 35 00 00            ; Next=3568, find.ret
00003559 8c 08 00 00 00         ; XT=0000088c, flags=00
0000355e 08 66 69 6e 64 2e 72 65 74 00

00003568 82 35 00 00            ; Next=3582, Copy.INLINE.Num
0000356c 6a 08 00 00 00         ; XT=0000086a, flags=00
00003571 0f 43 6f 70 79 2e 49 4e 4c 49 4e 45 2e 4e 75 6d 00

00003582 94 35 00 00            ; Next=3594, EXECUTE
00003586 61 08 00 00 00         ; XT=00000861, flags=00
0000358b 07 45 58 45 43 55 54 45 00

00003594 a4 35 00 00            ; Next=35a4, WORDS
00003598 2e 08 00 00 00         ; XT=0000082e, flags=00
0000359d 05 57 4f 52 44 53 00

000035a4 b1 35 00 00            ; Next=35b1, .S
000035a8 be 07 00 00 00         ; XT=000007be, flags=00
000035ad 02 2e 53 00

000035b1 bf 35 00 00            ; Next=35bf, MAX
000035b5 ae 07 00 00 00         ; XT=000007ae, flags=00
000035ba 03 4d 41 58 00

000035bf cd 35 00 00            ; Next=35cd, MIN
000035c3 9e 07 00 00 00         ; XT=0000079e, flags=00
000035c8 03 4d 49 4e 00

000035cd db 35 00 00            ; Next=35db, FP.
000035d1 86 07 00 00 00         ; XT=00000786, flags=00
000035d6 03 46 50 2e 00

000035db e9 35 00 00            ; Next=35e9, FP>
000035df 76 07 00 00 00         ; XT=00000776, flags=00
000035e4 03 46 50 3e 00

000035e9 f7 35 00 00            ; Next=35f7, >FP
000035ed 67 07 00 00 00         ; XT=00000767, flags=00
000035f2 03 3e 46 50 00

000035f7 05 36 00 00            ; Next=3605, fpb
000035fb 58 07 00 00 00         ; XT=00000758, flags=00
00003600 03 66 70 62 00

00003605 17 36 00 00            ; Next=3617, BINARY.
00003609 41 07 00 00 00         ; XT=00000741, flags=00
0000360e 07 42 49 4e 41 52 59 2e 00

00003617 2a 36 00 00            ; Next=362a, DECIMAL.
0000361b 2a 07 00 00 00         ; XT=0000072a, flags=00
00003620 08 44 45 43 49 4d 41 4c 2e 00

0000362a 39 36 00 00            ; Next=3639, HEX.
0000362e 13 07 00 00 00         ; XT=00000713, flags=00
00003633 04 48 45 58 2e 00

00003639 45 36 00 00            ; Next=3645, .
0000363d 06 07 00 00 00         ; XT=00000706, flags=00
00003642 01 2e 00

00003645 53 36 00 00            ; Next=3653, (.)
00003649 8f 06 00 00 00         ; XT=0000068f, flags=00
0000364e 03 28 2e 29 00

00003653 62 36 00 00            ; Next=3662, /MOD
00003657 80 06 00 00 00         ; XT=00000680, flags=00
0000365c 04 2f 4d 4f 44 00

00003662 70 36 00 00            ; Next=3670, MOD
00003666 75 06 00 00 00         ; XT=00000675, flags=00
0000366b 03 4d 4f 44 00

00003670 84 36 00 00            ; Next=3684, isNumber?
00003674 18 06 00 00 00         ; XT=00000618, flags=00
00003679 09 69 73 4e 75 6d 62 65 72 3f 00

00003684 92 36 00 00            ; Next=3692, ABS
00003688 04 06 00 00 00         ; XT=00000604, flags=00
0000368d 03 41 42 53 00

00003692 a3 36 00 00            ; Next=36a3, NEGATE
00003696 fa 05 00 00 00         ; XT=000005fa, flags=00
0000369b 06 4e 45 47 41 54 45 00

000036a3 b8 36 00 00            ; Next=36b8, isNumChar?
000036a7 a9 05 00 00 00         ; XT=000005a9, flags=00
000036ac 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036b8 c9 36 00 00            ; Next=36c9, isHEX?
000036bc 9d 05 00 00 00         ; XT=0000059d, flags=00
000036c1 06 69 73 48 45 58 3f 00

000036c9 de 36 00 00            ; Next=36de, findInDict
000036cd 5a 05 00 00 00         ; XT=0000055a, flags=00
000036d2 0a 66 69 6e 64 49 6e 44 69 63 74 00

000036de f7 36 00 00            ; Next=36f7, DICT.GetINLINE
000036e2 4b 05 00 00 00         ; XT=0000054b, flags=00
000036e7 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

000036f7 13 37 00 00            ; Next=3713, DICT.GetIMMEDIATE
000036fb 3c 05 00 00 00         ; XT=0000053c, flags=00
00003700 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

00003713 2d 37 00 00            ; Next=372d, FLAGS.ISINLINE?
00003717 30 05 00 00 00         ; XT=00000530, flags=00
0000371c 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

0000372d 4a 37 00 00            ; Next=374a, FLAGS.ISIMMEDIATE?
00003731 24 05 00 00 00         ; XT=00000524, flags=00
00003736 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

0000374a 60 37 00 00            ; Next=3760, FLAG_INLINE
0000374e 1c 05 00 00 00         ; XT=0000051c, flags=00
00003753 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

00003760 79 37 00 00            ; Next=3779, FLAG_IMMEDIATE
00003764 14 05 00 00 00         ; XT=00000514, flags=00
00003769 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

00003779 8e 37 00 00            ; Next=378e, DICTP>NAME
0000377d 08 05 00 00 00         ; XT=00000508, flags=00
00003782 0a 44 49 43 54 50 3e 4e 41 4d 45 00

0000378e a6 37 00 00            ; Next=37a6, DICT.GetFLAGS
00003792 fc 04 00 00 00         ; XT=000004fc, flags=00
00003797 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037a6 bb 37 00 00            ; Next=37bb, DICT.GetXT
000037aa f0 04 00 00 00         ; XT=000004f0, flags=00
000037af 0a 44 49 43 54 2e 47 65 74 58 54 00

000037bb cf 37 00 00            ; Next=37cf, NAME>DICT
000037bf df 04 00 00 00         ; XT=000004df, flags=00
000037c4 09 4e 41 4d 45 3e 44 49 43 54 00

000037cf e4 37 00 00            ; Next=37e4, FLAGS>DICT
000037d3 d1 04 00 00 00         ; XT=000004d1, flags=00
000037d8 0a 46 4c 41 47 53 3e 44 49 43 54 00

000037e4 f6 37 00 00            ; Next=37f6, XT>DICT
000037e8 c7 04 00 00 00         ; XT=000004c7, flags=00
000037ed 07 58 54 3e 44 49 43 54 00

000037f6 0a 38 00 00            ; Next=380a, NEXT>DICT
000037fa c1 04 00 00 00         ; XT=000004c1, flags=00
000037ff 09 4e 45 58 54 3e 44 49 43 54 00

0000380a 1e 38 00 00            ; Next=381e, DICT>NAME
0000380e b5 04 00 00 00         ; XT=000004b5, flags=00
00003813 09 44 49 43 54 3e 4e 41 4d 45 00

0000381e 33 38 00 00            ; Next=3833, DICT>FLAGS
00003822 a7 04 00 00 00         ; XT=000004a7, flags=00
00003827 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003833 45 38 00 00            ; Next=3845, DICT>XT
00003837 9d 04 00 00 00         ; XT=0000049d, flags=00
0000383c 07 44 49 43 54 3e 58 54 00

00003845 59 38 00 00            ; Next=3859, DICT>NEXT
00003849 97 04 00 00 00         ; XT=00000497, flags=00
0000384e 09 44 49 43 54 3e 4e 45 58 54 00

00003859 6e 38 00 00            ; Next=386e, getOneWord
0000385d 65 04 00 00 00         ; XT=00000465, flags=00
00003862 0a 67 65 74 4f 6e 65 57 6f 72 64 00

0000386e 7f 38 00 00            ; Next=387f, skipWS
00003872 3c 04 00 00 00         ; XT=0000043c, flags=00
00003877 06 73 6b 69 70 57 53 00

0000387f 90 38 00 00            ; Next=3890, BINARY
00003883 31 04 00 00 00         ; XT=00000431, flags=00
00003888 06 42 49 4e 41 52 59 00

00003890 a0 38 00 00            ; Next=38a0, OCTAL
00003894 26 04 00 00 00         ; XT=00000426, flags=00
00003899 05 4f 43 54 41 4c 00

000038a0 b2 38 00 00            ; Next=38b2, DECIMAL
000038a4 1b 04 00 00 00         ; XT=0000041b, flags=00
000038a9 07 44 45 43 49 4d 41 4c 00

000038b2 c0 38 00 00            ; Next=38c0, HEX
000038b6 10 04 00 00 00         ; XT=00000410, flags=00
000038bb 03 48 45 58 00

000038c0 cf 38 00 00            ; Next=38cf, ?DUP
000038c4 03 04 00 00 00         ; XT=00000403, flags=00
000038c9 04 3f 44 55 50 00

000038cf e2 38 00 00            ; Next=38e2, getInput
000038d3 ee 03 00 00 00         ; XT=000003ee, flags=00
000038d8 08 67 65 74 49 6e 70 75 74 00

000038e2 f0 38 00 00            ; Next=38f0, PAD
000038e6 e2 03 00 00 00         ; XT=000003e2, flags=00
000038eb 03 50 41 44 00

000038f0 00 39 00 00            ; Next=3900, COUNT
000038f4 d8 03 00 00 00         ; XT=000003d8, flags=00
000038f9 05 43 4f 55 4e 54 00

00003900 0f 39 00 00            ; Next=390f, TYPE
00003904 d0 03 00 00 00         ; XT=000003d0, flags=00
00003909 04 54 59 50 45 00

0000390f 21 39 00 00            ; Next=3921, BETWEEN
00003913 b8 03 00 00 00         ; XT=000003b8, flags=00
00003918 07 42 45 54 57 45 45 4e 00

00003921 2f 39 00 00            ; Next=392f, OFF
00003925 ae 03 00 00 00         ; XT=000003ae, flags=00
0000392a 03 4f 46 46 00

0000392f 3c 39 00 00            ; Next=393c, ON
00003933 a4 03 00 00 00         ; XT=000003a4, flags=00
00003938 02 4f 4e 00

0000393c 49 39 00 00            ; Next=3949, BL
00003940 9b 03 00 00 02         ; XT=0000039b, flags=02
00003945 02 42 4c 00

00003949 58 39 00 00            ; Next=3958, CRLF
0000394d 8f 03 00 00 00         ; XT=0000038f, flags=00
00003952 04 43 52 4c 46 00

00003958 68 39 00 00            ; Next=3968, 2DROP
0000395c 87 03 00 00 02         ; XT=00000387, flags=02
00003961 05 32 44 52 4f 50 00

00003968 77 39 00 00            ; Next=3977, 2DUP
0000396c 7f 03 00 00 02         ; XT=0000037f, flags=02
00003971 04 32 44 55 50 00

00003977 84 39 00 00            ; Next=3984, >=
0000397b 75 03 00 00 02         ; XT=00000375, flags=02
00003980 02 3e 3d 00

00003984 91 39 00 00            ; Next=3991, <=
00003988 6b 03 00 00 02         ; XT=0000036b, flags=02
0000398d 02 3c 3d 00

00003991 9e 39 00 00            ; Next=399e, <>
00003995 61 03 00 00 02         ; XT=00000361, flags=02
0000399a 02 3c 3e 00

0000399e ab 39 00 00            ; Next=39ab, 0=
000039a2 58 03 00 00 02         ; XT=00000358, flags=02
000039a7 02 30 3d 00

000039ab bb 39 00 00            ; Next=39bb, UNTIL
000039af 3c 03 00 00 01         ; XT=0000033c, flags=01
000039b4 05 55 4e 54 49 4c 00

000039bb cb 39 00 00            ; Next=39cb, WHILE
000039bf 20 03 00 00 01         ; XT=00000320, flags=01
000039c4 05 57 48 49 4c 45 00

000039cb db 39 00 00            ; Next=39db, AGAIN
000039cf 04 03 00 00 01         ; XT=00000304, flags=01
000039d4 05 41 47 41 49 4e 00

000039db eb 39 00 00            ; Next=39eb, BEGIN
