00000000 08 aa 0e 00 00         ; JMP 00000eaa
00000c61 0b 32 02 00 00         ; CALL 00000232 - ,
00000c66 2c 06 00 00 00         ; BRANCH 00000006
00000c6b 05                     ; DROP
00000c6c fe                     ; RESET
00000c6d 0c                     ; RET

00000c6e 18 e9 33 00 00         ; DICTP 000033e9 - :
00000c73 0b 18 0c 00 00         ; CALL 00000c18 - CREATE-NAME
00000c78 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c7d 08 a4 03 00 00         ; JMP 000003a4

00000c82 18 d7 33 00 00         ; DICTP 000033d7 - :NONAME
00000c87 0e 10                  ; CLITERAL 10
00000c89 02                     ; FETCH
00000c8a 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c8f 08 a4 03 00 00         ; JMP 000003a4

00000c94 18 cb 33 00 00         ; DICTP 000033cb - ;
00000c99 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000c9e 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000ca3 0e 0c                  ; CLITERAL 0c
00000ca5 0b 45 02 00 00         ; CALL 00000245 - C,
00000caa 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000caf 0b ae 03 00 00         ; CALL 000003ae - OFF
00000cb4 2c 05 00 00 00         ; BRANCH 00000005
00000cb9 fe                     ; RESET
00000cba 0c                     ; RET

00000cbb 18 bb 33 00 00         ; DICTP 000033bb - LAST?
00000cc0 0e 14                  ; CLITERAL 14
00000cc2 02                     ; FETCH
00000cc3 0b b5 04 00 00         ; CALL 000004b5 - DICT>NAME
00000cc8 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000ccd 08 d0 03 00 00         ; JMP 000003d0

00000cd2 18 ac 33 00 00         ; DICTP 000033ac - (FL)
00000cd7 0e 14                  ; CLITERAL 14
00000cd9 02                     ; FETCH
00000cda 0e 07                  ; CLITERAL 07
00000cdc 0f                     ; CFETCH
00000cdd 11                     ; ADD
00000cde 02                     ; FETCH
00000cdf 0e 10                  ; CLITERAL 10
00000ce1 03                     ; STORE
00000ce2 0e 14                  ; CLITERAL 14
00000ce4 02                     ; FETCH
00000ce5 02                     ; FETCH
00000ce6 0e 14                  ; CLITERAL 14
00000ce8 03                     ; STORE
00000ce9 0c                     ; RET

00000cea 18 9e 33 00 00         ; DICTP 0000339e - .fl
00000cef 0b d2 0c 00 00         ; CALL 00000cd2 - (FL)
00000cf4 08 bb 0c 00 00         ; JMP 00000cbb

00000cf9 18 89 33 00 00         ; DICTP 00003389 - resetState
00000cfe 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000d03 2d 09 00 00 00         ; BRANCHZ 00000009
00000d08 0b d2 0c 00 00         ; CALL 00000cd2 - (FL)
00000d0d 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000d12 0b ae 03 00 00         ; CALL 000003ae - OFF
00000d17 08 1b 04 00 00         ; JMP 0000041b

00000d1c 18 7c 33 00 00         ; DICTP 0000337c - OK
00000d21 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000d26 0e 00                  ; CLITERAL 00
00000d28 16                     ; EQ
00000d29 2d 18 00 00 00         ; BRANCHZ 00000018
00000d2e 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000d33 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000d38 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000d3d 0b d4 07 00 00         ; CALL 000007d4 - .S
00000d42 08 8f 03 00 00         ; JMP 0000038f

00000d47 18 70 33 00 00         ; DICTP 00003370 - z
00000d4c 06                     ; DUP
00000d4d 0e 20                  ; CLITERAL 20
00000d4f 19                     ; EMIT
00000d50 0b 40 07 00 00         ; CALL 00000740 - DECIMAL.
00000d55 06                     ; DUP
00000d56 0e 20                  ; CLITERAL 20
00000d58 19                     ; EMIT
00000d59 0b 29 07 00 00         ; CALL 00000729 - HEX.
00000d5e 06                     ; DUP
00000d5f 0f                     ; CFETCH
00000d60 0e 20                  ; CLITERAL 20
00000d62 19                     ; EMIT
00000d63 0b 29 07 00 00         ; CALL 00000729 - HEX.
00000d68 24                     ; ONEPLUS
00000d69 0c                     ; RET

00000d6a 18 60 33 00 00         ; DICTP 00003360 - HELLO
00000d6f 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000d74 02                     ; FETCH
00000d75 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000d7a 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000d85 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000d8a 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000d8f 2c 24 00 00 00         ; BRANCH 00000024
00000d94 0e 64                  ; CLITERAL 64
00000d96 0b 6e 07 00 00         ; CALL 0000076e - fpb
00000d9b 03                     ; STORE
00000d9c 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000da5 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000daa 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000daf 0b 8f 03 00 00         ; CALL 0000038f - CRLF
00000db4 0c                     ; RET

00000db5 18 50 33 00 00         ; DICTP 00003350 - ALLOT
00000dba 0e 10                  ; CLITERAL 10
00000dbc 02                     ; FETCH
00000dbd 11                     ; ADD
00000dbe 0e 10                  ; CLITERAL 10
00000dc0 03                     ; STORE
00000dc1 0c                     ; RET

00000dc2 18 3e 33 00 00         ; DICTP 0000333e - (const)
00000dc7 0e 01                  ; CLITERAL 01
00000dc9 0b 45 02 00 00         ; CALL 00000245 - C,
00000dce 0b 32 02 00 00         ; CALL 00000232 - ,
00000dd3 0e 0c                  ; CLITERAL 0c
00000dd5 08 45 02 00 00         ; JMP 00000245

00000dda 18 2b 33 00 00         ; DICTP 0000332b - CONSTANT
00000ddf 0b 18 0c 00 00         ; CALL 00000c18 - CREATE-NAME
00000de4 08 c2 0d 00 00         ; JMP 00000dc2

00000de9 18 18 33 00 00         ; DICTP 00003318 - VARIABLE
00000dee 0b 18 0c 00 00         ; CALL 00000c18 - CREATE-NAME
00000df3 0e 10                  ; CLITERAL 10
00000df5 02                     ; FETCH
00000df6 0e 02                  ; CLITERAL 02
00000df8 11                     ; ADD
00000df9 0e 07                  ; CLITERAL 07
00000dfb 0f                     ; CFETCH
00000dfc 11                     ; ADD
00000dfd 0b c2 0d 00 00         ; CALL 00000dc2 - (const)
00000e02 0e 00                  ; CLITERAL 00
00000e04 08 32 02 00 00         ; JMP 00000232

00000e09 18 0c 33 00 00         ; DICTP 0000330c - ?
00000e0e 02                     ; FETCH
00000e0f 08 1c 07 00 00         ; JMP 0000071c

00000e14 18 ff 32 00 00         ; DICTP 000032ff - C?
00000e19 0f                     ; CFETCH
00000e1a 08 1c 07 00 00         ; JMP 0000071c

00000e1f 18 f0 32 00 00         ; DICTP 000032f0 - FREE
00000e24 0e 14                  ; CLITERAL 14
00000e26 02                     ; FETCH
00000e27 0e 10                  ; CLITERAL 10
00000e29 02                     ; FETCH
00000e2a 12                     ; SUB
00000e2b 0c                     ; RET

00000e2c 18 e0 32 00 00         ; DICTP 000032e0 - FREE?
00000e31 0b 1f 0e 00 00         ; CALL 00000e1f - FREE
00000e36 0b 1c 07 00 00         ; CALL 0000071c - .
00000e3b 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL - (12),  bytes free.
00000e4a 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000e4f 08 d0 03 00 00         ; JMP 000003d0

00000e54 18 d3 32 00 00         ; DICTP 000032d3 - CT
00000e59 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000e5e 08 d0 03 00 00         ; JMP 000003d0

00000e63 18 bf 32 00 00         ; DICTP 000032bf - bufAppend
00000e68 06                     ; DUP
00000e69 0b f5 01 00 00         ; CALL 000001f5 - C++
00000e6e 06                     ; DUP
00000e6f 0f                     ; CFETCH
00000e70 11                     ; ADD
00000e71 10                     ; CSTORE
00000e72 0c                     ; RET

00000e73 18 ac 32 00 00         ; DICTP 000032ac - nullTerm
00000e78 06                     ; DUP
00000e79 0f                     ; CFETCH
00000e7a 11                     ; ADD
00000e7b 24                     ; ONEPLUS
00000e7c 0e 00                  ; CLITERAL 00
00000e7e 04                     ; SWAP
00000e7f 10                     ; CSTORE
00000e80 0c                     ; RET

00000e81 18 99 32 00 00         ; DICTP 00003299 - mainLoop
00000e86 0b f9 0c 00 00         ; CALL 00000cf9 - resetState
00000e8b 0b 1c 0d 00 00         ; CALL 00000d1c - OK
00000e90 0b be 0a 00 00         ; CALL 00000abe - getLine
00000e95 24                     ; ONEPLUS
00000e96 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000e9b 03                     ; STORE
00000e9c 0b 5f 0a 00 00         ; CALL 00000a5f - executeInput
00000ea1 0e 20                  ; CLITERAL 20
00000ea3 19                     ; EMIT
00000ea4 2c e6 ff ff ff         ; BRANCH ffffffe6
00000ea9 0c                     ; RET

00000eaa 18 8a 32 00 00         ; DICTP 0000328a - main
00000eaf 0b 6a 0d 00 00         ; CALL 00000d6a - HELLO
00000eb4 08 81 0e 00 00         ; JMP 00000e81

00000eb9 18 79 32 00 00         ; DICTP 00003279 - ascii.
00000ebe 06                     ; DUP
00000ebf 0b 29 07 00 00         ; CALL 00000729 - HEX.
00000ec4 0e 20                  ; CLITERAL 20
00000ec6 19                     ; EMIT
00000ec7 06                     ; DUP
00000ec8 0b 40 07 00 00         ; CALL 00000740 - DECIMAL.
00000ecd 0e 20                  ; CLITERAL 20
00000ecf 19                     ; EMIT
00000ed0 19                     ; EMIT
00000ed1 0c                     ; RET

00000ed2 18 69 32 00 00         ; DICTP 00003269 - ascii
00000ed7 1a                     ; OVER
00000ed8 1a                     ; OVER
00000ed9 15                     ; LT
00000eda 2d 05 00 00 00         ; BRANCHZ 00000005
00000edf 04                     ; SWAP
00000ee0 0b 8f 03 00 00         ; CALL 0000038f - CRLF
00000ee5 06                     ; DUP
00000ee6 0b b9 0e 00 00         ; CALL 00000eb9 - ascii.
00000eeb 24                     ; ONEPLUS
00000eec 1a                     ; OVER
00000eed 1a                     ; OVER
00000eee 17                     ; GT
00000eef 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000ef4 05                     ; DROP
00000ef5 05                     ; DROP
00000ef6 0c                     ; RET

00000ef7 18 5c 32 00 00         ; DICTP 0000325c - t0
00000efc 1a                     ; OVER
00000efd 1a                     ; OVER
00000efe 15                     ; LT
00000eff 2d 05 00 00 00         ; BRANCHZ 00000005
00000f04 04                     ; SWAP
00000f05 06                     ; DUP
00000f06 0b 1c 07 00 00         ; CALL 0000071c - .
00000f0b 24                     ; ONEPLUS
00000f0c 1a                     ; OVER
00000f0d 1a                     ; OVER
00000f0e 17                     ; GT
00000f0f 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000f14 05                     ; DROP
00000f15 05                     ; DROP
00000f16 0c                     ; RET

00000f17 18 4f 32 00 00         ; DICTP 0000324f - t1
00000f1c 1a                     ; OVER
00000f1d 1a                     ; OVER
00000f1e 15                     ; LT
00000f1f 2d 05 00 00 00         ; BRANCHZ 00000005
00000f24 04                     ; SWAP
00000f25 24                     ; ONEPLUS
00000f26 06                     ; DUP
00000f27 0b 1c 07 00 00         ; CALL 0000071c - .
00000f2c 1a                     ; OVER
00000f2d 1a                     ; OVER
00000f2e 17                     ; GT
00000f2f 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000f34 05                     ; DROP
00000f35 05                     ; DROP
00000f36 0c                     ; RET

0000324f ; The dictionary starts here ...

0000324f 5c 32 00 00            ; Next=325c, t1
00003253 17 0f 00 00 00         ; XT=00000f17, flags=00
00003258 02 74 31 00

0000325c 69 32 00 00            ; Next=3269, t0
00003260 f7 0e 00 00 00         ; XT=00000ef7, flags=00
00003265 02 74 30 00

00003269 79 32 00 00            ; Next=3279, ascii
0000326d d2 0e 00 00 00         ; XT=00000ed2, flags=00
00003272 05 61 73 63 69 69 00

00003279 8a 32 00 00            ; Next=328a, ascii.
0000327d b9 0e 00 00 00         ; XT=00000eb9, flags=00
00003282 06 61 73 63 69 69 2e 00

0000328a 99 32 00 00            ; Next=3299, main
0000328e aa 0e 00 00 00         ; XT=00000eaa, flags=00
00003293 04 6d 61 69 6e 00

00003299 ac 32 00 00            ; Next=32ac, mainLoop
0000329d 81 0e 00 00 00         ; XT=00000e81, flags=00
000032a2 08 6d 61 69 6e 4c 6f 6f 70 00

000032ac bf 32 00 00            ; Next=32bf, nullTerm
000032b0 73 0e 00 00 00         ; XT=00000e73, flags=00
000032b5 08 6e 75 6c 6c 54 65 72 6d 00

000032bf d3 32 00 00            ; Next=32d3, bufAppend
000032c3 63 0e 00 00 00         ; XT=00000e63, flags=00
000032c8 09 62 75 66 41 70 70 65 6e 64 00

000032d3 e0 32 00 00            ; Next=32e0, CT
000032d7 54 0e 00 00 00         ; XT=00000e54, flags=00
000032dc 02 43 54 00

000032e0 f0 32 00 00            ; Next=32f0, FREE?
000032e4 2c 0e 00 00 00         ; XT=00000e2c, flags=00
000032e9 05 46 52 45 45 3f 00

000032f0 ff 32 00 00            ; Next=32ff, FREE
000032f4 1f 0e 00 00 00         ; XT=00000e1f, flags=00
000032f9 04 46 52 45 45 00

000032ff 0c 33 00 00            ; Next=330c, C?
00003303 14 0e 00 00 00         ; XT=00000e14, flags=00
00003308 02 43 3f 00

0000330c 18 33 00 00            ; Next=3318, ?
00003310 09 0e 00 00 00         ; XT=00000e09, flags=00
00003315 01 3f 00

00003318 2b 33 00 00            ; Next=332b, VARIABLE
0000331c e9 0d 00 00 02         ; XT=00000de9, flags=02
00003321 08 56 41 52 49 41 42 4c 45 00

0000332b 3e 33 00 00            ; Next=333e, CONSTANT
0000332f da 0d 00 00 02         ; XT=00000dda, flags=02
00003334 08 43 4f 4e 53 54 41 4e 54 00

0000333e 50 33 00 00            ; Next=3350, (const)
00003342 c2 0d 00 00 00         ; XT=00000dc2, flags=00
00003347 07 28 63 6f 6e 73 74 29 00

00003350 60 33 00 00            ; Next=3360, ALLOT
00003354 b5 0d 00 00 00         ; XT=00000db5, flags=00
00003359 05 41 4c 4c 4f 54 00

00003360 70 33 00 00            ; Next=3370, HELLO
00003364 6a 0d 00 00 00         ; XT=00000d6a, flags=00
00003369 05 48 45 4c 4c 4f 00

00003370 7c 33 00 00            ; Next=337c, z
00003374 47 0d 00 00 00         ; XT=00000d47, flags=00
00003379 01 7a 00

0000337c 89 33 00 00            ; Next=3389, OK
00003380 1c 0d 00 00 00         ; XT=00000d1c, flags=00
00003385 02 4f 4b 00

00003389 9e 33 00 00            ; Next=339e, resetState
0000338d f9 0c 00 00 00         ; XT=00000cf9, flags=00
00003392 0a 72 65 73 65 74 53 74 61 74 65 00

0000339e ac 33 00 00            ; Next=33ac, .fl
000033a2 ea 0c 00 00 00         ; XT=00000cea, flags=00
000033a7 03 2e 66 6c 00

000033ac bb 33 00 00            ; Next=33bb, (FL)
000033b0 d2 0c 00 00 00         ; XT=00000cd2, flags=00
000033b5 04 28 46 4c 29 00

000033bb cb 33 00 00            ; Next=33cb, LAST?
000033bf bb 0c 00 00 00         ; XT=00000cbb, flags=00
000033c4 05 4c 41 53 54 3f 00

000033cb d7 33 00 00            ; Next=33d7, ;
000033cf 94 0c 00 00 01         ; XT=00000c94, flags=01
000033d4 01 3b 00

000033d7 e9 33 00 00            ; Next=33e9, :NONAME
000033db 82 0c 00 00 00         ; XT=00000c82, flags=00
000033e0 07 3a 4e 4f 4e 41 4d 45 00

000033e9 f5 33 00 00            ; Next=33f5, :
000033ed 6e 0c 00 00 00         ; XT=00000c6e, flags=00
000033f2 01 3a 00

000033f5 0b 34 00 00            ; Next=340b, CREATE-NAME
000033f9 18 0c 00 00 00         ; XT=00000c18, flags=00
000033fe 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00

0000340b 1c 34 00 00            ; Next=341c, INLINE
0000340f 00 0c 00 00 00         ; XT=00000c00, flags=00
00003414 06 49 4e 4c 49 4e 45 00

0000341c 30 34 00 00            ; Next=3430, IMMEDIATE
00003420 e8 0b 00 00 00         ; XT=00000be8, flags=00
00003425 09 49 4d 4d 45 44 49 41 54 45 00

00003430 46 34 00 00            ; Next=3446, Define-Word
00003434 a3 0b 00 00 00         ; XT=00000ba3, flags=00
00003439 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

00003446 59 34 00 00            ; Next=3459, strcpy2c
0000344a 6b 0b 00 00 00         ; XT=00000b6b, flags=00
0000344f 08 73 74 72 63 70 79 32 63 00

00003459 67 34 00 00            ; Next=3467, bye
0000345d 64 0b 00 00 00         ; XT=00000b64, flags=00
00003462 03 62 79 65 00

00003467 79 34 00 00            ; Next=3479, getLine
0000346b be 0a 00 00 00         ; XT=00000abe, flags=00
00003470 07 67 65 74 4c 69 6e 65 00

00003479 87 34 00 00            ; Next=3487, >In
0000347d af 0a 00 00 00         ; XT=00000aaf, flags=00
00003482 03 3e 49 6e 00

00003487 95 34 00 00            ; Next=3495, Pad
0000348b a3 0a 00 00 00         ; XT=00000aa3, flags=00
00003490 03 50 61 64 00

00003495 ac 34 00 00            ; Next=34ac, executeInput
00003499 5f 0a 00 00 00         ; XT=00000a5f, flags=00
0000349e 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000034ac c2 34 00 00            ; Next=34c2, executeWord
000034b0 94 09 00 00 00         ; XT=00000994, flags=00
000034b5 0b 65 78 65 63 75 74 65 57 6f 72 64 00

000034c2 d5 34 00 00            ; Next=34d5, POSTPONE
000034c6 74 09 00 00 01         ; XT=00000974, flags=01
000034cb 08 50 4f 53 54 50 4f 4e 45 00

000034d5 eb 34 00 00            ; Next=34eb, POSTPONE.rt
000034d9 56 09 00 00 00         ; XT=00000956, flags=00
000034de 0b 50 4f 53 54 50 4f 4e 45 2e 72 74 00

000034eb ff 34 00 00            ; Next=34ff, [COMPILE]
000034ef 1a 09 00 00 00         ; XT=0000091a, flags=00
000034f4 09 5b 43 4f 4d 50 49 4c 45 5d 00

000034ff 0f 35 00 00            ; Next=350f, cstr,
00003503 0a 09 00 00 00         ; XT=0000090a, flags=00
00003508 05 63 73 74 72 2c 00

0000350f 20 35 00 00            ; Next=3520, strlen
00003513 eb 08 00 00 00         ; XT=000008eb, flags=00
00003518 06 73 74 72 6c 65 6e 00

00003520 36 35 00 00            ; Next=3536, Copy.INLINE
00003524 cc 08 00 00 00         ; XT=000008cc, flags=00
00003529 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

00003536 46 35 00 00            ; Next=3546, DOES>
0000353a b8 08 00 00 00         ; XT=000008b8, flags=00
0000353f 05 44 4f 45 53 3e 00

00003546 59 35 00 00            ; Next=3559, (inline)
0000354a 97 08 00 00 00         ; XT=00000897, flags=00
0000354f 08 28 69 6e 6c 69 6e 65 29 00

00003559 6c 35 00 00            ; Next=356c, find.ret
0000355d 80 08 00 00 00         ; XT=00000880, flags=00
00003562 08 66 69 6e 64 2e 72 65 74 00

0000356c 7e 35 00 00            ; Next=357e, EXECUTE
00003570 77 08 00 00 00         ; XT=00000877, flags=00
00003575 07 45 58 45 43 55 54 45 00

0000357e 8e 35 00 00            ; Next=358e, WORDS
00003582 44 08 00 00 00         ; XT=00000844, flags=00
00003587 05 57 4f 52 44 53 00

0000358e 9b 35 00 00            ; Next=359b, .S
00003592 d4 07 00 00 00         ; XT=000007d4, flags=00
00003597 02 2e 53 00

0000359b a9 35 00 00            ; Next=35a9, MAX
0000359f c4 07 00 00 00         ; XT=000007c4, flags=00
000035a4 03 4d 41 58 00

000035a9 b7 35 00 00            ; Next=35b7, MIN
000035ad b4 07 00 00 00         ; XT=000007b4, flags=00
000035b2 03 4d 49 4e 00

000035b7 c5 35 00 00            ; Next=35c5, FP.
000035bb 9c 07 00 00 00         ; XT=0000079c, flags=00
000035c0 03 46 50 2e 00

000035c5 d3 35 00 00            ; Next=35d3, FP>
000035c9 8c 07 00 00 00         ; XT=0000078c, flags=00
000035ce 03 46 50 3e 00

000035d3 e1 35 00 00            ; Next=35e1, >FP
000035d7 7d 07 00 00 00         ; XT=0000077d, flags=00
000035dc 03 3e 46 50 00

000035e1 ef 35 00 00            ; Next=35ef, fpb
000035e5 6e 07 00 00 00         ; XT=0000076e, flags=00
000035ea 03 66 70 62 00

000035ef 01 36 00 00            ; Next=3601, BINARY.
000035f3 57 07 00 00 00         ; XT=00000757, flags=00
000035f8 07 42 49 4e 41 52 59 2e 00

00003601 14 36 00 00            ; Next=3614, DECIMAL.
00003605 40 07 00 00 00         ; XT=00000740, flags=00
0000360a 08 44 45 43 49 4d 41 4c 2e 00

00003614 23 36 00 00            ; Next=3623, HEX.
00003618 29 07 00 00 00         ; XT=00000729, flags=00
0000361d 04 48 45 58 2e 00

00003623 2f 36 00 00            ; Next=362f, .
00003627 1c 07 00 00 00         ; XT=0000071c, flags=00
0000362c 01 2e 00

0000362f 3d 36 00 00            ; Next=363d, (.)
00003633 a8 06 00 00 00         ; XT=000006a8, flags=00
00003638 03 28 2e 29 00

0000363d 4c 36 00 00            ; Next=364c, /MOD
00003641 99 06 00 00 00         ; XT=00000699, flags=00
00003646 04 2f 4d 4f 44 00

0000364c 5a 36 00 00            ; Next=365a, MOD
00003650 8e 06 00 00 00         ; XT=0000068e, flags=00
00003655 03 4d 4f 44 00

0000365a 6e 36 00 00            ; Next=366e, isNumber?
0000365e 31 06 00 00 00         ; XT=00000631, flags=00
00003663 09 69 73 4e 75 6d 62 65 72 3f 00

0000366e 7c 36 00 00            ; Next=367c, ABS
00003672 1d 06 00 00 00         ; XT=0000061d, flags=00
00003677 03 41 42 53 00

0000367c 8d 36 00 00            ; Next=368d, NEGATE
00003680 13 06 00 00 00         ; XT=00000613, flags=00
00003685 06 4e 45 47 41 54 45 00

0000368d a2 36 00 00            ; Next=36a2, isNumChar?
00003691 c2 05 00 00 00         ; XT=000005c2, flags=00
00003696 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036a2 b3 36 00 00            ; Next=36b3, isHEX?
000036a6 b6 05 00 00 00         ; XT=000005b6, flags=00
000036ab 06 69 73 48 45 58 3f 00

000036b3 c8 36 00 00            ; Next=36c8, findInDict
000036b7 73 05 00 00 00         ; XT=00000573, flags=00
000036bc 0a 66 69 6e 64 49 6e 44 69 63 74 00

000036c8 e1 36 00 00            ; Next=36e1, DICT.GetINLINE
000036cc 64 05 00 00 00         ; XT=00000564, flags=00
000036d1 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

000036e1 fd 36 00 00            ; Next=36fd, DICT.GetIMMEDIATE
000036e5 55 05 00 00 00         ; XT=00000555, flags=00
000036ea 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

000036fd 17 37 00 00            ; Next=3717, FLAGS.ISINLINE?
00003701 49 05 00 00 00         ; XT=00000549, flags=00
00003706 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

00003717 34 37 00 00            ; Next=3734, FLAGS.ISIMMEDIATE?
0000371b 3d 05 00 00 00         ; XT=0000053d, flags=00
00003720 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

00003734 4a 37 00 00            ; Next=374a, FLAG_INLINE
00003738 35 05 00 00 00         ; XT=00000535, flags=00
0000373d 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

0000374a 63 37 00 00            ; Next=3763, FLAG_IMMEDIATE
0000374e 2d 05 00 00 00         ; XT=0000052d, flags=00
00003753 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

00003763 79 37 00 00            ; Next=3779, XT.GetDICTP
00003767 14 05 00 00 00         ; XT=00000514, flags=00
0000376c 0b 58 54 2e 47 65 74 44 49 43 54 50 00

00003779 8e 37 00 00            ; Next=378e, DICTP>NAME
0000377d 08 05 00 00 00         ; XT=00000508, flags=00
00003782 0a 44 49 43 54 50 3e 4e 41 4d 45 00

0000378e a6 37 00 00            ; Next=37a6, DICT.GetFLAGS
00003792 fc 04 00 00 00         ; XT=000004fc, flags=00
00003797 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037a6 bb 37 00 00            ; Next=37bb, DICT.GetXT
000037aa f0 04 00 00 00         ; XT=000004f0, flags=00
000037af 0a 44 49 43 54 2e 47 65 74 58 54 00

000037bb cf 37 00 00            ; Next=37cf, NAME>DICT
000037bf df 04 00 00 00         ; XT=000004df, flags=00
000037c4 09 4e 41 4d 45 3e 44 49 43 54 00

000037cf e4 37 00 00            ; Next=37e4, FLAGS>DICT
000037d3 d1 04 00 00 00         ; XT=000004d1, flags=00
000037d8 0a 46 4c 41 47 53 3e 44 49 43 54 00

000037e4 f6 37 00 00            ; Next=37f6, XT>DICT
000037e8 c7 04 00 00 00         ; XT=000004c7, flags=00
000037ed 07 58 54 3e 44 49 43 54 00

000037f6 0a 38 00 00            ; Next=380a, NEXT>DICT
000037fa c1 04 00 00 00         ; XT=000004c1, flags=00
000037ff 09 4e 45 58 54 3e 44 49 43 54 00

0000380a 1e 38 00 00            ; Next=381e, DICT>NAME
0000380e b5 04 00 00 00         ; XT=000004b5, flags=00
00003813 09 44 49 43 54 3e 4e 41 4d 45 00

0000381e 33 38 00 00            ; Next=3833, DICT>FLAGS
00003822 a7 04 00 00 00         ; XT=000004a7, flags=00
00003827 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003833 45 38 00 00            ; Next=3845, DICT>XT
00003837 9d 04 00 00 00         ; XT=0000049d, flags=00
0000383c 07 44 49 43 54 3e 58 54 00

00003845 59 38 00 00            ; Next=3859, DICT>NEXT
00003849 97 04 00 00 00         ; XT=00000497, flags=00
0000384e 09 44 49 43 54 3e 4e 45 58 54 00

00003859 6e 38 00 00            ; Next=386e, getOneWord
0000385d 65 04 00 00 00         ; XT=00000465, flags=00
00003862 0a 67 65 74 4f 6e 65 57 6f 72 64 00

0000386e 7f 38 00 00            ; Next=387f, skipWS
00003872 3c 04 00 00 00         ; XT=0000043c, flags=00
00003877 06 73 6b 69 70 57 53 00

0000387f 90 38 00 00            ; Next=3890, BINARY
00003883 31 04 00 00 00         ; XT=00000431, flags=00
00003888 06 42 49 4e 41 52 59 00

00003890 a0 38 00 00            ; Next=38a0, OCTAL
00003894 26 04 00 00 00         ; XT=00000426, flags=00
00003899 05 4f 43 54 41 4c 00

000038a0 b2 38 00 00            ; Next=38b2, DECIMAL
000038a4 1b 04 00 00 00         ; XT=0000041b, flags=00
000038a9 07 44 45 43 49 4d 41 4c 00

000038b2 c0 38 00 00            ; Next=38c0, HEX
000038b6 10 04 00 00 00         ; XT=00000410, flags=00
000038bb 03 48 45 58 00

000038c0 cf 38 00 00            ; Next=38cf, ?DUP
000038c4 03 04 00 00 00         ; XT=00000403, flags=00
000038c9 04 3f 44 55 50 00

000038cf e2 38 00 00            ; Next=38e2, getInput
000038d3 ee 03 00 00 00         ; XT=000003ee, flags=00
000038d8 08 67 65 74 49 6e 70 75 74 00

000038e2 f0 38 00 00            ; Next=38f0, PAD
000038e6 e2 03 00 00 00         ; XT=000003e2, flags=00
000038eb 03 50 41 44 00

000038f0 00 39 00 00            ; Next=3900, COUNT
000038f4 d8 03 00 00 00         ; XT=000003d8, flags=00
000038f9 05 43 4f 55 4e 54 00

00003900 0f 39 00 00            ; Next=390f, TYPE
00003904 d0 03 00 00 00         ; XT=000003d0, flags=00
00003909 04 54 59 50 45 00

0000390f 21 39 00 00            ; Next=3921, BETWEEN
