0000 08 ed 0a                   ; JMP 0aed
1810 04 6d 61 69 6e 00

1816 25 18                      ; Next=1825, mainLoop
1818 d2 0a 00                   ; XT=0ad2, flags=00
181b 08 6d 61 69 6e 4c 6f 6f 70 00

1825 34 18                      ; Next=1834, nullTerm
1827 c6 0a 00                   ; XT=0ac6, flags=00
182a 08 6e 75 6c 6c 54 65 72 6d 00

1834 44 18                      ; Next=1844, bufAppend
1836 ba 0a 00                   ; XT=0aba, flags=00
1839 09 62 75 66 41 70 70 65 6e 64 00

1844 4d 18                      ; Next=184d, CT
1846 b1 0a 00                   ; XT=0ab1, flags=00
1849 02 43 54 00

184d 56 18                      ; Next=1856, C?
184f aa 0a 00                   ; XT=0aaa, flags=00
1852 02 43 3f 00

1856 5e 18                      ; Next=185e, ?
1858 a3 0a 00                   ; XT=0aa3, flags=00
185b 01 3f 00

185e 6a 18                      ; Next=186a, ALLOT
1860 97 0a 00                   ; XT=0a97, flags=00
1863 05 41 4c 4c 4f 54 00

186a 79 18                      ; Next=1879, VARIABLE
186c 8e 0a 00                   ; XT=0a8e, flags=00
186f 08 56 41 52 49 41 42 4c 45 00

1879 85 18                      ; Next=1885, (var)
187b 73 0a 00                   ; XT=0a73, flags=00
187e 05 28 76 61 72 29 00

1885 91 18                      ; Next=1891, HELLO
1887 4b 0a 00                   ; XT=0a4b, flags=00
188a 05 48 45 4c 4c 4f 00

1891 9d 18                      ; Next=189d, there
1893 37 0a 00                   ; XT=0a37, flags=00
1896 05 74 68 65 72 65 00

189d a6 18                      ; Next=18a6, hi
189f 26 0a 00                   ; XT=0a26, flags=00
18a2 02 68 69 00

18a6 ae 18                      ; Next=18ae, z
18a8 12 0a 00                   ; XT=0a12, flags=00
18ab 01 7a 00

18ae b7 18                      ; Next=18b7, OK
18b0 f5 09 00                   ; XT=09f5, flags=00
18b3 02 4f 4b 00

18b7 c8 18                      ; Next=18c8, resetState
18b9 e0 09 00                   ; XT=09e0, flags=00
18bc 0a 72 65 73 65 74 53 74 61 74 65 00

18c8 d3 18                      ; Next=18d3, .FL.
18ca c8 09 00                   ; XT=09c8, flags=00
18cd 04 2e 46 4c 2e 00

18d3 db 18                      ; Next=18db, ;
18d5 af 09 01                   ; XT=09af, flags=01
18d8 01 3b 00

18db e3 18                      ; Next=18e3, :
18dd a2 09 00                   ; XT=09a2, flags=00
18e0 01 3a 00

18e3 ed 18                      ; Next=18ed, (:)
18e5 68 09 00                   ; XT=0968, flags=00
18e8 03 28 3a 29 00

18ed fa 18                      ; Next=18fa, INLINE
18ef 56 09 00                   ; XT=0956, flags=00
18f2 06 49 4e 4c 49 4e 45 00

18fa 0a 19                      ; Next=190a, IMMEDIATE
18fc 44 09 00                   ; XT=0944, flags=00
18ff 09 49 4d 4d 45 44 49 41 54 45 00

190a 1c 19                      ; Next=191c, Define-Word
190c 06 09 00                   ; XT=0906, flags=00
190f 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

191c 2b 19                      ; Next=192b, strcpy2c
191e d8 08 00                   ; XT=08d8, flags=00
1921 08 73 74 72 63 70 79 32 63 00

192b 38 19                      ; Next=1938, strlen
192d bf 08 00                   ; XT=08bf, flags=00
1930 06 73 74 72 6c 65 6e 00

1938 42 19                      ; Next=1942, bye
193a ba 08 00                   ; XT=08ba, flags=00
193d 03 62 79 65 00

1942 50 19                      ; Next=1950, getLine
1944 3d 08 00                   ; XT=083d, flags=00
1947 07 67 65 74 4c 69 6e 65 00

1950 5a 19                      ; Next=195a, >In
1952 34 08 00                   ; XT=0834, flags=00
1955 03 3e 49 6e 00

195a 64 19                      ; Next=1964, Pad
195c 2a 08 00                   ; XT=082a, flags=00
195f 03 50 61 64 00

1964 77 19                      ; Next=1977, executeInput
1966 fe 07 00                   ; XT=07fe, flags=00
1969 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1977 89 19                      ; Next=1989, executeWord
1979 8b 07 00                   ; XT=078b, flags=00
197c 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1989 97 19                      ; Next=1997, EXECUTE
198b 84 07 00                   ; XT=0784, flags=00
198e 07 45 58 45 43 55 54 45 00

1997 a3 19                      ; Next=19a3, WORDS
1999 5c 07 00                   ; XT=075c, flags=00
199c 05 57 4f 52 44 53 00

19a3 ac 19                      ; Next=19ac, .S
19a5 fe 06 00                   ; XT=06fe, flags=00
19a8 02 2e 53 00

19ac b6 19                      ; Next=19b6, MAX
19ae f2 06 00                   ; XT=06f2, flags=00
19b1 03 4d 41 58 00

19b6 c0 19                      ; Next=19c0, MIN
19b8 e6 06 00                   ; XT=06e6, flags=00
19bb 03 4d 49 4e 00

19c0 ce 19                      ; Next=19ce, BINARY.
19c2 d3 06 00                   ; XT=06d3, flags=00
19c5 07 42 49 4e 41 52 59 2e 00

19ce dd 19                      ; Next=19dd, DECIMAL.
19d0 c0 06 00                   ; XT=06c0, flags=00
19d3 08 44 45 43 49 4d 41 4c 2e 00

19dd e8 19                      ; Next=19e8, HEX.
19df ad 06 00                   ; XT=06ad, flags=00
19e2 04 48 45 58 2e 00

19e8 f0 19                      ; Next=19f0, .
19ea a4 06 00                   ; XT=06a4, flags=00
19ed 01 2e 00

19f0 fa 19                      ; Next=19fa, (.)
19f2 47 06 00                   ; XT=0647, flags=00
19f5 03 28 2e 29 00

19fa 05 1a                      ; Next=1a05, /MOD
19fc 3a 06 00                   ; XT=063a, flags=00
19ff 04 2f 4d 4f 44 00

1a05 15 1a                      ; Next=1a15, isNumber?
1a07 f2 05 00                   ; XT=05f2, flags=00
1a0a 09 69 73 4e 75 6d 62 65 72 3f 00

1a15 22 1a                      ; Next=1a22, NEGATE
1a17 ea 05 00                   ; XT=05ea, flags=00
1a1a 06 4e 45 47 41 54 45 00

1a22 33 1a                      ; Next=1a33, isNumChar?
1a24 ab 05 00                   ; XT=05ab, flags=00
1a27 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1a33 40 1a                      ; Next=1a40, isHEX?
1a35 a0 05 00                   ; XT=05a0, flags=00
1a38 06 69 73 48 45 58 3f 00

1a40 51 1a                      ; Next=1a51, findInDict
1a42 6d 05 00                   ; XT=056d, flags=00
1a45 0a 66 69 6e 64 49 6e 44 69 63 74 00

1a51 66 1a                      ; Next=1a66, DICT.GetINLINE
1a53 62 05 00                   ; XT=0562, flags=00
1a56 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

1a66 7e 1a                      ; Next=1a7e, DICT.GetIMMEDIATE
1a68 57 05 00                   ; XT=0557, flags=00
1a6b 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

1a7e 90 1a                      ; Next=1a90, FLAG_INLINE
1a80 51 05 00                   ; XT=0551, flags=00
1a83 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

1a90 a5 1a                      ; Next=1aa5, FLAG_IMMEDIATE
1a92 4b 05 00                   ; XT=054b, flags=00
1a95 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

1aa5 b6 1a                      ; Next=1ab6, DICTP>NAME
1aa7 43 05 00                   ; XT=0543, flags=00
1aaa 0a 44 49 43 54 50 3e 4e 41 4d 45 00

1ab6 ca 1a                      ; Next=1aca, DICT.GetFLAGS
1ab8 3b 05 00                   ; XT=053b, flags=00
1abb 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

1aca db 1a                      ; Next=1adb, DICT.GetXT
1acc 33 05 00                   ; XT=0533, flags=00
1acf 0a 44 49 43 54 2e 47 65 74 58 54 00

1adb eb 1a                      ; Next=1aeb, NAME>DICT
1add 26 05 00                   ; XT=0526, flags=00
1ae0 09 4e 41 4d 45 3e 44 49 43 54 00

1aeb fc 1a                      ; Next=1afc, FLAGS>DICT
1aed 1c 05 00                   ; XT=051c, flags=00
1af0 0a 46 4c 41 47 53 3e 44 49 43 54 00

1afc 0a 1b                      ; Next=1b0a, XT>DICT
1afe 14 05 00                   ; XT=0514, flags=00
1b01 07 58 54 3e 44 49 43 54 00

1b0a 1a 1b                      ; Next=1b1a, NEXT>DICT
1b0c 10 05 00                   ; XT=0510, flags=00
1b0f 09 4e 45 58 54 3e 44 49 43 54 00

1b1a 2a 1b                      ; Next=1b2a, DICT>NAME
1b1c 08 05 00                   ; XT=0508, flags=00
1b1f 09 44 49 43 54 3e 4e 41 4d 45 00

1b2a 3b 1b                      ; Next=1b3b, DICT>FLAGS
1b2c fe 04 00                   ; XT=04fe, flags=00
1b2f 0a 44 49 43 54 3e 46 4c 41 47 53 00

1b3b 49 1b                      ; Next=1b49, DICT>XT
1b3d f6 04 00                   ; XT=04f6, flags=00
1b40 07 44 49 43 54 3e 58 54 00

1b49 59 1b                      ; Next=1b59, DICT>NEXT
1b4b f2 04 00                   ; XT=04f2, flags=00
1b4e 09 44 49 43 54 3e 4e 45 58 54 00

1b59 6a 1b                      ; Next=1b6a, getOneWord
1b5b ca 04 00                   ; XT=04ca, flags=00
1b5e 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1b6a 77 1b                      ; Next=1b77, skipWS
1b6c ad 04 00                   ; XT=04ad, flags=00
1b6f 06 73 6b 69 70 57 53 00

1b77 84 1b                      ; Next=1b84, BINARY
1b79 a3 04 00                   ; XT=04a3, flags=00
1b7c 06 42 49 4e 41 52 59 00

1b84 90 1b                      ; Next=1b90, OCTAL
1b86 99 04 00                   ; XT=0499, flags=00
1b89 05 4f 43 54 41 4c 00

1b90 9e 1b                      ; Next=1b9e, DECIMAL
1b92 8f 04 00                   ; XT=048f, flags=00
1b95 07 44 45 43 49 4d 41 4c 00

1b9e a8 1b                      ; Next=1ba8, HEX
1ba0 85 04 00                   ; XT=0485, flags=00
1ba3 03 48 45 58 00

1ba8 b3 1b                      ; Next=1bb3, ?DUP
1baa 7c 04 00                   ; XT=047c, flags=00
1bad 04 3f 44 55 50 00

1bb3 bd 1b                      ; Next=1bbd, C--
1bb5 71 04 00                   ; XT=0471, flags=00
1bb8 03 43 2d 2d 00

1bbd c6 1b                      ; Next=1bc6, --
1bbf 66 04 00                   ; XT=0466, flags=00
1bc2 02 2d 2d 00

1bc6 d0 1b                      ; Next=1bd0, C++
1bc8 5d 04 00                   ; XT=045d, flags=00
1bcb 03 43 2b 2b 00

1bd0 d9 1b                      ; Next=1bd9, ++
1bd2 54 04 00                   ; XT=0454, flags=00
1bd5 02 2b 2b 00

1bd9 e4 1b                      ; Next=1be4, C@+!
1bdb 49 04 00                   ; XT=0449, flags=00
1bde 04 43 40 2b 21 00

1be4 ee 1b                      ; Next=1bee, @+!
1be6 3e 04 00                   ; XT=043e, flags=00
1be9 03 40 2b 21 00

1bee fd 1b                      ; Next=1bfd, getInput
1bf0 2f 04 00                   ; XT=042f, flags=00
1bf3 08 67 65 74 49 6e 70 75 74 00

1bfd 07 1c                      ; Next=1c07, PAD
1bff 25 04 00                   ; XT=0425, flags=00
1c02 03 50 41 44 00

1c07 13 1c                      ; Next=1c13, COUNT
1c09 1d 04 00                   ; XT=041d, flags=00
1c0c 05 43 4f 55 4e 54 00

1c13 1e 1c                      ; Next=1c1e, TYPE
1c15 17 04 00                   ; XT=0417, flags=00
1c18 04 54 59 50 45 00

1c1e 2c 1c                      ; Next=1c2c, BETWEEN
1c20 03 04 00                   ; XT=0403, flags=00
1c23 07 42 45 54 57 45 45 4e 00

1c2c 35 1c                      ; Next=1c35, BL
1c2e fc 03 00                   ; XT=03fc, flags=00
1c31 02 42 4c 00

1c35 40 1c                      ; Next=1c40, CRLF
1c37 f2 03 00                   ; XT=03f2, flags=00
1c3a 04 43 52 4c 46 00

1c40 49 1c                      ; Next=1c49, >=
1c42 ea 03 00                   ; XT=03ea, flags=00
1c45 02 3e 3d 00

1c49 52 1c                      ; Next=1c52, <=
1c4b e2 03 00                   ; XT=03e2, flags=00
1c4e 02 3c 3d 00

1c52 5b 1c                      ; Next=1c5b, <>
1c54 da 03 00                   ; XT=03da, flags=00
1c57 02 3c 3e 00

1c5b 67 1c                      ; Next=1c67, LEAVE
1c5d cb 03 01                   ; XT=03cb, flags=01
1c60 05 4c 45 41 56 45 00

1c67 73 1c                      ; Next=1c73, UNTIL
1c69 b9 03 01                   ; XT=03b9, flags=01
1c6c 05 55 4e 54 49 4c 00

1c73 7f 1c                      ; Next=1c7f, WHILE
1c75 a7 03 01                   ; XT=03a7, flags=01
1c78 05 57 48 49 4c 45 00

1c7f 8b 1c                      ; Next=1c8b, AGAIN
1c81 95 03 01                   ; XT=0395, flags=01
1c84 05 41 47 41 49 4e 00

1c8b 97 1c                      ; Next=1c97, BEGIN
1c8d 88 03 01                   ; XT=0388, flags=01
1c90 05 42 45 47 49 4e 00

1c97 a2 1c                      ; Next=1ca2, THEN
1c99 79 03 01                   ; XT=0379, flags=01
1c9c 04 54 48 45 4e 00

1ca2 ad 1c                      ; Next=1cad, ELSE
1ca4 5c 03 01                   ; XT=035c, flags=01
1ca7 04 45 4c 53 45 00

1cad b6 1c                      ; Next=1cb6, IF
1caf 45 03 01                   ; XT=0345, flags=01
1cb2 02 49 46 00

1cb6 bf 1c                      ; Next=1cbf, 1+
1cb8 34 03 01                   ; XT=0334, flags=01
1cbb 02 31 2b 00

1cbf cd 1c                      ; Next=1ccd, COMPARE
1cc1 23 03 01                   ; XT=0323, flags=01
1cc4 07 43 4f 4d 50 41 52 45 00

1ccd da 1c                      ; Next=1cda, FCLOSE
1ccf 12 03 01                   ; XT=0312, flags=01
1cd2 06 46 43 4c 4f 53 45 00

1cda e7 1c                      ; Next=1ce7, FWRITE
1cdc 01 03 01                   ; XT=0301, flags=01
1cdf 06 46 57 52 49 54 45 00

1ce7 f7 1c                      ; Next=1cf7, FREADLINE
1ce9 f0 02 01                   ; XT=02f0, flags=01
1cec 09 46 52 45 41 44 4c 49 4e 45 00

1cf7 03 1d                      ; Next=1d03, FREAD
1cf9 df 02 01                   ; XT=02df, flags=01
1cfc 05 46 52 45 41 44 00

1d03 0f 1d                      ; Next=1d0f, FOPEN
1d05 ce 02 01                   ; XT=02ce, flags=01
1d08 05 46 4f 50 45 4e 00

1d0f 1b 1d                      ; Next=1d1b, GETCH
1d11 bd 02 01                   ; XT=02bd, flags=01
1d14 05 47 45 54 43 48 00

1d1b 27 1d                      ; Next=1d27, ZTYPE
1d1d ac 02 01                   ; XT=02ac, flags=01
1d20 05 5a 54 59 50 45 00

1d27 32 1d                      ; Next=1d32, EMIT
1d29 9b 02 01                   ; XT=029b, flags=01
1d2c 04 45 4d 49 54 00

1d32 3c 1d                      ; Next=1d3c, BYE
1d34 8a 02 01                   ; XT=028a, flags=01
1d37 03 42 59 45 00

1d3c 48 1d                      ; Next=1d48, BREAK
1d3e 79 02 01                   ; XT=0279, flags=01
1d41 05 42 52 45 41 4b 00

1d48 54 1d                      ; Next=1d54, RESET
1d4a 68 02 01                   ; XT=0268, flags=01
1d4d 05 52 45 53 45 54 00

1d54 60 1d                      ; Next=1d60, DEPTH
1d56 57 02 01                   ; XT=0257, flags=01
1d59 05 44 45 50 54 48 00

1d60 6b 1d                      ; Next=1d6b, -ROT
1d62 4f 02 00                   ; XT=024f, flags=00
1d65 04 2d 52 4f 54 00

1d6b 75 1d                      ; Next=1d75, ROT
1d6d 47 02 00                   ; XT=0247, flags=00
1d70 03 52 4f 54 00

1d75 80 1d                      ; Next=1d80, PICK
1d77 36 02 01                   ; XT=0236, flags=01
1d7a 04 50 49 43 4b 00

1d80 8b 1d                      ; Next=1d8b, OVER
1d82 25 02 01                   ; XT=0225, flags=01
1d85 04 4f 56 45 52 00

1d8b 96 1d                      ; Next=1d96, DROP
1d8d 14 02 01                   ; XT=0214, flags=01
1d90 04 44 52 4f 50 00

1d96 a1 1d                      ; Next=1da1, SWAP
1d98 03 02 01                   ; XT=0203, flags=01
1d9b 04 53 57 41 50 00

1da1 ab 1d                      ; Next=1dab, DUP
1da3 f2 01 01                   ; XT=01f2, flags=01
1da6 03 44 55 50 00

1dab b3 1d                      ; Next=1db3, >
1dad e1 01 01                   ; XT=01e1, flags=01
1db0 01 3e 00

1db3 bb 1d                      ; Next=1dbb, =
1db5 d0 01 01                   ; XT=01d0, flags=01
1db8 01 3d 00

1dbb c3 1d                      ; Next=1dc3, <
1dbd bf 01 01                   ; XT=01bf, flags=01
1dc0 01 3c 00

1dc3 cc 1d                      ; Next=1dcc, R>
1dc5 ae 01 01                   ; XT=01ae, flags=01
1dc8 02 52 3e 00

1dcc d5 1d                      ; Next=1dd5, R@
1dce 9d 01 01                   ; XT=019d, flags=01
1dd1 02 52 40 00

1dd5 de 1d                      ; Next=1dde, >R
1dd7 8c 01 01                   ; XT=018c, flags=01
1dda 02 3e 52 00

1dde e7 1d                      ; Next=1de7, OR
1de0 7b 01 01                   ; XT=017b, flags=01
1de3 02 4f 52 00

1de7 f1 1d                      ; Next=1df1, AND
1de9 6a 01 01                   ; XT=016a, flags=01
1dec 03 41 4e 44 00

1df1 fa 1d                      ; Next=1dfa, >>
1df3 59 01 01                   ; XT=0159, flags=01
1df6 02 3e 3e 00

1dfa 03 1e                      ; Next=1e03, <<
1dfc 48 01 01                   ; XT=0148, flags=01
1dff 02 3c 3c 00

1e03 0b 1e                      ; Next=1e0b, /
1e05 37 01 01                   ; XT=0137, flags=01
1e08 01 2f 00

1e0b 13 1e                      ; Next=1e13, *
1e0d 26 01 01                   ; XT=0126, flags=01
1e10 01 2a 00

1e13 1b 1e                      ; Next=1e1b, -
1e15 15 01 01                   ; XT=0115, flags=01
1e18 01 2d 00

1e1b 23 1e                      ; Next=1e23, +
1e1d 04 01 01                   ; XT=0104, flags=01
1e20 01 2b 00

1e23 2c 1e                      ; Next=1e2c, C@
1e25 f3 00 01                   ; XT=00f3, flags=01
1e28 02 43 40 00

1e2c 34 1e                      ; Next=1e34, @
1e2e e2 00 01                   ; XT=00e2, flags=01
1e31 01 40 00

1e34 3d 1e                      ; Next=1e3d, C!
1e36 d1 00 01                   ; XT=00d1, flags=01
1e39 02 43 21 00

1e3d 45 1e                      ; Next=1e45, !
1e3f be 00 01                   ; XT=00be, flags=01
1e42 01 21 00

1e45 4e 1e                      ; Next=1e4e, C,
1e47 ac 00 00                   ; XT=00ac, flags=00
1e4a 02 43 2c 00

1e4e 56 1e                      ; Next=1e56, ,
1e50 97 00 00                   ; XT=0097, flags=00
1e53 01 2c 00

1e56 60 1e                      ; Next=1e60, NIP
1e58 91 00 00                   ; XT=0091, flags=00
1e5b 03 4e 49 50 00

1e60 6b 1e                      ; Next=1e6b, TUCK
1e62 8b 00 00                   ; XT=008b, flags=00
1e65 04 54 55 43 4b 00

1e6b 73 1e                      ; Next=1e73, ]
1e6d 81 00 01                   ; XT=0081, flags=01
1e70 01 5d 00

1e73 7b 1e                      ; Next=1e7b, [
1e75 77 00 01                   ; XT=0077, flags=01
1e78 01 5b 00

1e7b 8c 1e                      ; Next=1e8c, ?COMPILING
1e7d 6f 00 00                   ; XT=006f, flags=00
1e80 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1e8c 98 1e                      ; Next=1e98, isNeg
1e8e 66 00 00                   ; XT=0066, flags=00
1e91 05 69 73 4e 65 67 00

1e98 a3 1e                      ; Next=1ea3, BASE
1e9a 5d 00 00                   ; XT=005d, flags=00
1e9d 04 42 41 53 45 00

1ea3 af 1e                      ; Next=1eaf, STATE
1ea5 54 00 00                   ; XT=0054, flags=00
1ea8 05 53 54 41 54 45 00

1eaf b9 1e                      ; Next=1eb9, >IN
1eb1 4b 00 00                   ; XT=004b, flags=00
1eb4 03 3e 49 4e 00

1eb9 c5 1e                      ; Next=1ec5, CELLS
1ebb 43 00 00                   ; XT=0043, flags=00
1ebe 05 43 45 4c 4c 53 00

1ec5 d0 1e                      ; Next=1ed0, LAST
1ec7 3b 00 00                   ; XT=003b, flags=00
1eca 04 4c 41 53 54 00

1ed0 db 1e                      ; Next=1edb, HERE
1ed2 33 00 00                   ; XT=0033, flags=00
1ed5 04 48 45 52 45 00

1edb e8 1e                      ; Next=1ee8, (LAST)
1edd 2d 00 00                   ; XT=002d, flags=00
1ee0 06 28 4c 41 53 54 29 00

1ee8 f1 1e                      ; Next=1ef1, DP
1eea 27 00 00                   ; XT=0027, flags=00
1eed 02 44 50 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 20 00 00                   ; XT=0020, flags=00
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
