00000000 08 a4 0d 00 00         ; JMP 00000da4
00000ca7 0b b9 03 00 00         ; CALL 000003b9 - COUNT
00000cac 0b b1 03 00 00         ; CALL 000003b1 - TYPE
00000cb1 2c 24 00 00 00         ; BRANCH 00000024
00000cb6 0e 64                  ; CLITERAL 64
00000cb8 0b 63 07 00 00         ; CALL 00000763 - fpb
00000cbd 03                     ; STORE
00000cbe 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000cc7 0b b9 03 00 00         ; CALL 000003b9 - COUNT
00000ccc 0b b1 03 00 00         ; CALL 000003b1 - TYPE
00000cd1 0b 70 03 00 00         ; CALL 00000370 - CRLF
00000cd6 0c                     ; RET

00000cd7 18 19 34 00 00         ; DICTP 00003419 - (var)
00000cdc 0e 10                  ; CLITERAL 10
00000cde 02                     ; FETCH
00000cdf 0e 02                  ; CLITERAL 02
00000ce1 11                     ; ADD
00000ce2 0e 07                  ; CLITERAL 07
00000ce4 0f                     ; CFETCH
00000ce5 11                     ; ADD
00000ce6 0e 01                  ; CLITERAL 01
00000ce8 0b 3d 02 00 00         ; CALL 0000023d - C,
00000ced 0b 2a 02 00 00         ; CALL 0000022a - ,
00000cf2 0e 0c                  ; CLITERAL 0c
00000cf4 0b 3d 02 00 00         ; CALL 0000023d - C,
00000cf9 0e 00                  ; CLITERAL 00
00000cfb 08 2a 02 00 00         ; JMP 0000022a

00000d00 18 06 34 00 00         ; DICTP 00003406 - VARIABLE
00000d05 0b 43 0b 00 00         ; CALL 00000b43 - (:)
00000d0a 08 d7 0c 00 00         ; JMP 00000cd7

00000d0f 18 f6 33 00 00         ; DICTP 000033f6 - ALLOT
00000d14 0e 10                  ; CLITERAL 10
00000d16 02                     ; FETCH
00000d17 11                     ; ADD
00000d18 0e 10                  ; CLITERAL 10
00000d1a 03                     ; STORE
00000d1b 0c                     ; RET

00000d1c 18 ea 33 00 00         ; DICTP 000033ea - ?
00000d21 02                     ; FETCH
00000d22 08 ff 06 00 00         ; JMP 000006ff

00000d27 18 dd 33 00 00         ; DICTP 000033dd - C?
00000d2c 0f                     ; CFETCH
00000d2d 08 ff 06 00 00         ; JMP 000006ff

00000d32 18 ce 33 00 00         ; DICTP 000033ce - FREE
00000d37 0e 14                  ; CLITERAL 14
00000d39 02                     ; FETCH
00000d3a 0e 10                  ; CLITERAL 10
00000d3c 02                     ; FETCH
00000d3d 12                     ; SUB
00000d3e 0c                     ; RET

00000d3f 18 be 33 00 00         ; DICTP 000033be - FREE?
00000d44 0b 32 0d 00 00         ; CALL 00000d32 - FREE
00000d49 08 ff 06 00 00         ; JMP 000006ff

00000d4e 18 b1 33 00 00         ; DICTP 000033b1 - CT
00000d53 0b b9 03 00 00         ; CALL 000003b9 - COUNT
00000d58 08 b1 03 00 00         ; JMP 000003b1

00000d5d 18 9d 33 00 00         ; DICTP 0000339d - bufAppend
00000d62 06                     ; DUP
00000d63 0b ed 01 00 00         ; CALL 000001ed - C++
00000d68 06                     ; DUP
00000d69 0f                     ; CFETCH
00000d6a 11                     ; ADD
00000d6b 10                     ; CSTORE
00000d6c 0c                     ; RET

00000d6d 18 8a 33 00 00         ; DICTP 0000338a - nullTerm
00000d72 06                     ; DUP
00000d73 0f                     ; CFETCH
00000d74 11                     ; ADD
00000d75 24                     ; ONEPLUS
00000d76 0e 00                  ; CLITERAL 00
00000d78 04                     ; SWAP
00000d79 10                     ; CSTORE
00000d7a 0c                     ; RET

00000d7b 18 77 33 00 00         ; DICTP 00003377 - mainLoop
00000d80 0b 24 0c 00 00         ; CALL 00000c24 - resetState
00000d85 0b 47 0c 00 00         ; CALL 00000c47 - OK
00000d8a 0b c8 09 00 00         ; CALL 000009c8 - getLine
00000d8f 24                     ; ONEPLUS
00000d90 0b 55 00 00 00         ; CALL 00000055 - >IN
00000d95 03                     ; STORE
00000d96 0b 69 09 00 00         ; CALL 00000969 - executeInput
00000d9b 0e 20                  ; CLITERAL 20
00000d9d 19                     ; EMIT
00000d9e 2c e6 ff ff ff         ; BRANCH ffffffe6
00000da3 0c                     ; RET

00000da4 18 68 33 00 00         ; DICTP 00003368 - main
00000da9 0b 8c 0c 00 00         ; CALL 00000c8c - HELLO
00000dae 08 7b 0d 00 00         ; JMP 00000d7b

00000db3 18 57 33 00 00         ; DICTP 00003357 - ascii.
00000db8 06                     ; DUP
00000db9 0b 0c 07 00 00         ; CALL 0000070c - HEX.
00000dbe 0e 20                  ; CLITERAL 20
00000dc0 19                     ; EMIT
00000dc1 06                     ; DUP
00000dc2 0b 29 07 00 00         ; CALL 00000729 - DECIMAL.
00000dc7 0e 20                  ; CLITERAL 20
00000dc9 19                     ; EMIT
00000dca 19                     ; EMIT
00000dcb 0c                     ; RET

00000dcc 18 47 33 00 00         ; DICTP 00003347 - ascii
00000dd1 1a                     ; OVER
00000dd2 1a                     ; OVER
00000dd3 15                     ; LT
00000dd4 2d 05 00 00 00         ; BRANCHZ 00000005
00000dd9 04                     ; SWAP
00000dda 0b 70 03 00 00         ; CALL 00000370 - CRLF
00000ddf 06                     ; DUP
00000de0 0b b3 0d 00 00         ; CALL 00000db3 - ascii.
00000de5 24                     ; ONEPLUS
00000de6 1a                     ; OVER
00000de7 1a                     ; OVER
00000de8 17                     ; GT
00000de9 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000dee 05                     ; DROP
00000def 05                     ; DROP
00000df0 0c                     ; RET

00000df1 18 3a 33 00 00         ; DICTP 0000333a - t0
00000df6 0e 00                  ; CLITERAL 00
00000df8 06                     ; DUP
00000df9 0b ff 06 00 00         ; CALL 000006ff - .
00000dfe 24                     ; ONEPLUS
00000dff 1a                     ; OVER
00000e00 1a                     ; OVER
00000e01 17                     ; GT
00000e02 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000e07 05                     ; DROP
00000e08 05                     ; DROP
00000e09 0c                     ; RET

00000e0a 18 2d 33 00 00         ; DICTP 0000332d - t1
00000e0f 0e 00                  ; CLITERAL 00
00000e11 24                     ; ONEPLUS
00000e12 06                     ; DUP
00000e13 0b ff 06 00 00         ; CALL 000006ff - .
00000e18 1a                     ; OVER
00000e19 1a                     ; OVER
00000e1a 17                     ; GT
00000e1b 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000e20 05                     ; DROP
00000e21 05                     ; DROP
00000e22 0c                     ; RET

0000332d ; The dictionary starts here ...

0000332d 3a 33 00 00            ; Next=333a, t1
00003331 0a 0e 00 00 00         ; XT=00000e0a, flags=00
00003336 02 74 31 00

0000333a 47 33 00 00            ; Next=3347, t0
0000333e f1 0d 00 00 00         ; XT=00000df1, flags=00
00003343 02 74 30 00

00003347 57 33 00 00            ; Next=3357, ascii
0000334b cc 0d 00 00 00         ; XT=00000dcc, flags=00
00003350 05 61 73 63 69 69 00

00003357 68 33 00 00            ; Next=3368, ascii.
0000335b b3 0d 00 00 00         ; XT=00000db3, flags=00
00003360 06 61 73 63 69 69 2e 00

00003368 77 33 00 00            ; Next=3377, main
0000336c a4 0d 00 00 00         ; XT=00000da4, flags=00
00003371 04 6d 61 69 6e 00

00003377 8a 33 00 00            ; Next=338a, mainLoop
0000337b 7b 0d 00 00 00         ; XT=00000d7b, flags=00
00003380 08 6d 61 69 6e 4c 6f 6f 70 00

0000338a 9d 33 00 00            ; Next=339d, nullTerm
0000338e 6d 0d 00 00 00         ; XT=00000d6d, flags=00
00003393 08 6e 75 6c 6c 54 65 72 6d 00

0000339d b1 33 00 00            ; Next=33b1, bufAppend
000033a1 5d 0d 00 00 00         ; XT=00000d5d, flags=00
000033a6 09 62 75 66 41 70 70 65 6e 64 00

000033b1 be 33 00 00            ; Next=33be, CT
000033b5 4e 0d 00 00 00         ; XT=00000d4e, flags=00
000033ba 02 43 54 00

000033be ce 33 00 00            ; Next=33ce, FREE?
000033c2 3f 0d 00 00 00         ; XT=00000d3f, flags=00
000033c7 05 46 52 45 45 3f 00

000033ce dd 33 00 00            ; Next=33dd, FREE
000033d2 32 0d 00 00 00         ; XT=00000d32, flags=00
000033d7 04 46 52 45 45 00

000033dd ea 33 00 00            ; Next=33ea, C?
000033e1 27 0d 00 00 00         ; XT=00000d27, flags=00
000033e6 02 43 3f 00

000033ea f6 33 00 00            ; Next=33f6, ?
000033ee 1c 0d 00 00 00         ; XT=00000d1c, flags=00
000033f3 01 3f 00

000033f6 06 34 00 00            ; Next=3406, ALLOT
000033fa 0f 0d 00 00 00         ; XT=00000d0f, flags=00
000033ff 05 41 4c 4c 4f 54 00

00003406 19 34 00 00            ; Next=3419, VARIABLE
0000340a 00 0d 00 00 00         ; XT=00000d00, flags=00
0000340f 08 56 41 52 49 41 42 4c 45 00

00003419 29 34 00 00            ; Next=3429, (var)
0000341d d7 0c 00 00 00         ; XT=00000cd7, flags=00
00003422 05 28 76 61 72 29 00

00003429 39 34 00 00            ; Next=3439, HELLO
0000342d 8c 0c 00 00 00         ; XT=00000c8c, flags=00
00003432 05 48 45 4c 4c 4f 00

00003439 45 34 00 00            ; Next=3445, z
0000343d 72 0c 00 00 00         ; XT=00000c72, flags=00
00003442 01 7a 00

00003445 52 34 00 00            ; Next=3452, OK
00003449 47 0c 00 00 00         ; XT=00000c47, flags=00
0000344e 02 4f 4b 00

00003452 67 34 00 00            ; Next=3467, resetState
00003456 24 0c 00 00 00         ; XT=00000c24, flags=00
0000345b 0a 72 65 73 65 74 53 74 61 74 65 00

00003467 75 34 00 00            ; Next=3475, .fl
0000346b 15 0c 00 00 00         ; XT=00000c15, flags=00
00003470 03 2e 66 6c 00

00003475 84 34 00 00            ; Next=3484, (FL)
00003479 fd 0b 00 00 00         ; XT=00000bfd, flags=00
0000347e 04 28 46 4c 29 00

00003484 94 34 00 00            ; Next=3494, LAST?
00003488 e6 0b 00 00 00         ; XT=00000be6, flags=00
0000348d 05 4c 41 53 54 3f 00

00003494 a0 34 00 00            ; Next=34a0, ;
00003498 bf 0b 00 00 01         ; XT=00000bbf, flags=01
0000349d 01 3b 00

000034a0 b2 34 00 00            ; Next=34b2, :NONAME
000034a4 ad 0b 00 00 00         ; XT=00000bad, flags=00
000034a9 07 3a 4e 4f 4e 41 4d 45 00

000034b2 be 34 00 00            ; Next=34be, :
000034b6 99 0b 00 00 00         ; XT=00000b99, flags=00
000034bb 01 3a 00

000034be cc 34 00 00            ; Next=34cc, (:)
000034c2 43 0b 00 00 00         ; XT=00000b43, flags=00
000034c7 03 28 3a 29 00

000034cc dd 34 00 00            ; Next=34dd, INLINE
000034d0 2b 0b 00 00 00         ; XT=00000b2b, flags=00
000034d5 06 49 4e 4c 49 4e 45 00

000034dd f1 34 00 00            ; Next=34f1, IMMEDIATE
000034e1 13 0b 00 00 00         ; XT=00000b13, flags=00
000034e6 09 49 4d 4d 45 44 49 41 54 45 00

000034f1 07 35 00 00            ; Next=3507, Define-Word
000034f5 ce 0a 00 00 00         ; XT=00000ace, flags=00
000034fa 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

00003507 1a 35 00 00            ; Next=351a, strcpy2c
0000350b 96 0a 00 00 00         ; XT=00000a96, flags=00
00003510 08 73 74 72 63 70 79 32 63 00

0000351a 2b 35 00 00            ; Next=352b, strlen
0000351e 75 0a 00 00 00         ; XT=00000a75, flags=00
00003523 06 73 74 72 6c 65 6e 00

0000352b 39 35 00 00            ; Next=3539, bye
0000352f 6e 0a 00 00 00         ; XT=00000a6e, flags=00
00003534 03 62 79 65 00

00003539 4b 35 00 00            ; Next=354b, getLine
0000353d c8 09 00 00 00         ; XT=000009c8, flags=00
00003542 07 67 65 74 4c 69 6e 65 00

0000354b 59 35 00 00            ; Next=3559, >In
0000354f b9 09 00 00 00         ; XT=000009b9, flags=00
00003554 03 3e 49 6e 00

00003559 67 35 00 00            ; Next=3567, Pad
0000355d ad 09 00 00 00         ; XT=000009ad, flags=00
00003562 03 50 61 64 00

00003567 7e 35 00 00            ; Next=357e, executeInput
0000356b 69 09 00 00 00         ; XT=00000969, flags=00
00003570 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

0000357e 94 35 00 00            ; Next=3594, executeWord
00003582 a8 08 00 00 00         ; XT=000008a8, flags=00
00003587 0b 65 78 65 63 75 74 65 57 6f 72 64 00

00003594 aa 35 00 00            ; Next=35aa, Copy.INLINE
00003598 75 08 00 00 00         ; XT=00000875, flags=00
0000359d 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

000035aa bc 35 00 00            ; Next=35bc, EXECUTE
000035ae 6c 08 00 00 00         ; XT=0000086c, flags=00
000035b3 07 45 58 45 43 55 54 45 00

000035bc cc 35 00 00            ; Next=35cc, WORDS
000035c0 39 08 00 00 00         ; XT=00000839, flags=00
000035c5 05 57 4f 52 44 53 00

000035cc d9 35 00 00            ; Next=35d9, .S
000035d0 c9 07 00 00 00         ; XT=000007c9, flags=00
000035d5 02 2e 53 00

000035d9 e7 35 00 00            ; Next=35e7, MAX
000035dd b9 07 00 00 00         ; XT=000007b9, flags=00
000035e2 03 4d 41 58 00

000035e7 f5 35 00 00            ; Next=35f5, MIN
000035eb a9 07 00 00 00         ; XT=000007a9, flags=00
000035f0 03 4d 49 4e 00

000035f5 03 36 00 00            ; Next=3603, FP.
000035f9 91 07 00 00 00         ; XT=00000791, flags=00
000035fe 03 46 50 2e 00

00003603 11 36 00 00            ; Next=3611, FP>
00003607 81 07 00 00 00         ; XT=00000781, flags=00
0000360c 03 46 50 3e 00

00003611 1f 36 00 00            ; Next=361f, >FP
00003615 72 07 00 00 00         ; XT=00000772, flags=00
0000361a 03 3e 46 50 00

0000361f 2d 36 00 00            ; Next=362d, fpb
00003623 63 07 00 00 00         ; XT=00000763, flags=00
00003628 03 66 70 62 00

0000362d 3f 36 00 00            ; Next=363f, BINARY.
00003631 46 07 00 00 00         ; XT=00000746, flags=00
00003636 07 42 49 4e 41 52 59 2e 00

0000363f 52 36 00 00            ; Next=3652, DECIMAL.
00003643 29 07 00 00 00         ; XT=00000729, flags=00
00003648 08 44 45 43 49 4d 41 4c 2e 00

00003652 61 36 00 00            ; Next=3661, HEX.
00003656 0c 07 00 00 00         ; XT=0000070c, flags=00
0000365b 04 48 45 58 2e 00

00003661 6d 36 00 00            ; Next=366d, .
00003665 ff 06 00 00 00         ; XT=000006ff, flags=00
0000366a 01 2e 00

0000366d 7b 36 00 00            ; Next=367b, (.)
00003671 82 06 00 00 00         ; XT=00000682, flags=00
00003676 03 28 2e 29 00

0000367b 8a 36 00 00            ; Next=368a, /MOD
0000367f 73 06 00 00 00         ; XT=00000673, flags=00
00003684 04 2f 4d 4f 44 00

0000368a 98 36 00 00            ; Next=3698, MOD
0000368e 68 06 00 00 00         ; XT=00000668, flags=00
00003693 03 4d 4f 44 00

00003698 ac 36 00 00            ; Next=36ac, isNumber?
0000369c 08 06 00 00 00         ; XT=00000608, flags=00
000036a1 09 69 73 4e 75 6d 62 65 72 3f 00

000036ac ba 36 00 00            ; Next=36ba, ABS
000036b0 f4 05 00 00 00         ; XT=000005f4, flags=00
000036b5 03 41 42 53 00

000036ba cb 36 00 00            ; Next=36cb, NEGATE
000036be ea 05 00 00 00         ; XT=000005ea, flags=00
000036c3 06 4e 45 47 41 54 45 00

000036cb e0 36 00 00            ; Next=36e0, isNumChar?
000036cf 99 05 00 00 00         ; XT=00000599, flags=00
000036d4 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036e0 f1 36 00 00            ; Next=36f1, isHEX?
000036e4 8a 05 00 00 00         ; XT=0000058a, flags=00
000036e9 06 69 73 48 45 58 3f 00

000036f1 06 37 00 00            ; Next=3706, findInDict
000036f5 47 05 00 00 00         ; XT=00000547, flags=00
000036fa 0a 66 69 6e 64 49 6e 44 69 63 74 00

00003706 1f 37 00 00            ; Next=371f, DICT.GetINLINE
0000370a 38 05 00 00 00         ; XT=00000538, flags=00
0000370f 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

0000371f 3b 37 00 00            ; Next=373b, DICT.GetIMMEDIATE
00003723 29 05 00 00 00         ; XT=00000529, flags=00
00003728 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

0000373b 55 37 00 00            ; Next=3755, FLAGS.ISINLINE?
0000373f 1d 05 00 00 00         ; XT=0000051d, flags=00
00003744 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

00003755 72 37 00 00            ; Next=3772, FLAGS.ISIMMEDIATE?
00003759 11 05 00 00 00         ; XT=00000511, flags=00
0000375e 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

00003772 88 37 00 00            ; Next=3788, FLAG_INLINE
00003776 09 05 00 00 00         ; XT=00000509, flags=00
0000377b 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

00003788 a1 37 00 00            ; Next=37a1, FLAG_IMMEDIATE
0000378c 01 05 00 00 00         ; XT=00000501, flags=00
00003791 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

000037a1 b6 37 00 00            ; Next=37b6, DICTP>NAME
000037a5 f5 04 00 00 00         ; XT=000004f5, flags=00
000037aa 0a 44 49 43 54 50 3e 4e 41 4d 45 00

000037b6 ce 37 00 00            ; Next=37ce, DICT.GetFLAGS
000037ba e9 04 00 00 00         ; XT=000004e9, flags=00
000037bf 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037ce e3 37 00 00            ; Next=37e3, DICT.GetXT
000037d2 dd 04 00 00 00         ; XT=000004dd, flags=00
000037d7 0a 44 49 43 54 2e 47 65 74 58 54 00

000037e3 f7 37 00 00            ; Next=37f7, NAME>DICT
000037e7 cc 04 00 00 00         ; XT=000004cc, flags=00
000037ec 09 4e 41 4d 45 3e 44 49 43 54 00

000037f7 0c 38 00 00            ; Next=380c, FLAGS>DICT
000037fb be 04 00 00 00         ; XT=000004be, flags=00
00003800 0a 46 4c 41 47 53 3e 44 49 43 54 00

0000380c 1e 38 00 00            ; Next=381e, XT>DICT
00003810 b4 04 00 00 00         ; XT=000004b4, flags=00
00003815 07 58 54 3e 44 49 43 54 00

0000381e 32 38 00 00            ; Next=3832, NEXT>DICT
00003822 ae 04 00 00 00         ; XT=000004ae, flags=00
00003827 09 4e 45 58 54 3e 44 49 43 54 00

00003832 46 38 00 00            ; Next=3846, DICT>NAME
00003836 a2 04 00 00 00         ; XT=000004a2, flags=00
0000383b 09 44 49 43 54 3e 4e 41 4d 45 00

00003846 5b 38 00 00            ; Next=385b, DICT>FLAGS
0000384a 94 04 00 00 00         ; XT=00000494, flags=00
0000384f 0a 44 49 43 54 3e 46 4c 41 47 53 00

0000385b 6d 38 00 00            ; Next=386d, DICT>XT
0000385f 8a 04 00 00 00         ; XT=0000048a, flags=00
00003864 07 44 49 43 54 3e 58 54 00

0000386d 81 38 00 00            ; Next=3881, DICT>NEXT
00003871 84 04 00 00 00         ; XT=00000484, flags=00
00003876 09 44 49 43 54 3e 4e 45 58 54 00

00003881 96 38 00 00            ; Next=3896, getOneWord
00003885 52 04 00 00 00         ; XT=00000452, flags=00
0000388a 0a 67 65 74 4f 6e 65 57 6f 72 64 00

00003896 a7 38 00 00            ; Next=38a7, skipWS
0000389a 29 04 00 00 00         ; XT=00000429, flags=00
0000389f 06 73 6b 69 70 57 53 00

000038a7 b8 38 00 00            ; Next=38b8, BINARY
000038ab 1b 04 00 00 00         ; XT=0000041b, flags=00
000038b0 06 42 49 4e 41 52 59 00

000038b8 c8 38 00 00            ; Next=38c8, OCTAL
000038bc 0d 04 00 00 00         ; XT=0000040d, flags=00
000038c1 05 4f 43 54 41 4c 00

000038c8 da 38 00 00            ; Next=38da, DECIMAL
000038cc ff 03 00 00 00         ; XT=000003ff, flags=00
000038d1 07 44 45 43 49 4d 41 4c 00

000038da e8 38 00 00            ; Next=38e8, HEX
000038de f1 03 00 00 00         ; XT=000003f1, flags=00
000038e3 03 48 45 58 00

000038e8 f7 38 00 00            ; Next=38f7, ?DUP
000038ec e4 03 00 00 00         ; XT=000003e4, flags=00
000038f1 04 3f 44 55 50 00

000038f7 0a 39 00 00            ; Next=390a, getInput
000038fb cf 03 00 00 00         ; XT=000003cf, flags=00
00003900 08 67 65 74 49 6e 70 75 74 00

0000390a 18 39 00 00            ; Next=3918, PAD
0000390e c3 03 00 00 00         ; XT=000003c3, flags=00
00003913 03 50 41 44 00

00003918 28 39 00 00            ; Next=3928, COUNT
0000391c b9 03 00 00 00         ; XT=000003b9, flags=00
00003921 05 43 4f 55 4e 54 00

00003928 37 39 00 00            ; Next=3937, TYPE
0000392c b1 03 00 00 00         ; XT=000003b1, flags=00
00003931 04 54 59 50 45 00

00003937 49 39 00 00            ; Next=3949, BETWEEN
0000393b 99 03 00 00 00         ; XT=00000399, flags=00
00003940 07 42 45 54 57 45 45 4e 00

00003949 57 39 00 00            ; Next=3957, OFF
0000394d 8f 03 00 00 00         ; XT=0000038f, flags=00
00003952 03 4f 46 46 00

00003957 64 39 00 00            ; Next=3964, ON
0000395b 85 03 00 00 00         ; XT=00000385, flags=00
00003960 02 4f 4e 00

00003964 71 39 00 00            ; Next=3971, BL
00003968 7c 03 00 00 02         ; XT=0000037c, flags=02
0000396d 02 42 4c 00

00003971 80 39 00 00            ; Next=3980, CRLF
00003975 70 03 00 00 00         ; XT=00000370, flags=00
0000397a 04 43 52 4c 46 00

00003980 90 39 00 00            ; Next=3990, 2DROP
00003984 68 03 00 00 02         ; XT=00000368, flags=02
00003989 05 32 44 52 4f 50 00

00003990 9f 39 00 00            ; Next=399f, 2DUP
00003994 60 03 00 00 02         ; XT=00000360, flags=02
00003999 04 32 44 55 50 00

0000399f ac 39 00 00            ; Next=39ac, >=
000039a3 56 03 00 00 02         ; XT=00000356, flags=02
000039a8 02 3e 3d 00

000039ac b9 39 00 00            ; Next=39b9, <=
000039b0 4c 03 00 00 02         ; XT=0000034c, flags=02
000039b5 02 3c 3d 00

000039b9 c6 39 00 00            ; Next=39c6, <>
000039bd 42 03 00 00 02         ; XT=00000342, flags=02
000039c2 02 3c 3e 00

000039c6 d3 39 00 00            ; Next=39d3, 0=
000039ca 39 03 00 00 02         ; XT=00000339, flags=02
000039cf 02 30 3d 00

000039d3 e3 39 00 00            ; Next=39e3, UNTIL
000039d7 1d 03 00 00 01         ; XT=0000031d, flags=01
000039dc 05 55 4e 54 49 4c 00

000039e3 f3 39 00 00            ; Next=39f3, WHILE
000039e7 01 03 00 00 01         ; XT=00000301, flags=01
000039ec 05 57 48 49 4c 45 00

000039f3 03 3a 00 00            ; Next=3a03, AGAIN
000039f7 e5 02 00 00 01         ; XT=000002e5, flags=01
000039fc 05 41 47 41 49 4e 00

00003a03 13 3a 00 00            ; Next=3a13, BEGIN
00003a07 d2 02 00 00 01         ; XT=000002d2, flags=01
00003a0c 05 42 45 47 49 4e 00

00003a13 22 3a 00 00            ; Next=3a22, THEN
00003a17 bd 02 00 00 01         ; XT=000002bd, flags=01
00003a1c 04 54 48 45 4e 00

00003a22 31 3a 00 00            ; Next=3a31, ELSE
00003a26 96 02 00 00 01         ; XT=00000296, flags=01
00003a2b 04 45 4c 53 45 00

00003a31 3e 3a 00 00            ; Next=3a3e, IF
00003a35 75 02 00 00 01         ; XT=00000275, flags=01
00003a3a 02 49 46 00

00003a3e 4a 3a 00 00            ; Next=3a4a, ]
00003a42 67 02 00 00 01         ; XT=00000267, flags=01
00003a47 01 5d 00

00003a4a 56 3a 00 00            ; Next=3a56, [
00003a4e 59 02 00 00 01         ; XT=00000259, flags=01
00003a53 01 5b 00

00003a56 6b 3a 00 00            ; Next=3a6b, ?COMPILING
00003a5a 4d 02 00 00 00         ; XT=0000024d, flags=00
00003a5f 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00003a6b 78 3a 00 00            ; Next=3a78, C,
00003a6f 3d 02 00 00 00         ; XT=0000023d, flags=00
00003a74 02 43 2c 00

00003a78 84 3a 00 00            ; Next=3a84, ,
00003a7c 2a 02 00 00 00         ; XT=0000022a, flags=00
00003a81 01 2c 00

00003a84 92 3a 00 00            ; Next=3a92, C+!
00003a88 1e 02 00 00 00         ; XT=0000021e, flags=00
00003a8d 03 43 2b 21 00

00003a92 9f 3a 00 00            ; Next=3a9f, +!
00003a96 12 02 00 00 00         ; XT=00000212, flags=00
00003a9b 02 2b 21 00

00003a9f ad 3a 00 00            ; Next=3aad, C--
00003aa3 05 02 00 00 00         ; XT=00000205, flags=00
00003aa8 03 43 2d 2d 00

00003aad ba 3a 00 00            ; Next=3aba, --
00003ab1 f8 01 00 00 00         ; XT=000001f8, flags=00
00003ab6 02 2d 2d 00

00003aba c8 3a 00 00            ; Next=3ac8, C++
00003abe ed 01 00 00 00         ; XT=000001ed, flags=00
00003ac3 03 43 2b 2b 00

00003ac8 d5 3a 00 00            ; Next=3ad5, ++
00003acc e2 01 00 00 00         ; XT=000001e2, flags=00
00003ad1 02 2b 2b 00

00003ad5 e4 3a 00 00            ; Next=3ae4, -ROT
00003ad9 d8 01 00 00 00         ; XT=000001d8, flags=00
00003ade 04 2d 52 4f 54 00

00003ae4 f2 3a 00 00            ; Next=3af2, ROT
00003ae8 ce 01 00 00 00         ; XT=000001ce, flags=00
00003aed 03 52 4f 54 00

00003af2 00 3b 00 00            ; Next=3b00, NIP
00003af6 c6 01 00 00 02         ; XT=000001c6, flags=02
00003afb 03 4e 49 50 00

00003b00 0f 3b 00 00            ; Next=3b0f, TUCK
00003b04 be 01 00 00 02         ; XT=000001be, flags=02
00003b09 04 54 55 43 4b 00

00003b0f 1f 3b 00 00            ; Next=3b1f, RDROP
00003b13 b6 01 00 00 02         ; XT=000001b6, flags=02
00003b18 05 52 44 52 4f 50 00

00003b1f 2f 3b 00 00            ; Next=3b2f, LEAVE
00003b23 af 01 00 00 02         ; XT=000001af, flags=02
00003b28 05 4c 45 41 56 45 00

00003b2f 41 3b 00 00            ; Next=3b41, COMPARE
00003b33 a8 01 00 00 02         ; XT=000001a8, flags=02
00003b38 07 43 4f 4d 50 41 52 45 00

00003b41 52 3b 00 00            ; Next=3b52, FCLOSE
00003b45 a1 01 00 00 02         ; XT=000001a1, flags=02
00003b4a 06 46 43 4c 4f 53 45 00

00003b52 63 3b 00 00            ; Next=3b63, FWRITE
00003b56 9a 01 00 00 02         ; XT=0000019a, flags=02
00003b5b 06 46 57 52 49 54 45 00

00003b63 77 3b 00 00            ; Next=3b77, FREADLINE
00003b67 93 01 00 00 02         ; XT=00000193, flags=02
00003b6c 09 46 52 45 41 44 4c 49 4e 45 00

00003b77 87 3b 00 00            ; Next=3b87, FREAD
00003b7b 8c 01 00 00 02         ; XT=0000018c, flags=02
00003b80 05 46 52 45 41 44 00

00003b87 97 3b 00 00            ; Next=3b97, FOPEN
00003b8b 85 01 00 00 02         ; XT=00000185, flags=02
00003b90 05 46 4f 50 45 4e 00

00003b97 a7 3b 00 00            ; Next=3ba7, GETCH
00003b9b 7e 01 00 00 02         ; XT=0000017e, flags=02
00003ba0 05 47 45 54 43 48 00

00003ba7 b7 3b 00 00            ; Next=3bb7, ZTYPE
00003bab 77 01 00 00 02         ; XT=00000177, flags=02
00003bb0 05 5a 54 59 50 45 00

00003bb7 c6 3b 00 00            ; Next=3bc6, EMIT
00003bbb 70 01 00 00 02         ; XT=00000170, flags=02
00003bc0 04 45 4d 49 54 00

00003bc6 d4 3b 00 00            ; Next=3bd4, BYE
00003bca 69 01 00 00 02         ; XT=00000169, flags=02
00003bcf 03 42 59 45 00

