00000000 08 c8 0d 00 00         ; JMP 00000dc8
00000c99 19                     ; EMIT
00000c9a 0b 23 07 00 00         ; CALL 00000723 - HEX.
00000c9f 24                     ; ONEPLUS
00000ca0 0c                     ; RET

00000ca1 18 16 34 00 00         ; DICTP 00003416 - HELLO
00000ca6 0b 55 00 00 00         ; CALL 00000055 - >IN
00000cab 02                     ; FETCH
00000cac 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000cb1 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000cbc 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000cc1 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000cc6 2c 24 00 00 00         ; BRANCH 00000024
00000ccb 0e 64                  ; CLITERAL 64
00000ccd 0b 7a 07 00 00         ; CALL 0000077a - fpb
00000cd2 03                     ; STORE
00000cd3 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000cdc 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000ce1 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000ce6 0b 87 03 00 00         ; CALL 00000387 - CRLF
00000ceb 0c                     ; RET

00000cec 18 06 34 00 00         ; DICTP 00003406 - ALLOT
00000cf1 0e 10                  ; CLITERAL 10
00000cf3 02                     ; FETCH
00000cf4 11                     ; ADD
00000cf5 0e 10                  ; CLITERAL 10
00000cf7 03                     ; STORE
00000cf8 0c                     ; RET

00000cf9 18 f4 33 00 00         ; DICTP 000033f4 - (const)
00000cfe 0e 01                  ; CLITERAL 01
00000d00 0b 3d 02 00 00         ; CALL 0000023d - C,
00000d05 0b 2a 02 00 00         ; CALL 0000022a - ,
00000d0a 0e 0c                  ; CLITERAL 0c
00000d0c 08 3d 02 00 00         ; JMP 0000023d

00000d11 18 e1 33 00 00         ; DICTP 000033e1 - CONSTANT
00000d16 0b 58 0b 00 00         ; CALL 00000b58 - (:)
00000d1b 08 f9 0c 00 00         ; JMP 00000cf9

00000d20 18 ce 33 00 00         ; DICTP 000033ce - VARIABLE
00000d25 0b 58 0b 00 00         ; CALL 00000b58 - (:)
00000d2a 0e 10                  ; CLITERAL 10
00000d2c 02                     ; FETCH
00000d2d 0e 02                  ; CLITERAL 02
00000d2f 11                     ; ADD
00000d30 0e 07                  ; CLITERAL 07
00000d32 0f                     ; CFETCH
00000d33 11                     ; ADD
00000d34 0b f9 0c 00 00         ; CALL 00000cf9 - (const)
00000d39 0e 00                  ; CLITERAL 00
00000d3b 08 2a 02 00 00         ; JMP 0000022a

00000d40 18 c2 33 00 00         ; DICTP 000033c2 - ?
00000d45 02                     ; FETCH
00000d46 08 16 07 00 00         ; JMP 00000716

00000d4b 18 b5 33 00 00         ; DICTP 000033b5 - C?
00000d50 0f                     ; CFETCH
00000d51 08 16 07 00 00         ; JMP 00000716

00000d56 18 a6 33 00 00         ; DICTP 000033a6 - FREE
00000d5b 0e 14                  ; CLITERAL 14
00000d5d 02                     ; FETCH
00000d5e 0e 10                  ; CLITERAL 10
00000d60 02                     ; FETCH
00000d61 12                     ; SUB
00000d62 0c                     ; RET

00000d63 18 96 33 00 00         ; DICTP 00003396 - FREE?
00000d68 0b 56 0d 00 00         ; CALL 00000d56 - FREE
00000d6d 08 16 07 00 00         ; JMP 00000716

00000d72 18 89 33 00 00         ; DICTP 00003389 - CT
00000d77 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000d7c 08 c8 03 00 00         ; JMP 000003c8

00000d81 18 75 33 00 00         ; DICTP 00003375 - bufAppend
00000d86 06                     ; DUP
00000d87 0b ed 01 00 00         ; CALL 000001ed - C++
00000d8c 06                     ; DUP
00000d8d 0f                     ; CFETCH
00000d8e 11                     ; ADD
00000d8f 10                     ; CSTORE
00000d90 0c                     ; RET

00000d91 18 62 33 00 00         ; DICTP 00003362 - nullTerm
00000d96 06                     ; DUP
00000d97 0f                     ; CFETCH
00000d98 11                     ; ADD
00000d99 24                     ; ONEPLUS
00000d9a 0e 00                  ; CLITERAL 00
00000d9c 04                     ; SWAP
00000d9d 10                     ; CSTORE
00000d9e 0c                     ; RET

00000d9f 18 4f 33 00 00         ; DICTP 0000334f - mainLoop
00000da4 0b 39 0c 00 00         ; CALL 00000c39 - resetState
00000da9 0b 5c 0c 00 00         ; CALL 00000c5c - OK
00000dae 0b df 09 00 00         ; CALL 000009df - getLine
00000db3 24                     ; ONEPLUS
00000db4 0b 55 00 00 00         ; CALL 00000055 - >IN
00000db9 03                     ; STORE
00000dba 0b 80 09 00 00         ; CALL 00000980 - executeInput
00000dbf 0e 20                  ; CLITERAL 20
00000dc1 19                     ; EMIT
00000dc2 2c e6 ff ff ff         ; BRANCH ffffffe6
00000dc7 0c                     ; RET

00000dc8 18 40 33 00 00         ; DICTP 00003340 - main
00000dcd 0b a1 0c 00 00         ; CALL 00000ca1 - HELLO
00000dd2 08 9f 0d 00 00         ; JMP 00000d9f

00000dd7 18 2f 33 00 00         ; DICTP 0000332f - ascii.
00000ddc 06                     ; DUP
00000ddd 0b 23 07 00 00         ; CALL 00000723 - HEX.
00000de2 0e 20                  ; CLITERAL 20
00000de4 19                     ; EMIT
00000de5 06                     ; DUP
00000de6 0b 40 07 00 00         ; CALL 00000740 - DECIMAL.
00000deb 0e 20                  ; CLITERAL 20
00000ded 19                     ; EMIT
00000dee 19                     ; EMIT
00000def 0c                     ; RET

00000df0 18 1f 33 00 00         ; DICTP 0000331f - ascii
00000df5 1a                     ; OVER
00000df6 1a                     ; OVER
00000df7 15                     ; LT
00000df8 2d 05 00 00 00         ; BRANCHZ 00000005
00000dfd 04                     ; SWAP
00000dfe 0b 87 03 00 00         ; CALL 00000387 - CRLF
00000e03 06                     ; DUP
00000e04 0b d7 0d 00 00         ; CALL 00000dd7 - ascii.
00000e09 24                     ; ONEPLUS
00000e0a 1a                     ; OVER
00000e0b 1a                     ; OVER
00000e0c 17                     ; GT
00000e0d 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000e12 05                     ; DROP
00000e13 05                     ; DROP
00000e14 0c                     ; RET

00000e15 18 12 33 00 00         ; DICTP 00003312 - t0
00000e1a 0e 00                  ; CLITERAL 00
00000e1c 06                     ; DUP
00000e1d 0b 16 07 00 00         ; CALL 00000716 - .
00000e22 24                     ; ONEPLUS
00000e23 1a                     ; OVER
00000e24 1a                     ; OVER
00000e25 17                     ; GT
00000e26 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000e2b 05                     ; DROP
00000e2c 05                     ; DROP
00000e2d 0c                     ; RET

00000e2e 18 05 33 00 00         ; DICTP 00003305 - t1
00000e33 0e 00                  ; CLITERAL 00
00000e35 24                     ; ONEPLUS
00000e36 06                     ; DUP
00000e37 0b 16 07 00 00         ; CALL 00000716 - .
00000e3c 1a                     ; OVER
00000e3d 1a                     ; OVER
00000e3e 17                     ; GT
00000e3f 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000e44 05                     ; DROP
00000e45 05                     ; DROP
00000e46 0c                     ; RET

00003305 ; The dictionary starts here ...

00003305 12 33 00 00            ; Next=3312, t1
00003309 2e 0e 00 00 00         ; XT=00000e2e, flags=00
0000330e 02 74 31 00

00003312 1f 33 00 00            ; Next=331f, t0
00003316 15 0e 00 00 00         ; XT=00000e15, flags=00
0000331b 02 74 30 00

0000331f 2f 33 00 00            ; Next=332f, ascii
00003323 f0 0d 00 00 00         ; XT=00000df0, flags=00
00003328 05 61 73 63 69 69 00

0000332f 40 33 00 00            ; Next=3340, ascii.
00003333 d7 0d 00 00 00         ; XT=00000dd7, flags=00
00003338 06 61 73 63 69 69 2e 00

00003340 4f 33 00 00            ; Next=334f, main
00003344 c8 0d 00 00 00         ; XT=00000dc8, flags=00
00003349 04 6d 61 69 6e 00

0000334f 62 33 00 00            ; Next=3362, mainLoop
00003353 9f 0d 00 00 00         ; XT=00000d9f, flags=00
00003358 08 6d 61 69 6e 4c 6f 6f 70 00

00003362 75 33 00 00            ; Next=3375, nullTerm
00003366 91 0d 00 00 00         ; XT=00000d91, flags=00
0000336b 08 6e 75 6c 6c 54 65 72 6d 00

00003375 89 33 00 00            ; Next=3389, bufAppend
00003379 81 0d 00 00 00         ; XT=00000d81, flags=00
0000337e 09 62 75 66 41 70 70 65 6e 64 00

00003389 96 33 00 00            ; Next=3396, CT
0000338d 72 0d 00 00 00         ; XT=00000d72, flags=00
00003392 02 43 54 00

00003396 a6 33 00 00            ; Next=33a6, FREE?
0000339a 63 0d 00 00 00         ; XT=00000d63, flags=00
0000339f 05 46 52 45 45 3f 00

000033a6 b5 33 00 00            ; Next=33b5, FREE
000033aa 56 0d 00 00 00         ; XT=00000d56, flags=00
000033af 04 46 52 45 45 00

000033b5 c2 33 00 00            ; Next=33c2, C?
000033b9 4b 0d 00 00 00         ; XT=00000d4b, flags=00
000033be 02 43 3f 00

000033c2 ce 33 00 00            ; Next=33ce, ?
000033c6 40 0d 00 00 00         ; XT=00000d40, flags=00
000033cb 01 3f 00

000033ce e1 33 00 00            ; Next=33e1, VARIABLE
000033d2 20 0d 00 00 02         ; XT=00000d20, flags=02
000033d7 08 56 41 52 49 41 42 4c 45 00

000033e1 f4 33 00 00            ; Next=33f4, CONSTANT
000033e5 11 0d 00 00 02         ; XT=00000d11, flags=02
000033ea 08 43 4f 4e 53 54 41 4e 54 00

000033f4 06 34 00 00            ; Next=3406, (const)
000033f8 f9 0c 00 00 00         ; XT=00000cf9, flags=00
000033fd 07 28 63 6f 6e 73 74 29 00

00003406 16 34 00 00            ; Next=3416, ALLOT
0000340a ec 0c 00 00 00         ; XT=00000cec, flags=00
0000340f 05 41 4c 4c 4f 54 00

00003416 26 34 00 00            ; Next=3426, HELLO
0000341a a1 0c 00 00 00         ; XT=00000ca1, flags=00
0000341f 05 48 45 4c 4c 4f 00

00003426 32 34 00 00            ; Next=3432, z
0000342a 87 0c 00 00 00         ; XT=00000c87, flags=00
0000342f 01 7a 00

00003432 3f 34 00 00            ; Next=343f, OK
00003436 5c 0c 00 00 00         ; XT=00000c5c, flags=00
0000343b 02 4f 4b 00

0000343f 54 34 00 00            ; Next=3454, resetState
00003443 39 0c 00 00 00         ; XT=00000c39, flags=00
00003448 0a 72 65 73 65 74 53 74 61 74 65 00

00003454 62 34 00 00            ; Next=3462, .fl
00003458 2a 0c 00 00 00         ; XT=00000c2a, flags=00
0000345d 03 2e 66 6c 00

00003462 71 34 00 00            ; Next=3471, (FL)
00003466 12 0c 00 00 00         ; XT=00000c12, flags=00
0000346b 04 28 46 4c 29 00

00003471 81 34 00 00            ; Next=3481, LAST?
00003475 fb 0b 00 00 00         ; XT=00000bfb, flags=00
0000347a 05 4c 41 53 54 3f 00

00003481 8d 34 00 00            ; Next=348d, ;
00003485 d4 0b 00 00 01         ; XT=00000bd4, flags=01
0000348a 01 3b 00

0000348d 9f 34 00 00            ; Next=349f, :NONAME
00003491 c2 0b 00 00 00         ; XT=00000bc2, flags=00
00003496 07 3a 4e 4f 4e 41 4d 45 00

0000349f ab 34 00 00            ; Next=34ab, :
000034a3 ae 0b 00 00 00         ; XT=00000bae, flags=00
000034a8 01 3a 00

000034ab b9 34 00 00            ; Next=34b9, (:)
000034af 58 0b 00 00 00         ; XT=00000b58, flags=00
000034b4 03 28 3a 29 00

000034b9 ca 34 00 00            ; Next=34ca, INLINE
000034bd 40 0b 00 00 00         ; XT=00000b40, flags=00
000034c2 06 49 4e 4c 49 4e 45 00

000034ca de 34 00 00            ; Next=34de, IMMEDIATE
000034ce 28 0b 00 00 00         ; XT=00000b28, flags=00
000034d3 09 49 4d 4d 45 44 49 41 54 45 00

000034de f4 34 00 00            ; Next=34f4, Define-Word
000034e2 e3 0a 00 00 00         ; XT=00000ae3, flags=00
000034e7 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

000034f4 07 35 00 00            ; Next=3507, strcpy2c
000034f8 ab 0a 00 00 00         ; XT=00000aab, flags=00
000034fd 08 73 74 72 63 70 79 32 63 00

00003507 18 35 00 00            ; Next=3518, strlen
0000350b 8c 0a 00 00 00         ; XT=00000a8c, flags=00
00003510 06 73 74 72 6c 65 6e 00

00003518 26 35 00 00            ; Next=3526, bye
0000351c 85 0a 00 00 00         ; XT=00000a85, flags=00
00003521 03 62 79 65 00

00003526 38 35 00 00            ; Next=3538, getLine
0000352a df 09 00 00 00         ; XT=000009df, flags=00
0000352f 07 67 65 74 4c 69 6e 65 00

00003538 46 35 00 00            ; Next=3546, >In
0000353c d0 09 00 00 00         ; XT=000009d0, flags=00
00003541 03 3e 49 6e 00

00003546 54 35 00 00            ; Next=3554, Pad
0000354a c4 09 00 00 00         ; XT=000009c4, flags=00
0000354f 03 50 61 64 00

00003554 6b 35 00 00            ; Next=356b, executeInput
00003558 80 09 00 00 00         ; XT=00000980, flags=00
0000355d 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

0000356b 81 35 00 00            ; Next=3581, executeWord
0000356f bf 08 00 00 00         ; XT=000008bf, flags=00
00003574 0b 65 78 65 63 75 74 65 57 6f 72 64 00

00003581 97 35 00 00            ; Next=3597, Copy.INLINE
00003585 8c 08 00 00 00         ; XT=0000088c, flags=00
0000358a 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

00003597 a9 35 00 00            ; Next=35a9, EXECUTE
0000359b 83 08 00 00 00         ; XT=00000883, flags=00
000035a0 07 45 58 45 43 55 54 45 00

000035a9 b9 35 00 00            ; Next=35b9, WORDS
000035ad 50 08 00 00 00         ; XT=00000850, flags=00
000035b2 05 57 4f 52 44 53 00

000035b9 c6 35 00 00            ; Next=35c6, .S
000035bd e0 07 00 00 00         ; XT=000007e0, flags=00
000035c2 02 2e 53 00

000035c6 d4 35 00 00            ; Next=35d4, MAX
000035ca d0 07 00 00 00         ; XT=000007d0, flags=00
000035cf 03 4d 41 58 00

000035d4 e2 35 00 00            ; Next=35e2, MIN
000035d8 c0 07 00 00 00         ; XT=000007c0, flags=00
000035dd 03 4d 49 4e 00

000035e2 f0 35 00 00            ; Next=35f0, FP.
000035e6 a8 07 00 00 00         ; XT=000007a8, flags=00
000035eb 03 46 50 2e 00

000035f0 fe 35 00 00            ; Next=35fe, FP>
000035f4 98 07 00 00 00         ; XT=00000798, flags=00
000035f9 03 46 50 3e 00

000035fe 0c 36 00 00            ; Next=360c, >FP
00003602 89 07 00 00 00         ; XT=00000789, flags=00
00003607 03 3e 46 50 00

0000360c 1a 36 00 00            ; Next=361a, fpb
00003610 7a 07 00 00 00         ; XT=0000077a, flags=00
00003615 03 66 70 62 00

0000361a 2c 36 00 00            ; Next=362c, BINARY.
0000361e 5d 07 00 00 00         ; XT=0000075d, flags=00
00003623 07 42 49 4e 41 52 59 2e 00

0000362c 3f 36 00 00            ; Next=363f, DECIMAL.
00003630 40 07 00 00 00         ; XT=00000740, flags=00
00003635 08 44 45 43 49 4d 41 4c 2e 00

0000363f 4e 36 00 00            ; Next=364e, HEX.
00003643 23 07 00 00 00         ; XT=00000723, flags=00
00003648 04 48 45 58 2e 00

0000364e 5a 36 00 00            ; Next=365a, .
00003652 16 07 00 00 00         ; XT=00000716, flags=00
00003657 01 2e 00

0000365a 68 36 00 00            ; Next=3668, (.)
0000365e 99 06 00 00 00         ; XT=00000699, flags=00
00003663 03 28 2e 29 00

00003668 77 36 00 00            ; Next=3677, /MOD
0000366c 8a 06 00 00 00         ; XT=0000068a, flags=00
00003671 04 2f 4d 4f 44 00

00003677 85 36 00 00            ; Next=3685, MOD
0000367b 7f 06 00 00 00         ; XT=0000067f, flags=00
00003680 03 4d 4f 44 00

00003685 99 36 00 00            ; Next=3699, isNumber?
00003689 1f 06 00 00 00         ; XT=0000061f, flags=00
0000368e 09 69 73 4e 75 6d 62 65 72 3f 00

00003699 a7 36 00 00            ; Next=36a7, ABS
0000369d 0b 06 00 00 00         ; XT=0000060b, flags=00
000036a2 03 41 42 53 00

000036a7 b8 36 00 00            ; Next=36b8, NEGATE
000036ab 01 06 00 00 00         ; XT=00000601, flags=00
000036b0 06 4e 45 47 41 54 45 00

000036b8 cd 36 00 00            ; Next=36cd, isNumChar?
000036bc b0 05 00 00 00         ; XT=000005b0, flags=00
000036c1 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036cd de 36 00 00            ; Next=36de, isHEX?
000036d1 a1 05 00 00 00         ; XT=000005a1, flags=00
000036d6 06 69 73 48 45 58 3f 00

000036de f3 36 00 00            ; Next=36f3, findInDict
000036e2 5e 05 00 00 00         ; XT=0000055e, flags=00
000036e7 0a 66 69 6e 64 49 6e 44 69 63 74 00

000036f3 0c 37 00 00            ; Next=370c, DICT.GetINLINE
000036f7 4f 05 00 00 00         ; XT=0000054f, flags=00
000036fc 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

0000370c 28 37 00 00            ; Next=3728, DICT.GetIMMEDIATE
00003710 40 05 00 00 00         ; XT=00000540, flags=00
00003715 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

00003728 42 37 00 00            ; Next=3742, FLAGS.ISINLINE?
0000372c 34 05 00 00 00         ; XT=00000534, flags=00
00003731 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

00003742 5f 37 00 00            ; Next=375f, FLAGS.ISIMMEDIATE?
00003746 28 05 00 00 00         ; XT=00000528, flags=00
0000374b 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

0000375f 75 37 00 00            ; Next=3775, FLAG_INLINE
00003763 20 05 00 00 00         ; XT=00000520, flags=00
00003768 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

00003775 8e 37 00 00            ; Next=378e, FLAG_IMMEDIATE
00003779 18 05 00 00 00         ; XT=00000518, flags=00
0000377e 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

0000378e a3 37 00 00            ; Next=37a3, DICTP>NAME
00003792 0c 05 00 00 00         ; XT=0000050c, flags=00
00003797 0a 44 49 43 54 50 3e 4e 41 4d 45 00

000037a3 bb 37 00 00            ; Next=37bb, DICT.GetFLAGS
000037a7 00 05 00 00 00         ; XT=00000500, flags=00
000037ac 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037bb d0 37 00 00            ; Next=37d0, DICT.GetXT
000037bf f4 04 00 00 00         ; XT=000004f4, flags=00
000037c4 0a 44 49 43 54 2e 47 65 74 58 54 00

000037d0 e4 37 00 00            ; Next=37e4, NAME>DICT
000037d4 e3 04 00 00 00         ; XT=000004e3, flags=00
000037d9 09 4e 41 4d 45 3e 44 49 43 54 00

000037e4 f9 37 00 00            ; Next=37f9, FLAGS>DICT
000037e8 d5 04 00 00 00         ; XT=000004d5, flags=00
000037ed 0a 46 4c 41 47 53 3e 44 49 43 54 00

000037f9 0b 38 00 00            ; Next=380b, XT>DICT
000037fd cb 04 00 00 00         ; XT=000004cb, flags=00
00003802 07 58 54 3e 44 49 43 54 00

0000380b 1f 38 00 00            ; Next=381f, NEXT>DICT
0000380f c5 04 00 00 00         ; XT=000004c5, flags=00
00003814 09 4e 45 58 54 3e 44 49 43 54 00

0000381f 33 38 00 00            ; Next=3833, DICT>NAME
00003823 b9 04 00 00 00         ; XT=000004b9, flags=00
00003828 09 44 49 43 54 3e 4e 41 4d 45 00

00003833 48 38 00 00            ; Next=3848, DICT>FLAGS
00003837 ab 04 00 00 00         ; XT=000004ab, flags=00
0000383c 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003848 5a 38 00 00            ; Next=385a, DICT>XT
0000384c a1 04 00 00 00         ; XT=000004a1, flags=00
00003851 07 44 49 43 54 3e 58 54 00

0000385a 6e 38 00 00            ; Next=386e, DICT>NEXT
0000385e 9b 04 00 00 00         ; XT=0000049b, flags=00
00003863 09 44 49 43 54 3e 4e 45 58 54 00

0000386e 83 38 00 00            ; Next=3883, getOneWord
00003872 69 04 00 00 00         ; XT=00000469, flags=00
00003877 0a 67 65 74 4f 6e 65 57 6f 72 64 00

00003883 94 38 00 00            ; Next=3894, skipWS
00003887 40 04 00 00 00         ; XT=00000440, flags=00
0000388c 06 73 6b 69 70 57 53 00

00003894 a5 38 00 00            ; Next=38a5, BINARY
00003898 32 04 00 00 00         ; XT=00000432, flags=00
0000389d 06 42 49 4e 41 52 59 00

000038a5 b5 38 00 00            ; Next=38b5, OCTAL
000038a9 24 04 00 00 00         ; XT=00000424, flags=00
000038ae 05 4f 43 54 41 4c 00

000038b5 c7 38 00 00            ; Next=38c7, DECIMAL
000038b9 16 04 00 00 00         ; XT=00000416, flags=00
000038be 07 44 45 43 49 4d 41 4c 00

000038c7 d5 38 00 00            ; Next=38d5, HEX
000038cb 08 04 00 00 00         ; XT=00000408, flags=00
000038d0 03 48 45 58 00

000038d5 e4 38 00 00            ; Next=38e4, ?DUP
000038d9 fb 03 00 00 00         ; XT=000003fb, flags=00
000038de 04 3f 44 55 50 00

000038e4 f7 38 00 00            ; Next=38f7, getInput
000038e8 e6 03 00 00 00         ; XT=000003e6, flags=00
000038ed 08 67 65 74 49 6e 70 75 74 00

000038f7 05 39 00 00            ; Next=3905, PAD
000038fb da 03 00 00 00         ; XT=000003da, flags=00
00003900 03 50 41 44 00

00003905 15 39 00 00            ; Next=3915, COUNT
00003909 d0 03 00 00 00         ; XT=000003d0, flags=00
0000390e 05 43 4f 55 4e 54 00

00003915 24 39 00 00            ; Next=3924, TYPE
00003919 c8 03 00 00 00         ; XT=000003c8, flags=00
0000391e 04 54 59 50 45 00

00003924 36 39 00 00            ; Next=3936, BETWEEN
00003928 b0 03 00 00 00         ; XT=000003b0, flags=00
0000392d 07 42 45 54 57 45 45 4e 00

00003936 44 39 00 00            ; Next=3944, OFF
0000393a a6 03 00 00 00         ; XT=000003a6, flags=00
0000393f 03 4f 46 46 00

00003944 51 39 00 00            ; Next=3951, ON
00003948 9c 03 00 00 00         ; XT=0000039c, flags=00
0000394d 02 4f 4e 00

00003951 5e 39 00 00            ; Next=395e, BL
00003955 93 03 00 00 02         ; XT=00000393, flags=02
0000395a 02 42 4c 00

0000395e 6d 39 00 00            ; Next=396d, CRLF
00003962 87 03 00 00 00         ; XT=00000387, flags=00
00003967 04 43 52 4c 46 00

0000396d 7d 39 00 00            ; Next=397d, 2DROP
00003971 7f 03 00 00 02         ; XT=0000037f, flags=02
00003976 05 32 44 52 4f 50 00

0000397d 8c 39 00 00            ; Next=398c, 2DUP
00003981 77 03 00 00 02         ; XT=00000377, flags=02
00003986 04 32 44 55 50 00

0000398c 99 39 00 00            ; Next=3999, >=
00003990 6d 03 00 00 02         ; XT=0000036d, flags=02
00003995 02 3e 3d 00

00003999 a6 39 00 00            ; Next=39a6, <=
0000399d 63 03 00 00 02         ; XT=00000363, flags=02
000039a2 02 3c 3d 00

000039a6 b3 39 00 00            ; Next=39b3, <>
000039aa 59 03 00 00 02         ; XT=00000359, flags=02
000039af 02 3c 3e 00

000039b3 c0 39 00 00            ; Next=39c0, 0=
000039b7 50 03 00 00 02         ; XT=00000350, flags=02
000039bc 02 30 3d 00

000039c0 d0 39 00 00            ; Next=39d0, UNTIL
000039c4 34 03 00 00 01         ; XT=00000334, flags=01
000039c9 05 55 4e 54 49 4c 00

000039d0 e0 39 00 00            ; Next=39e0, WHILE
000039d4 18 03 00 00 01         ; XT=00000318, flags=01
000039d9 05 57 48 49 4c 45 00

000039e0 f0 39 00 00            ; Next=39f0, AGAIN
000039e4 fc 02 00 00 01         ; XT=000002fc, flags=01
000039e9 05 41 47 41 49 4e 00

000039f0 00 3a 00 00            ; Next=3a00, BEGIN
000039f4 e9 02 00 00 01         ; XT=000002e9, flags=01
000039f9 05 42 45 47 49 4e 00

00003a00 0f 3a 00 00            ; Next=3a0f, THEN
00003a04 d4 02 00 00 01         ; XT=000002d4, flags=01
00003a09 04 54 48 45 4e 00

00003a0f 1e 3a 00 00            ; Next=3a1e, ELSE
00003a13 ad 02 00 00 01         ; XT=000002ad, flags=01
00003a18 04 45 4c 53 45 00

00003a1e 2b 3a 00 00            ; Next=3a2b, IF
00003a22 8c 02 00 00 01         ; XT=0000028c, flags=01
00003a27 02 49 46 00

00003a2b 3b 3a 00 00            ; Next=3a3b, LEAVE
00003a2f 75 02 00 00 01         ; XT=00000275, flags=01
00003a34 05 4c 45 41 56 45 00

00003a3b 47 3a 00 00            ; Next=3a47, ]
00003a3f 67 02 00 00 01         ; XT=00000267, flags=01
00003a44 01 5d 00

00003a47 53 3a 00 00            ; Next=3a53, [
00003a4b 59 02 00 00 01         ; XT=00000259, flags=01
00003a50 01 5b 00

00003a53 68 3a 00 00            ; Next=3a68, ?COMPILING
00003a57 4d 02 00 00 00         ; XT=0000024d, flags=00
00003a5c 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00003a68 75 3a 00 00            ; Next=3a75, C,
00003a6c 3d 02 00 00 00         ; XT=0000023d, flags=00
00003a71 02 43 2c 00

00003a75 81 3a 00 00            ; Next=3a81, ,
00003a79 2a 02 00 00 00         ; XT=0000022a, flags=00
00003a7e 01 2c 00

00003a81 8f 3a 00 00            ; Next=3a8f, C+!
00003a85 1e 02 00 00 00         ; XT=0000021e, flags=00
00003a8a 03 43 2b 21 00

00003a8f 9c 3a 00 00            ; Next=3a9c, +!
00003a93 12 02 00 00 00         ; XT=00000212, flags=00
00003a98 02 2b 21 00

00003a9c aa 3a 00 00            ; Next=3aaa, C--
00003aa0 05 02 00 00 00         ; XT=00000205, flags=00
00003aa5 03 43 2d 2d 00

00003aaa b7 3a 00 00            ; Next=3ab7, --
00003aae f8 01 00 00 00         ; XT=000001f8, flags=00
00003ab3 02 2d 2d 00

00003ab7 c5 3a 00 00            ; Next=3ac5, C++
00003abb ed 01 00 00 00         ; XT=000001ed, flags=00
00003ac0 03 43 2b 2b 00

00003ac5 d2 3a 00 00            ; Next=3ad2, ++
00003ac9 e2 01 00 00 00         ; XT=000001e2, flags=00
00003ace 02 2b 2b 00

00003ad2 e1 3a 00 00            ; Next=3ae1, -ROT
00003ad6 d8 01 00 00 00         ; XT=000001d8, flags=00
00003adb 04 2d 52 4f 54 00

00003ae1 ef 3a 00 00            ; Next=3aef, ROT
00003ae5 ce 01 00 00 00         ; XT=000001ce, flags=00
00003aea 03 52 4f 54 00

00003aef fd 3a 00 00            ; Next=3afd, NIP
00003af3 c6 01 00 00 02         ; XT=000001c6, flags=02
00003af8 03 4e 49 50 00

00003afd 0c 3b 00 00            ; Next=3b0c, TUCK
00003b01 be 01 00 00 02         ; XT=000001be, flags=02
00003b06 04 54 55 43 4b 00

00003b0c 1c 3b 00 00            ; Next=3b1c, RDROP
00003b10 b6 01 00 00 02         ; XT=000001b6, flags=02
00003b15 05 52 44 52 4f 50 00

00003b1c 2f 3b 00 00            ; Next=3b2f, COMPAREI
00003b20 af 01 00 00 02         ; XT=000001af, flags=02
00003b25 08 43 4f 4d 50 41 52 45 49 00

00003b2f 41 3b 00 00            ; Next=3b41, COMPARE
00003b33 a8 01 00 00 02         ; XT=000001a8, flags=02
00003b38 07 43 4f 4d 50 41 52 45 00

00003b41 52 3b 00 00            ; Next=3b52, FCLOSE
00003b45 a1 01 00 00 02         ; XT=000001a1, flags=02
00003b4a 06 46 43 4c 4f 53 45 00

00003b52 63 3b 00 00            ; Next=3b63, FWRITE
00003b56 9a 01 00 00 02         ; XT=0000019a, flags=02
00003b5b 06 46 57 52 49 54 45 00

00003b63 77 3b 00 00            ; Next=3b77, FREADLINE
