00000000 08 39 0d 00 00         ; JMP 00000d39
00000cad 0e 10                  ; CLITERAL 10
00000caf 03                     ; STORE
00000cb0 0c                     ; RET

00000cb1 18 4a 34 00 00         ; DICTP 0000344a - ?
00000cb6 02                     ; FETCH
00000cb7 08 e2 06 00 00         ; JMP 000006e2

00000cbc 18 3d 34 00 00         ; DICTP 0000343d - C?
00000cc1 0f                     ; CFETCH
00000cc2 08 e2 06 00 00         ; JMP 000006e2

00000cc7 18 2e 34 00 00         ; DICTP 0000342e - FREE
00000ccc 0e 14                  ; CLITERAL 14
00000cce 02                     ; FETCH
00000ccf 0e 10                  ; CLITERAL 10
00000cd1 02                     ; FETCH
00000cd2 12                     ; SUB
00000cd3 0c                     ; RET

00000cd4 18 1e 34 00 00         ; DICTP 0000341e - FREE?
00000cd9 0b c7 0c 00 00         ; CALL 00000cc7 - FREE
00000cde 08 e2 06 00 00         ; JMP 000006e2

00000ce3 18 11 34 00 00         ; DICTP 00003411 - CT
00000ce8 0b a7 03 00 00         ; CALL 000003a7 - COUNT
00000ced 08 9f 03 00 00         ; JMP 0000039f

00000cf2 18 fd 33 00 00         ; DICTP 000033fd - bufAppend
00000cf7 06                     ; DUP
00000cf8 0b db 01 00 00         ; CALL 000001db - C++
00000cfd 06                     ; DUP
00000cfe 0f                     ; CFETCH
00000cff 11                     ; ADD
00000d00 10                     ; CSTORE
00000d01 0c                     ; RET

00000d02 18 ea 33 00 00         ; DICTP 000033ea - nullTerm
00000d07 06                     ; DUP
00000d08 0f                     ; CFETCH
00000d09 11                     ; ADD
00000d0a 24                     ; ONEPLUS
00000d0b 0e 00                  ; CLITERAL 00
00000d0d 04                     ; SWAP
00000d0e 10                     ; CSTORE
00000d0f 0c                     ; RET

00000d10 18 d7 33 00 00         ; DICTP 000033d7 - mainLoop
00000d15 0b c1 0b 00 00         ; CALL 00000bc1 - resetState
00000d1a 0b e4 0b 00 00         ; CALL 00000be4 - OK
00000d1f 0b 65 09 00 00         ; CALL 00000965 - getLine
00000d24 24                     ; ONEPLUS
00000d25 0b 55 00 00 00         ; CALL 00000055 - >IN
00000d2a 03                     ; STORE
00000d2b 0b 06 09 00 00         ; CALL 00000906 - executeInput
00000d30 0e 20                  ; CLITERAL 20
00000d32 19                     ; EMIT
00000d33 2c e6 ff ff ff         ; BRANCH ffffffe6
00000d38 0c                     ; RET

00000d39 18 c8 33 00 00         ; DICTP 000033c8 - main
00000d3e 0b 29 0c 00 00         ; CALL 00000c29 - HELLO
00000d43 08 10 0d 00 00         ; JMP 00000d10

00000d48 18 b7 33 00 00         ; DICTP 000033b7 - ascii.
00000d4d 06                     ; DUP
00000d4e 0b ef 06 00 00         ; CALL 000006ef - HEX.
00000d53 0e 20                  ; CLITERAL 20
00000d55 19                     ; EMIT
00000d56 06                     ; DUP
00000d57 0b 0c 07 00 00         ; CALL 0000070c - DECIMAL.
00000d5c 0e 20                  ; CLITERAL 20
00000d5e 19                     ; EMIT
00000d5f 19                     ; EMIT
00000d60 0c                     ; RET

00000d61 18 a7 33 00 00         ; DICTP 000033a7 - ascii
00000d66 1a                     ; OVER
00000d67 1a                     ; OVER
00000d68 15                     ; LT
00000d69 2d 05 00 00 00         ; BRANCHZ 00000005
00000d6e 04                     ; SWAP
00000d6f 0b 5e 03 00 00         ; CALL 0000035e - CRLF
00000d74 06                     ; DUP
00000d75 0b 48 0d 00 00         ; CALL 00000d48 - ascii.
00000d7a 24                     ; ONEPLUS
00000d7b 1a                     ; OVER
00000d7c 1a                     ; OVER
00000d7d 17                     ; GT
00000d7e 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000d83 05                     ; DROP
00000d84 05                     ; DROP
00000d85 0c                     ; RET

00000d86 18 9a 33 00 00         ; DICTP 0000339a - t0
00000d8b 0e 00                  ; CLITERAL 00
00000d8d 06                     ; DUP
00000d8e 0b e2 06 00 00         ; CALL 000006e2 - .
00000d93 24                     ; ONEPLUS
00000d94 1a                     ; OVER
00000d95 1a                     ; OVER
00000d96 17                     ; GT
00000d97 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000d9c 05                     ; DROP
00000d9d 05                     ; DROP
00000d9e 0c                     ; RET

00000d9f 18 8d 33 00 00         ; DICTP 0000338d - t1
00000da4 0e 00                  ; CLITERAL 00
00000da6 24                     ; ONEPLUS
00000da7 06                     ; DUP
00000da8 0b e2 06 00 00         ; CALL 000006e2 - .
00000dad 1a                     ; OVER
00000dae 1a                     ; OVER
00000daf 17                     ; GT
00000db0 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000db5 05                     ; DROP
00000db6 05                     ; DROP
00000db7 0c                     ; RET

0000338d ; The dictionary starts here ...

0000338d 9a 33 00 00            ; Next=339a, t1
00003391 9f 0d 00 00 00         ; XT=00000d9f, flags=00
00003396 02 74 31 00

0000339a a7 33 00 00            ; Next=33a7, t0
0000339e 86 0d 00 00 00         ; XT=00000d86, flags=00
000033a3 02 74 30 00

000033a7 b7 33 00 00            ; Next=33b7, ascii
000033ab 61 0d 00 00 00         ; XT=00000d61, flags=00
000033b0 05 61 73 63 69 69 00

000033b7 c8 33 00 00            ; Next=33c8, ascii.
000033bb 48 0d 00 00 00         ; XT=00000d48, flags=00
000033c0 06 61 73 63 69 69 2e 00

000033c8 d7 33 00 00            ; Next=33d7, main
000033cc 39 0d 00 00 00         ; XT=00000d39, flags=00
000033d1 04 6d 61 69 6e 00

000033d7 ea 33 00 00            ; Next=33ea, mainLoop
000033db 10 0d 00 00 00         ; XT=00000d10, flags=00
000033e0 08 6d 61 69 6e 4c 6f 6f 70 00

000033ea fd 33 00 00            ; Next=33fd, nullTerm
000033ee 02 0d 00 00 00         ; XT=00000d02, flags=00
000033f3 08 6e 75 6c 6c 54 65 72 6d 00

000033fd 11 34 00 00            ; Next=3411, bufAppend
00003401 f2 0c 00 00 00         ; XT=00000cf2, flags=00
00003406 09 62 75 66 41 70 70 65 6e 64 00

00003411 1e 34 00 00            ; Next=341e, CT
00003415 e3 0c 00 00 00         ; XT=00000ce3, flags=00
0000341a 02 43 54 00

0000341e 2e 34 00 00            ; Next=342e, FREE?
00003422 d4 0c 00 00 00         ; XT=00000cd4, flags=00
00003427 05 46 52 45 45 3f 00

0000342e 3d 34 00 00            ; Next=343d, FREE
00003432 c7 0c 00 00 00         ; XT=00000cc7, flags=00
00003437 04 46 52 45 45 00

0000343d 4a 34 00 00            ; Next=344a, C?
00003441 bc 0c 00 00 00         ; XT=00000cbc, flags=00
00003446 02 43 3f 00

0000344a 56 34 00 00            ; Next=3456, ?
0000344e b1 0c 00 00 00         ; XT=00000cb1, flags=00
00003453 01 3f 00

00003456 66 34 00 00            ; Next=3466, ALLOT
0000345a a4 0c 00 00 00         ; XT=00000ca4, flags=00
0000345f 05 41 4c 4c 4f 54 00

00003466 79 34 00 00            ; Next=3479, VARIABLE
0000346a 95 0c 00 00 00         ; XT=00000c95, flags=00
0000346f 08 56 41 52 49 41 42 4c 45 00

00003479 89 34 00 00            ; Next=3489, (var)
0000347d 6c 0c 00 00 00         ; XT=00000c6c, flags=00
00003482 05 28 76 61 72 29 00

00003489 99 34 00 00            ; Next=3499, HELLO
0000348d 29 0c 00 00 00         ; XT=00000c29, flags=00
00003492 05 48 45 4c 4c 4f 00

00003499 a5 34 00 00            ; Next=34a5, z
0000349d 0f 0c 00 00 00         ; XT=00000c0f, flags=00
000034a2 01 7a 00

000034a5 b2 34 00 00            ; Next=34b2, OK
000034a9 e4 0b 00 00 00         ; XT=00000be4, flags=00
000034ae 02 4f 4b 00

000034b2 c7 34 00 00            ; Next=34c7, resetState
000034b6 c1 0b 00 00 00         ; XT=00000bc1, flags=00
000034bb 0a 72 65 73 65 74 53 74 61 74 65 00

000034c7 d5 34 00 00            ; Next=34d5, .fl
000034cb b2 0b 00 00 00         ; XT=00000bb2, flags=00
000034d0 03 2e 66 6c 00

000034d5 e4 34 00 00            ; Next=34e4, (FL)
000034d9 9a 0b 00 00 00         ; XT=00000b9a, flags=00
000034de 04 28 46 4c 29 00

000034e4 f4 34 00 00            ; Next=34f4, LAST?
000034e8 83 0b 00 00 00         ; XT=00000b83, flags=00
000034ed 05 4c 41 53 54 3f 00

000034f4 00 35 00 00            ; Next=3500, ;
000034f8 5c 0b 00 00 01         ; XT=00000b5c, flags=01
000034fd 01 3b 00

00003500 12 35 00 00            ; Next=3512, :NONAME
00003504 4a 0b 00 00 00         ; XT=00000b4a, flags=00
00003509 07 3a 4e 4f 4e 41 4d 45 00

00003512 1e 35 00 00            ; Next=351e, :
00003516 36 0b 00 00 00         ; XT=00000b36, flags=00
0000351b 01 3a 00

0000351e 2c 35 00 00            ; Next=352c, (:)
00003522 e0 0a 00 00 00         ; XT=00000ae0, flags=00
00003527 03 28 3a 29 00

0000352c 3d 35 00 00            ; Next=353d, INLINE
00003530 c8 0a 00 00 00         ; XT=00000ac8, flags=00
00003535 06 49 4e 4c 49 4e 45 00

0000353d 51 35 00 00            ; Next=3551, IMMEDIATE
00003541 b0 0a 00 00 00         ; XT=00000ab0, flags=00
00003546 09 49 4d 4d 45 44 49 41 54 45 00

00003551 67 35 00 00            ; Next=3567, Define-Word
00003555 6b 0a 00 00 00         ; XT=00000a6b, flags=00
0000355a 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

00003567 7a 35 00 00            ; Next=357a, strcpy2c
0000356b 33 0a 00 00 00         ; XT=00000a33, flags=00
00003570 08 73 74 72 63 70 79 32 63 00

0000357a 8b 35 00 00            ; Next=358b, strlen
0000357e 12 0a 00 00 00         ; XT=00000a12, flags=00
00003583 06 73 74 72 6c 65 6e 00

0000358b 99 35 00 00            ; Next=3599, bye
0000358f 0b 0a 00 00 00         ; XT=00000a0b, flags=00
00003594 03 62 79 65 00

00003599 ab 35 00 00            ; Next=35ab, getLine
0000359d 65 09 00 00 00         ; XT=00000965, flags=00
000035a2 07 67 65 74 4c 69 6e 65 00

000035ab b9 35 00 00            ; Next=35b9, >In
000035af 56 09 00 00 00         ; XT=00000956, flags=00
000035b4 03 3e 49 6e 00

000035b9 c7 35 00 00            ; Next=35c7, Pad
000035bd 4a 09 00 00 00         ; XT=0000094a, flags=00
000035c2 03 50 61 64 00

000035c7 de 35 00 00            ; Next=35de, executeInput
000035cb 06 09 00 00 00         ; XT=00000906, flags=00
000035d0 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000035de f4 35 00 00            ; Next=35f4, executeWord
000035e2 45 08 00 00 00         ; XT=00000845, flags=00
000035e7 0b 65 78 65 63 75 74 65 57 6f 72 64 00

000035f4 0a 36 00 00            ; Next=360a, Copy.INLINE
000035f8 12 08 00 00 00         ; XT=00000812, flags=00
000035fd 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

0000360a 1c 36 00 00            ; Next=361c, EXECUTE
0000360e 09 08 00 00 00         ; XT=00000809, flags=00
00003613 07 45 58 45 43 55 54 45 00

0000361c 2c 36 00 00            ; Next=362c, WORDS
00003620 d6 07 00 00 00         ; XT=000007d6, flags=00
00003625 05 57 4f 52 44 53 00

0000362c 39 36 00 00            ; Next=3639, .S
00003630 66 07 00 00 00         ; XT=00000766, flags=00
00003635 02 2e 53 00

00003639 47 36 00 00            ; Next=3647, MAX
0000363d 56 07 00 00 00         ; XT=00000756, flags=00
00003642 03 4d 41 58 00

00003647 55 36 00 00            ; Next=3655, MIN
0000364b 46 07 00 00 00         ; XT=00000746, flags=00
00003650 03 4d 49 4e 00

00003655 67 36 00 00            ; Next=3667, BINARY.
00003659 29 07 00 00 00         ; XT=00000729, flags=00
0000365e 07 42 49 4e 41 52 59 2e 00

00003667 7a 36 00 00            ; Next=367a, DECIMAL.
0000366b 0c 07 00 00 00         ; XT=0000070c, flags=00
00003670 08 44 45 43 49 4d 41 4c 2e 00

0000367a 89 36 00 00            ; Next=3689, HEX.
0000367e ef 06 00 00 00         ; XT=000006ef, flags=00
00003683 04 48 45 58 2e 00

00003689 95 36 00 00            ; Next=3695, .
0000368d e2 06 00 00 00         ; XT=000006e2, flags=00
00003692 01 2e 00

00003695 a3 36 00 00            ; Next=36a3, (.)
00003699 65 06 00 00 00         ; XT=00000665, flags=00
0000369e 03 28 2e 29 00

000036a3 b2 36 00 00            ; Next=36b2, /MOD
000036a7 56 06 00 00 00         ; XT=00000656, flags=00
000036ac 04 2f 4d 4f 44 00

000036b2 c6 36 00 00            ; Next=36c6, isNumber?
000036b6 f6 05 00 00 00         ; XT=000005f6, flags=00
000036bb 09 69 73 4e 75 6d 62 65 72 3f 00

000036c6 d4 36 00 00            ; Next=36d4, ABS
000036ca e2 05 00 00 00         ; XT=000005e2, flags=00
000036cf 03 41 42 53 00

000036d4 e5 36 00 00            ; Next=36e5, NEGATE
000036d8 d8 05 00 00 00         ; XT=000005d8, flags=00
000036dd 06 4e 45 47 41 54 45 00

000036e5 fa 36 00 00            ; Next=36fa, isNumChar?
000036e9 87 05 00 00 00         ; XT=00000587, flags=00
000036ee 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036fa 0b 37 00 00            ; Next=370b, isHEX?
000036fe 78 05 00 00 00         ; XT=00000578, flags=00
00003703 06 69 73 48 45 58 3f 00

0000370b 20 37 00 00            ; Next=3720, findInDict
0000370f 35 05 00 00 00         ; XT=00000535, flags=00
00003714 0a 66 69 6e 64 49 6e 44 69 63 74 00

00003720 39 37 00 00            ; Next=3739, DICT.GetINLINE
00003724 26 05 00 00 00         ; XT=00000526, flags=00
00003729 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

00003739 55 37 00 00            ; Next=3755, DICT.GetIMMEDIATE
0000373d 17 05 00 00 00         ; XT=00000517, flags=00
00003742 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

00003755 6f 37 00 00            ; Next=376f, FLAGS.ISINLINE?
00003759 0b 05 00 00 00         ; XT=0000050b, flags=00
0000375e 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

0000376f 8c 37 00 00            ; Next=378c, FLAGS.ISIMMEDIATE?
00003773 ff 04 00 00 00         ; XT=000004ff, flags=00
00003778 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

0000378c a2 37 00 00            ; Next=37a2, FLAG_INLINE
00003790 f7 04 00 00 00         ; XT=000004f7, flags=00
00003795 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

000037a2 bb 37 00 00            ; Next=37bb, FLAG_IMMEDIATE
000037a6 ef 04 00 00 00         ; XT=000004ef, flags=00
000037ab 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

000037bb d0 37 00 00            ; Next=37d0, DICTP>NAME
000037bf e3 04 00 00 00         ; XT=000004e3, flags=00
000037c4 0a 44 49 43 54 50 3e 4e 41 4d 45 00

000037d0 e8 37 00 00            ; Next=37e8, DICT.GetFLAGS
000037d4 d7 04 00 00 00         ; XT=000004d7, flags=00
000037d9 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037e8 fd 37 00 00            ; Next=37fd, DICT.GetXT
000037ec cb 04 00 00 00         ; XT=000004cb, flags=00
000037f1 0a 44 49 43 54 2e 47 65 74 58 54 00

000037fd 11 38 00 00            ; Next=3811, NAME>DICT
00003801 ba 04 00 00 00         ; XT=000004ba, flags=00
00003806 09 4e 41 4d 45 3e 44 49 43 54 00

00003811 26 38 00 00            ; Next=3826, FLAGS>DICT
00003815 ac 04 00 00 00         ; XT=000004ac, flags=00
0000381a 0a 46 4c 41 47 53 3e 44 49 43 54 00

00003826 38 38 00 00            ; Next=3838, XT>DICT
0000382a a2 04 00 00 00         ; XT=000004a2, flags=00
0000382f 07 58 54 3e 44 49 43 54 00

00003838 4c 38 00 00            ; Next=384c, NEXT>DICT
0000383c 9c 04 00 00 00         ; XT=0000049c, flags=00
00003841 09 4e 45 58 54 3e 44 49 43 54 00

0000384c 60 38 00 00            ; Next=3860, DICT>NAME
00003850 90 04 00 00 00         ; XT=00000490, flags=00
00003855 09 44 49 43 54 3e 4e 41 4d 45 00

00003860 75 38 00 00            ; Next=3875, DICT>FLAGS
00003864 82 04 00 00 00         ; XT=00000482, flags=00
00003869 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003875 87 38 00 00            ; Next=3887, DICT>XT
00003879 78 04 00 00 00         ; XT=00000478, flags=00
0000387e 07 44 49 43 54 3e 58 54 00

00003887 9b 38 00 00            ; Next=389b, DICT>NEXT
0000388b 72 04 00 00 00         ; XT=00000472, flags=00
00003890 09 44 49 43 54 3e 4e 45 58 54 00

0000389b b0 38 00 00            ; Next=38b0, getOneWord
0000389f 40 04 00 00 00         ; XT=00000440, flags=00
000038a4 0a 67 65 74 4f 6e 65 57 6f 72 64 00

000038b0 c1 38 00 00            ; Next=38c1, skipWS
000038b4 17 04 00 00 00         ; XT=00000417, flags=00
000038b9 06 73 6b 69 70 57 53 00

000038c1 d2 38 00 00            ; Next=38d2, BINARY
000038c5 09 04 00 00 00         ; XT=00000409, flags=00
000038ca 06 42 49 4e 41 52 59 00

000038d2 e2 38 00 00            ; Next=38e2, OCTAL
000038d6 fb 03 00 00 00         ; XT=000003fb, flags=00
000038db 05 4f 43 54 41 4c 00

000038e2 f4 38 00 00            ; Next=38f4, DECIMAL
000038e6 ed 03 00 00 00         ; XT=000003ed, flags=00
000038eb 07 44 45 43 49 4d 41 4c 00

000038f4 02 39 00 00            ; Next=3902, HEX
000038f8 df 03 00 00 00         ; XT=000003df, flags=00
000038fd 03 48 45 58 00

00003902 11 39 00 00            ; Next=3911, ?DUP
00003906 d2 03 00 00 00         ; XT=000003d2, flags=00
0000390b 04 3f 44 55 50 00

00003911 24 39 00 00            ; Next=3924, getInput
00003915 bd 03 00 00 00         ; XT=000003bd, flags=00
0000391a 08 67 65 74 49 6e 70 75 74 00

00003924 32 39 00 00            ; Next=3932, PAD
00003928 b1 03 00 00 00         ; XT=000003b1, flags=00
0000392d 03 50 41 44 00

00003932 42 39 00 00            ; Next=3942, COUNT
00003936 a7 03 00 00 00         ; XT=000003a7, flags=00
0000393b 05 43 4f 55 4e 54 00

00003942 51 39 00 00            ; Next=3951, TYPE
00003946 9f 03 00 00 00         ; XT=0000039f, flags=00
0000394b 04 54 59 50 45 00

00003951 63 39 00 00            ; Next=3963, BETWEEN
00003955 87 03 00 00 00         ; XT=00000387, flags=00
0000395a 07 42 45 54 57 45 45 4e 00

00003963 71 39 00 00            ; Next=3971, OFF
00003967 7d 03 00 00 00         ; XT=0000037d, flags=00
0000396c 03 4f 46 46 00

00003971 7e 39 00 00            ; Next=397e, ON
00003975 73 03 00 00 00         ; XT=00000373, flags=00
0000397a 02 4f 4e 00

0000397e 8b 39 00 00            ; Next=398b, BL
00003982 6a 03 00 00 02         ; XT=0000036a, flags=02
00003987 02 42 4c 00

0000398b 9a 39 00 00            ; Next=399a, CRLF
0000398f 5e 03 00 00 00         ; XT=0000035e, flags=00
00003994 04 43 52 4c 46 00

0000399a aa 39 00 00            ; Next=39aa, 2DROP
0000399e 56 03 00 00 02         ; XT=00000356, flags=02
000039a3 05 32 44 52 4f 50 00

000039aa b9 39 00 00            ; Next=39b9, 2DUP
000039ae 4e 03 00 00 02         ; XT=0000034e, flags=02
000039b3 04 32 44 55 50 00

000039b9 c6 39 00 00            ; Next=39c6, >=
000039bd 44 03 00 00 02         ; XT=00000344, flags=02
000039c2 02 3e 3d 00

000039c6 d3 39 00 00            ; Next=39d3, <=
000039ca 3a 03 00 00 02         ; XT=0000033a, flags=02
000039cf 02 3c 3d 00

000039d3 e0 39 00 00            ; Next=39e0, <>
000039d7 30 03 00 00 02         ; XT=00000330, flags=02
000039dc 02 3c 3e 00

000039e0 ed 39 00 00            ; Next=39ed, 0=
000039e4 27 03 00 00 02         ; XT=00000327, flags=02
000039e9 02 30 3d 00

000039ed fd 39 00 00            ; Next=39fd, UNTIL
000039f1 0b 03 00 00 01         ; XT=0000030b, flags=01
000039f6 05 55 4e 54 49 4c 00

000039fd 0d 3a 00 00            ; Next=3a0d, WHILE
00003a01 ef 02 00 00 01         ; XT=000002ef, flags=01
00003a06 05 57 48 49 4c 45 00

00003a0d 1d 3a 00 00            ; Next=3a1d, AGAIN
00003a11 d3 02 00 00 01         ; XT=000002d3, flags=01
00003a16 05 41 47 41 49 4e 00

00003a1d 2d 3a 00 00            ; Next=3a2d, BEGIN
00003a21 c0 02 00 00 01         ; XT=000002c0, flags=01
00003a26 05 42 45 47 49 4e 00

00003a2d 3c 3a 00 00            ; Next=3a3c, THEN
00003a31 ab 02 00 00 01         ; XT=000002ab, flags=01
00003a36 04 54 48 45 4e 00

00003a3c 4b 3a 00 00            ; Next=3a4b, ELSE
00003a40 84 02 00 00 01         ; XT=00000284, flags=01
00003a45 04 45 4c 53 45 00

00003a4b 58 3a 00 00            ; Next=3a58, IF
00003a4f 63 02 00 00 01         ; XT=00000263, flags=01
00003a54 02 49 46 00

00003a58 64 3a 00 00            ; Next=3a64, ]
00003a5c 55 02 00 00 01         ; XT=00000255, flags=01
00003a61 01 5d 00

00003a64 70 3a 00 00            ; Next=3a70, [
00003a68 47 02 00 00 01         ; XT=00000247, flags=01
00003a6d 01 5b 00

00003a70 85 3a 00 00            ; Next=3a85, ?COMPILING
00003a74 3b 02 00 00 00         ; XT=0000023b, flags=00
00003a79 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00003a85 92 3a 00 00            ; Next=3a92, C,
00003a89 2b 02 00 00 00         ; XT=0000022b, flags=00
00003a8e 02 43 2c 00

00003a92 9e 3a 00 00            ; Next=3a9e, ,
00003a96 18 02 00 00 00         ; XT=00000218, flags=00
00003a9b 01 2c 00

00003a9e ac 3a 00 00            ; Next=3aac, C+!
00003aa2 0c 02 00 00 00         ; XT=0000020c, flags=00
00003aa7 03 43 2b 21 00

00003aac b9 3a 00 00            ; Next=3ab9, +!
00003ab0 00 02 00 00 00         ; XT=00000200, flags=00
00003ab5 02 2b 21 00

00003ab9 c7 3a 00 00            ; Next=3ac7, C--
00003abd f3 01 00 00 00         ; XT=000001f3, flags=00
00003ac2 03 43 2d 2d 00

00003ac7 d4 3a 00 00            ; Next=3ad4, --
00003acb e6 01 00 00 00         ; XT=000001e6, flags=00
00003ad0 02 2d 2d 00

00003ad4 e2 3a 00 00            ; Next=3ae2, C++
00003ad8 db 01 00 00 00         ; XT=000001db, flags=00
00003add 03 43 2b 2b 00

00003ae2 ef 3a 00 00            ; Next=3aef, ++
00003ae6 d0 01 00 00 00         ; XT=000001d0, flags=00
00003aeb 02 2b 2b 00

00003aef fe 3a 00 00            ; Next=3afe, -ROT
00003af3 c6 01 00 00 00         ; XT=000001c6, flags=00
00003af8 04 2d 52 4f 54 00

00003afe 0c 3b 00 00            ; Next=3b0c, ROT
00003b02 bc 01 00 00 00         ; XT=000001bc, flags=00
00003b07 03 52 4f 54 00

00003b0c 1a 3b 00 00            ; Next=3b1a, NIP
00003b10 b4 01 00 00 02         ; XT=000001b4, flags=02
00003b15 03 4e 49 50 00

00003b1a 29 3b 00 00            ; Next=3b29, TUCK
00003b1e ac 01 00 00 02         ; XT=000001ac, flags=02
00003b23 04 54 55 43 4b 00

00003b29 39 3b 00 00            ; Next=3b39, RDROP
00003b2d a4 01 00 00 02         ; XT=000001a4, flags=02
00003b32 05 52 44 52 4f 50 00

00003b39 49 3b 00 00            ; Next=3b49, LEAVE
00003b3d 9d 01 00 00 02         ; XT=0000019d, flags=02
00003b42 05 4c 45 41 56 45 00

00003b49 5b 3b 00 00            ; Next=3b5b, COMPARE
00003b4d 96 01 00 00 02         ; XT=00000196, flags=02
00003b52 07 43 4f 4d 50 41 52 45 00

00003b5b 6c 3b 00 00            ; Next=3b6c, FCLOSE
00003b5f 8f 01 00 00 02         ; XT=0000018f, flags=02
00003b64 06 46 43 4c 4f 53 45 00

00003b6c 7d 3b 00 00            ; Next=3b7d, FWRITE
00003b70 88 01 00 00 02         ; XT=00000188, flags=02
00003b75 06 46 57 52 49 54 45 00

00003b7d 91 3b 00 00            ; Next=3b91, FREADLINE
00003b81 81 01 00 00 02         ; XT=00000181, flags=02
00003b86 09 46 52 45 41 44 4c 49 4e 45 00

00003b91 a1 3b 00 00            ; Next=3ba1, FREAD
00003b95 7a 01 00 00 02         ; XT=0000017a, flags=02
00003b9a 05 46 52 45 41 44 00

00003ba1 b1 3b 00 00            ; Next=3bb1, FOPEN
00003ba5 73 01 00 00 02         ; XT=00000173, flags=02
00003baa 05 46 4f 50 45 4e 00

00003bb1 c1 3b 00 00            ; Next=3bc1, GETCH
00003bb5 6c 01 00 00 02         ; XT=0000016c, flags=02
00003bba 05 47 45 54 43 48 00

00003bc1 d1 3b 00 00            ; Next=3bd1, ZTYPE
00003bc5 65 01 00 00 02         ; XT=00000165, flags=02
00003bca 05 5a 54 59 50 45 00

00003bd1 e0 3b 00 00            ; Next=3be0, EMIT
00003bd5 5e 01 00 00 02         ; XT=0000015e, flags=02
00003bda 04 45 4d 49 54 00

00003be0 ee 3b 00 00            ; Next=3bee, BYE
00003be4 57 01 00 00 02         ; XT=00000157, flags=02
00003be9 03 42 59 45 00

00003bee fe 3b 00 00            ; Next=3bfe, BREAK
00003bf2 50 01 00 00 02         ; XT=00000150, flags=02
00003bf7 05 42 52 45 41 4b 00

00003bfe 0e 3c 00 00            ; Next=3c0e, RESET
00003c02 49 01 00 00 02         ; XT=00000149, flags=02
00003c07 05 52 45 53 45 54 00

00003c0e 1e 3c 00 00            ; Next=3c1e, DEPTH
00003c12 42 01 00 00 02         ; XT=00000142, flags=02
00003c17 05 44 45 50 54 48 00

00003c1e 2d 3c 00 00            ; Next=3c2d, PICK
00003c22 3b 01 00 00 02         ; XT=0000013b, flags=02
00003c27 04 50 49 43 4b 00

00003c2d 3c 3c 00 00            ; Next=3c3c, OVER
00003c31 34 01 00 00 02         ; XT=00000134, flags=02
00003c36 04 4f 56 45 52 00

00003c3c 4b 3c 00 00            ; Next=3c4b, DROP
00003c40 2d 01 00 00 02         ; XT=0000012d, flags=02
00003c45 04 44 52 4f 50 00

00003c4b 5a 3c 00 00            ; Next=3c5a, SWAP
00003c4f 26 01 00 00 02         ; XT=00000126, flags=02
00003c54 04 53 57 41 50 00

00003c5a 68 3c 00 00            ; Next=3c68, DUP
00003c5e 1f 01 00 00 02         ; XT=0000011f, flags=02
00003c63 03 44 55 50 00

00003c68 74 3c 00 00            ; Next=3c74, >
00003c6c 18 01 00 00 02         ; XT=00000118, flags=02
00003c71 01 3e 00

00003c74 80 3c 00 00            ; Next=3c80, =
00003c78 11 01 00 00 02         ; XT=00000111, flags=02
00003c7d 01 3d 00

00003c80 8c 3c 00 00            ; Next=3c8c, <
00003c84 0a 01 00 00 02         ; XT=0000010a, flags=02
00003c89 01 3c 00

00003c8c 99 3c 00 00            ; Next=3c99, R>
00003c90 03 01 00 00 02         ; XT=00000103, flags=02
00003c95 02 52 3e 00

00003c99 a6 3c 00 00            ; Next=3ca6, R@
00003c9d fc 00 00 00 02         ; XT=000000fc, flags=02
00003ca2 02 52 40 00

00003ca6 b3 3c 00 00            ; Next=3cb3, >R
00003caa f5 00 00 00 02         ; XT=000000f5, flags=02
00003caf 02 3e 52 00

00003cb3 c0 3c 00 00            ; Next=3cc0, OR
00003cb7 ee 00 00 00 02         ; XT=000000ee, flags=02
00003cbc 02 4f 52 00

00003cc0 ce 3c 00 00            ; Next=3cce, AND
